system_id,split
74468,train
74469,train
74470,test
74471,test
74472,train
74473,train
74475,train
74476,train
74477,train
74478,train
74479,train
74480,train
74481,train
74483,train
74484,train
74486,train
74487,test
74490,train
74491,train
74492,train
74493,train
74495,train
74496,train
74497,test
74499,train
74501,train
74503,test
74504,train
74506,train
74507,test
74508,test
74509,train
74514,train
74515,train
74516,train
74517,train
74519,train
74521,train
74524,train
74526,train
74527,train
74529,train
74531,train
74532,train
74533,train
74535,train
74536,train
74537,train
74538,train
74540,test
74541,train
74542,train
74543,train
74545,train
74547,test
74550,train
74551,train
74552,train
74555,train
74557,train
74560,train
74561,train
74562,train
74563,test
74565,test
74568,test
74569,test
74570,train
74571,train
74573,test
74574,train
74576,test
74577,train
74578,train
74579,train
74580,train
74581,train
74582,train
74583,test
74584,train
74585,test
74587,train
74589,train
74590,train
74591,train
74592,train
74593,test
74596,train
74597,test
74598,train
74599,test
74600,train
74602,test
74603,train
74604,train
74607,test
74610,train
74612,train
74613,train
74614,train
74615,train
74616,train
74617,train
74619,train
74623,train
74624,test
74625,train
74626,train
74627,train
74628,test
74629,test
74631,train
74632,train
74633,train
74634,test
74637,train
74639,train
74640,train
74641,train
74642,train
74644,train
74645,test
74646,train
74648,train
74649,test
74652,train
74654,test
74655,train
74656,train
74657,test
74658,train
74659,train
74661,train
74662,train
74663,train
74664,train
74665,train
74666,train
74667,test
74668,train
74670,train
74672,train
74673,train
74674,train
74675,train
74678,train
74680,test
74682,train
74683,train
74684,train
74686,train
74687,train
74688,train
74690,test
74692,train
74696,train
74698,train
74699,train
74700,train
74701,train
74703,test
74704,train
74706,train
74707,train
74708,train
74709,train
74710,train
74711,train
74712,train
74714,train
74715,test
74716,train
74717,test
74718,train
74719,test
74723,train
74725,train
74727,train
74729,test
74730,train
74731,train
74732,train
74733,train
74734,train
74740,train
74742,test
74743,train
74745,train
74746,train
74747,train
74748,train
74749,train
74750,train
74751,train
74752,train
74754,test
74757,train
74758,train
74759,train
74760,train
74761,train
74762,train
74763,test
74764,test
74765,train
74766,test
74768,test
74769,train
74770,train
74772,train
74773,test
74774,train
74775,test
74776,test
74777,test
74778,test
74780,train
74781,train
74782,train
74783,train
74786,train
74787,test
74788,train
74789,test
74790,train
74792,train
74795,train
74796,test
74798,train
74799,train
74802,train
74804,train
74805,train
74807,train
74808,train
74809,train
74810,train
74811,train
74815,train
74816,train
74818,train
74819,train
74820,train
74822,train
74823,train
74824,test
74825,train
74827,train
74828,train
74829,train
74830,train
74831,train
74832,train
74833,train
74834,train
74837,train
74838,train
74839,train
74842,test
74843,train
74846,train
74849,train
74850,train
74852,train
74854,test
74855,train
74856,test
74858,train
74860,train
74861,train
74862,train
74863,test
74864,train
74865,train
74866,test
74867,train
74869,train
74871,train
74874,train
74875,train
74876,train
74878,train
74879,train
74880,train
74881,train
74882,test
74883,test
74884,train
74886,train
74888,train
74889,train
74890,train
74891,train
74892,train
74893,train
74894,train
74895,train
74896,train
74897,train
74898,test
74902,train
74904,train
74905,train
74906,train
74907,train
74908,train
74909,train
74910,train
74912,train
74914,train
74916,train
74917,train
74918,train
74919,test
74920,train
74921,train
74922,train
74923,train
74924,train
74925,train
74927,train
74928,train
74929,train
74930,test
74931,train
74932,test
74933,test
74936,train
74937,train
74938,train
74939,train
74941,train
74942,train
74943,train
74944,test
74946,train
74948,train
74949,test
74950,train
74951,train
74953,train
74954,test
74956,train
74957,train
74958,train
74964,train
74965,train
74966,test
74968,train
74969,train
74970,train
74971,train
74972,train
74973,train
74976,test
74977,test
74978,train
74979,train
74980,train
74981,train
74982,train
74983,train
74984,train
74985,test
74987,train
74989,train
74990,train
74992,train
74993,train
74995,train
74996,train
74997,train
74999,train
75003,train
75005,test
75006,train
75007,test
75008,test
75009,train
75010,train
75012,train
75013,test
75014,test
75015,train
75018,train
75020,train
75021,train
75022,train
75026,train
75028,train
75029,train
75030,train
75033,test
75035,test
75036,train
75037,train
75038,test
75040,train
75041,train
75042,test
75043,train
75044,train
75045,train
75046,train
75047,train
75048,train
75049,train
75050,train
75052,train
75053,train
75054,train
75055,train
75056,train
75057,train
75058,train
75059,train
75060,train
75063,train
75064,train
75065,train
75066,train
75067,train
75068,train
75070,test
75072,train
75073,train
75077,test
75078,train
75079,test
75080,train
75082,test
75083,train
75084,train
75085,train
75086,train
75087,train
75089,train
75091,train
75092,train
75093,test
75094,train
75095,train
75097,train
75098,train
75099,train
75101,train
75103,test
75104,train
75105,train
75106,train
75108,train
75110,train
75111,train
75112,train
75113,test
75114,test
75115,train
75116,train
75117,train
75119,train
75120,train
75121,train
75122,train
75123,test
75124,train
75125,train
75126,test
75130,train
75131,train
75132,train
75133,train
75134,train
75135,test
75136,train
75138,train
75141,train
75143,train
75145,train
75146,test
75148,test
75149,train
75150,train
75151,train
75152,train
75153,train
75154,train
75155,train
75157,test
75158,train
75160,train
75161,train
75162,test
75165,train
75166,test
75167,train
75168,train
75170,test
75171,train
75172,test
75173,train
75174,test
75175,train
75176,train
75177,test
75178,train
75179,train
75180,train
75181,train
75182,train
75184,train
75185,train
75186,train
75188,test
75191,train
75192,train
75193,train
75194,train
75195,train
75196,test
75198,train
75199,train
75200,train
75201,train
75202,train
75203,train
75204,train
75206,train
75207,test
75208,train
75209,train
75210,train
75211,train
75213,train
75214,train
75215,train
75218,train
75219,test
75220,train
75223,train
75224,test
75226,train
75228,test
75230,train
75231,train
75233,train
75236,train
75238,test
75239,train
75240,train
75241,train
75242,train
75243,test
75244,train
75245,train
75246,train
75247,train
75248,train
75249,train
75251,test
75253,train
75256,train
75258,train
75259,train
75260,train
75261,test
75263,train
75264,train
75265,train
75267,train
75269,test
75270,train
75272,train
75273,test
75274,train
75275,train
75280,test
75281,train
75282,train
75283,train
75284,test
75285,train
75286,train
75289,train
75290,train
75294,train
75296,train
75297,train
75298,train
75300,test
75301,test
75302,train
75304,train
75309,train
75312,train
75314,test
75315,train
75316,train
75317,test
75318,train
75320,train
75321,train
75322,train
75323,train
75324,train
75325,train
75326,train
75327,train
75329,train
75330,train
75331,train
75333,train
75335,train
75336,train
75337,train
75339,train
75342,test
75343,test
75344,test
75345,train
75347,train
75348,train
75349,train
75351,train
75352,train
75355,train
75356,test
75357,train
75358,train
75359,train
75360,train
75363,train
75365,train
75368,train
75374,train
75377,train
75378,train
75379,train
75380,train
75381,train
75382,train
75385,train
75386,train
75387,train
75390,train
75392,train
75393,train
75394,train
75396,train
75397,train
75400,train
75401,train
75402,train
75403,train
75404,train
75405,train
75406,test
75407,train
75409,train
75410,train
75411,train
75412,train
75413,train
75415,train
75416,test
75418,test
75421,train
75422,train
75423,test
75424,train
75425,train
75426,train
75427,train
75429,train
75430,train
75432,train
75433,test
75434,train
75435,test
75436,train
75437,train
75438,train
75439,train
75440,train
75441,train
75442,train
75443,test
75444,train
75445,train
75446,test
75448,train
75449,train
75451,train
75452,train
75455,train
75456,train
75459,train
75460,train
75463,test
75464,train
75466,train
75468,test
75469,train
75470,test
75473,train
75474,train
75476,train
75477,train
75481,train
75483,train
75485,train
75488,train
75489,train
75493,train
75494,train
75495,test
75496,train
75497,train
75498,train
75499,train
75501,test
75502,train
75503,test
75504,train
75505,train
75506,test
75507,train
75508,train
75509,train
75511,train
75513,test
75515,test
75516,train
75517,train
75518,train
75519,train
75520,train
75521,test
75523,train
75524,train
75525,train
75526,test
75528,train
75529,train
75530,train
75531,test
75532,test
75534,test
75535,train
75536,test
75537,train
75538,train
75539,train
75540,test
75542,train
75544,train
75545,train
75546,train
75548,train
75549,train
75550,train
75551,train
75552,train
75553,train
75554,train
75556,train
75557,train
75558,train
75560,test
75562,train
75563,train
75564,train
75565,train
75566,train
75567,train
75568,test
75572,train
75573,train
75574,test
75575,train
75577,train
75578,train
75580,train
75581,train
75582,test
75583,train
75585,train
75586,train
75588,train
75589,train
75590,train
75592,train
75594,train
75596,test
75597,train
75598,test
75599,train
75600,test
75601,train
75605,train
75607,train
75608,train
75609,test
75612,train
75613,train
75614,train
75615,train
75617,train
75618,train
75621,train
75623,test
75624,train
75625,test
75629,test
75631,train
75632,test
75634,train
75635,train
75636,train
75638,train
75640,train
75642,test
75643,train
75647,train
75648,train
75649,train
75652,train
75653,train
75654,train
75656,train
75657,train
75658,train
75659,test
75660,test
75662,train
75663,test
75665,train
75666,test
75667,train
75668,train
75669,train
75670,train
75671,test
75672,test
75673,test
75674,train
75675,train
75676,train
75677,train
75678,train
75680,train
75681,test
75682,train
75683,train
75684,train
75685,train
75686,train
75687,train
75688,train
75689,train
75693,train
75694,train
75695,test
75696,train
75698,train
75699,train
75700,train
75701,train
75704,train
75705,test
75706,test
75707,train
75708,train
75710,train
75711,test
75713,train
75714,test
75715,train
75716,train
75717,train
75719,train
75720,test
75722,train
75725,train
75727,train
75728,train
75729,train
75730,train
75732,test
75733,train
75734,train
75735,train
75736,train
75737,test
75738,train
75739,train
75741,train
75742,train
75743,test
75745,train
75746,train
75747,train
75748,train
75750,train
75751,train
75752,train
75753,train
75754,train
75755,train
75758,train
75759,train
75760,train
75761,train
75762,train
75765,train
75766,train
75768,test
75769,train
75770,train
75771,train
75772,train
75775,train
75776,train
75777,train
75778,train
75779,train
75780,train
75781,train
75782,test
75783,train
75784,test
75785,test
75786,test
75787,test
75789,train
75790,train
75791,train
75794,train
75797,train
75801,train
75804,train
75806,train
75807,test
75808,train
75809,train
75810,train
75811,train
75813,train
75815,train
75816,train
75817,train
75818,test
75819,train
75820,train
75821,train
75822,train
75823,train
75826,train
75827,test
75828,train
75829,train
75830,train
75831,train
75832,test
75833,train
75835,test
75839,train
75842,test
75843,train
75844,train
75845,train
75849,test
75851,train
75852,train
75854,train
75857,train
75858,train
75859,train
75860,train
75861,train
75862,train
75865,train
75869,train
75870,train
75871,train
75873,train
75874,train
75875,test
75876,train
75877,train
75879,train
75880,train
75881,train
75882,train
75883,test
75884,train
75885,train
75886,train
75887,test
75888,train
75889,train
75891,train
75892,train
75893,train
75894,train
75895,train
75896,train
75897,train
75899,train
75902,train
75903,test
75904,train
75905,train
75906,train
75907,train
75910,test
75911,train
75912,train
75913,train
75915,test
75916,train
75917,train
75918,train
75920,train
75921,train
75922,train
75923,train
75924,test
75926,train
75928,test
75929,train
75930,train
75931,train
75932,train
75933,train
75934,train
75935,train
75936,train
75937,train
75938,train
75939,test
75940,train
75941,train
75942,test
75943,train
75944,train
75945,train
75946,train
75947,train
75948,train
75950,train
75951,train
75952,train
75953,test
75954,train
75955,test
75959,train
75960,test
75962,test
75963,test
75966,train
75967,train
75969,train
75970,train
75971,train
75973,train
75974,train
75975,train
75976,test
75977,train
75978,train
75981,train
75982,test
75983,train
75985,train
75986,train
75987,train
75988,test
75989,train
75991,test
75992,train
75993,train
75996,train
75997,train
75998,train
75999,train
76000,train
76001,train
76002,train
76003,train
76004,train
76005,train
76006,train
76007,train
76011,train
76012,test
76013,train
76014,train
76015,test
76016,train
76018,train
76019,train
76020,train
76021,test
76022,train
76023,train
76024,train
76027,train
76028,train
76029,train
76031,train
76032,train
76034,test
76035,train
76037,test
76038,train
76039,train
76040,train
76041,train
76042,train
76045,train
76047,train
76048,test
76051,train
76052,train
76053,train
76056,test
76057,train
76060,train
76063,train
76064,train
76065,train
76066,train
76067,test
76069,train
76070,train
76073,train
76074,train
76075,train
76076,train
76077,train
76078,train
76079,train
76082,train
76084,train
76089,test
76090,train
76092,train
76093,train
76094,train
76096,train
76098,train
76100,train
76101,train
76102,test
76103,train
76105,test
76107,train
76109,test
76110,train
76111,test
76112,train
76113,train
76114,test
76115,train
76116,train
76117,train
76118,train
76119,train
76120,test
76121,train
76122,train
76123,test
76124,train
76125,train
76127,train
76129,train
76132,train
76133,test
76134,train
76135,train
76136,train
76137,test
76138,train
76140,train
76143,train
76144,test
76146,train
76147,train
76148,train
76149,train
76150,train
76151,train
76152,test
76153,test
76154,test
76155,train
76156,train
76159,test
76160,train
76163,test
76164,train
76166,train
76168,train
76169,train
76170,train
76171,test
76172,test
76173,test
76174,test
76175,train
76176,test
76179,train
76180,train
76181,train
76182,train
76183,train
76186,train
76187,train
76188,train
76189,test
76190,train
76191,train
76192,train
76193,train
76194,train
76195,test
76196,train
76197,train
76199,test
76200,train
76202,train
76203,train
76206,train
76208,train
76209,test
76210,train
76211,train
76213,train
76214,train
76215,test
76216,train
76217,train
76218,train
76219,test
76220,train
76222,train
76224,test
76226,train
76227,train
76228,train
76229,test
76231,test
76234,train
76236,train
76239,train
76240,train
76241,test
76245,train
76246,train
76247,train
76248,test
76249,train
76252,test
76253,train
76254,test
76255,train
76256,train
76258,train
76259,test
76262,test
76263,train
76264,train
76265,train
76266,test
76267,train
76268,test
76270,train
76272,train
76274,train
76278,train
76279,train
76280,train
76281,train
76283,train
76284,train
76286,train
76287,test
76288,train
76289,train
76290,train
76291,test
76292,train
76295,train
76296,train
76297,train
76298,train
76299,train
76300,train
76301,train
76302,train
76303,train
76304,train
76305,train
76306,test
76307,train
76308,train
76309,test
76310,test
76311,train
76312,test
76313,train
76315,train
76317,train
76319,train
76320,train
76321,train
76322,train
76323,train
76324,train
76325,test
76327,train
76328,train
76329,test
76333,test
76335,train
76337,train
76338,train
76340,train
76342,train
76346,test
76347,train
76348,train
76349,train
76350,train
76351,test
76352,train
76354,train
76356,train
76357,train
76359,train
76360,train
76362,train
76364,train
76366,train
76368,train
76370,train
76371,train
76372,train
76373,train
76375,test
76376,train
76378,train
76380,test
76383,train
76387,train
76388,train
76390,train
76391,train
76392,train
76393,train
76394,train
76396,train
76397,train
76398,train
76399,train
76400,train
76401,train
76402,test
76404,train
76405,train
76406,train
76407,train
76408,train
76410,train
76411,train
76413,test
76414,train
76416,test
76417,train
76419,train
76421,test
76422,train
76423,train
76426,train
76427,test
76429,train
76430,train
76433,train
76434,train
76435,train
76436,train
76437,train
76438,train
76439,test
76440,test
76441,train
76443,test
76444,train
76445,train
76446,train
76447,train
76449,train
76451,train
76452,train
76453,train
76454,train
76455,test
76456,train
76458,train
76459,train
76460,test
76461,train
76462,train
76465,train
76466,test
76468,train
76469,train
76470,test
76471,train
76474,train
76476,train
76477,test
76479,train
76480,train
76483,train
76484,test
76485,train
76487,train
76488,train
76489,train
76490,train
76491,train
76494,train
76495,train
76496,train
76501,train
76502,train
76503,train
76504,test
76506,train
76508,train
76511,train
76513,train
76518,train
76521,train
76523,train
76524,test
76525,train
76526,train
76527,train
76529,train
76530,train
76531,train
76534,train
76535,train
76536,train
76537,train
76539,train
76540,train
76541,train
76542,train
76543,train
76544,train
76545,train
76547,train
76549,test
76550,train
76551,train
76553,train
76554,train
76557,test
76558,train
76560,test
76561,test
76562,train
76563,train
76565,train
76567,train
76568,train
76570,test
76572,train
76573,train
76574,train
76576,train
76577,test
76578,test
76579,train
76580,train
76581,train
76582,test
76583,train
76584,train
76585,train
76586,train
76588,train
76589,train
76590,train
76591,train
76594,train
76595,train
76597,train
76601,train
76602,train
76604,train
76605,test
76606,train
76607,train
76611,train
76615,train
76617,train
76618,train
76619,train
76621,train
76623,train
76624,train
76625,train
76626,train
76627,train
76628,train
76629,train
76630,train
76633,train
76634,train
76635,test
76636,test
76639,train
76640,train
76643,train
76644,train
76645,test
76646,test
76647,train
76648,train
76649,train
76650,train
76651,test
76652,train
76653,test
76654,train
76657,train
76658,train
76662,train
76663,train
76665,train
76666,train
76667,test
76669,train
76673,train
76674,train
76675,train
76676,train
76677,train
76678,train
76679,train
76681,train
76682,train
76683,test
76684,train
76686,train
76687,train
76688,train
76689,train
76690,train
76691,train
76692,train
76695,train
76697,train
76698,train
76699,train
76702,train
76703,train
76705,train
76706,train
76707,train
76709,train
76711,train
76712,train
76714,train
76716,train
76718,train
76722,test
76723,test
76724,train
76725,train
76726,train
76727,train
76728,train
76729,train
76730,train
76731,train
76732,train
76733,train
76735,train
76738,train
76739,train
76743,train
76745,train
76746,train
76747,train
76748,train
76749,train
76750,train
76751,train
76752,train
76753,train
76754,train
76755,train
76756,train
76757,test
76758,train
76759,train
76761,train
76762,train
76763,test
76764,test
76765,train
76766,train
76767,train
76769,train
76770,train
76771,train
76772,train
76773,test
76775,train
76777,train
76779,train
76782,test
76783,train
76784,train
76786,test
76788,train
76790,train
76791,train
76792,train
76794,train
76795,train
76797,train
76799,test
76802,train
76806,train
76807,train
76808,test
76809,train
76811,train
76812,test
76813,train
76814,train
76816,train
76818,train
76819,train
76820,train
76821,test
76822,test
76823,test
76824,train
76826,train
76827,train
76828,train
76829,train
76830,train
76831,train
76832,test
76833,train
76834,train
76835,train
76836,train
76838,train
76839,train
76840,train
76841,train
76843,train
76844,test
76845,train
76846,train
76847,train
76848,test
76849,train
76850,test
76851,train
76852,train
76853,train
76854,train
76855,train
76857,train
76858,test
76859,train
76860,train
76862,train
76863,train
76865,train
76866,train
76867,train
76869,train
76872,test
76873,test
76874,test
76875,train
76877,train
76878,train
76879,train
76881,train
76883,train
76884,train
76885,train
76886,train
76889,train
76893,train
76894,train
76895,train
76896,train
76897,train
76898,train
76900,train
76901,train
76902,train
76904,test
76905,train
76908,train
76909,test
76910,train
76912,train
76913,test
76914,train
76916,train
76918,test
76919,test
76921,train
76922,train
76924,train
76925,test
76927,train
76928,train
76929,train
76930,train
76931,train
76932,train
76933,train
76934,train
76935,train
76937,train
76938,train
76939,train
76940,train
76941,train
76942,train
76943,train
76944,train
76945,train
76946,test
76949,train
76950,train
76951,test
76952,train
76953,train
76954,train
76955,test
76956,test
76957,train
76959,train
76960,train
76961,train
76962,train
76964,train
76965,train
76966,train
76967,train
76969,train
76970,train
76971,train
76972,train
76973,train
76974,train
76975,train
76976,test
76977,test
76980,train
76981,train
76982,train
76983,train
76984,test
76985,train
76986,test
76987,train
76989,train
76991,train
76992,train
76993,test
76995,train
76996,train
76997,test
76998,train
76999,test
77000,train
77001,train
77002,train
77003,train
77004,train
77005,train
77006,train
77009,train
77011,train
77012,train
77013,train
77014,train
77016,train
77018,train
77019,test
77020,train
77021,train
77022,train
77023,train
77024,train
77025,train
77027,train
77028,train
77029,test
77030,train
77032,train
77035,train
77036,train
77037,train
77040,test
77043,train
77044,test
77045,train
77046,train
77047,train
77049,test
77050,train
77053,test
77055,test
77056,train
77057,train
77061,train
77063,train
77065,train
77066,train
77067,train
77069,train
77072,train
77075,train
77079,test
77080,train
77082,train
77083,train
77084,train
77085,test
77086,train
77087,train
77088,train
77091,train
77092,train
77093,test
77094,train
77096,train
77097,train
77099,test
77100,train
77102,train
77103,train
77105,test
77106,train
77107,train
77108,train
77109,train
77110,train
77112,train
77115,test
77117,train
77118,train
77119,train
77120,train
77122,train
77123,test
77124,train
77125,train
77126,train
77129,train
77130,train
77131,train
77132,test
77134,test
77136,test
77137,train
77138,train
77139,test
77140,train
77141,train
77142,test
77143,train
77144,train
77145,train
77146,test
77148,train
77149,train
77150,train
77151,train
77153,train
77157,train
77158,test
77162,train
77163,train
77164,train
77167,train
77169,test
77170,train
77172,train
77173,train
77174,train
77175,train
77176,train
77177,train
77178,train
77179,train
77180,train
77181,train
77183,train
77185,test
77186,train
77187,test
77188,test
77189,test
77190,test
77191,train
77193,test
77195,train
77196,train
77197,test
77198,train
77199,train
77203,train
77204,train
77205,test
77206,test
77208,train
77209,train
77210,train
77211,train
77212,test
77213,train
77214,train
77216,train
77217,train
77219,train
77220,test
77221,train
77222,train
77223,test
77224,train
77225,train
77228,train
77229,train
77230,train
77231,train
77232,train
77233,train
77234,train
77236,train
77237,train
77238,test
77239,train
77241,train
77242,train
77243,train
77246,train
77247,train
77248,train
77249,train
77252,train
77253,train
77255,train
77256,train
77257,train
77258,train
77259,train
77260,train
77261,train
77263,train
77264,train
77265,train
77266,train
77267,train
77268,train
77269,train
77270,train
77271,train
77272,test
77273,train
77274,test
77275,train
77276,train
77277,train
77278,test
77280,train
77282,test
77283,train
77285,train
77286,train
77287,train
77288,train
77289,train
77290,train
77293,train
77294,train
77295,train
77296,train
77297,train
77299,train
77300,train
77301,train
77302,train
77303,test
77304,train
77306,train
77307,train
77308,train
77309,test
77310,train
77311,train
77313,train
77314,train
77315,train
77316,train
77320,train
77322,test
77323,train
77324,test
77325,train
77326,train
77327,train
77328,test
77329,train
77330,train
77331,train
77332,train
77333,train
77335,train
77336,train
77337,train
77338,train
77339,train
77340,train
77342,train
77346,test
77347,train
77348,train
77349,train
77350,train
77351,train
77352,train
77353,train
77355,test
77356,train
77358,train
77359,test
77360,train
77361,train
77362,test
77363,train
77364,train
77365,test
77366,test
77367,train
77368,test
77370,train
77371,train
77372,train
77373,train
77374,train
77375,test
77378,train
77379,train
77380,train
77381,train
77382,test
77383,train
77384,train
77385,train
77386,train
77388,train
77390,train
77391,test
77392,test
77393,train
77396,train
77397,train
77398,train
77399,train
77401,test
77402,train
77403,train
77404,train
77405,train
77407,train
77409,test
77410,test
77413,train
77415,train
77416,train
77417,train
77418,train
77419,train
77421,train
77422,train
77423,train
77424,test
77425,train
77427,train
77430,train
77431,train
77433,train
77435,train
77436,test
77437,train
77438,train
77439,test
77441,train
77443,train
77445,test
77446,train
77447,train
77448,train
77450,test
77452,train
77454,train
77455,train
77456,test
77457,train
77458,test
77459,train
77460,train
77461,train
77462,train
77464,test
77465,train
77466,train
77467,train
77470,train
77471,train
77472,test
77474,train
77475,train
77478,train
77479,train
77481,train
77483,test
77484,test
77485,test
77486,test
77488,train
77489,train
77490,train
77491,train
77493,train
77494,train
77495,train
77496,train
77497,train
77498,train
77499,train
77501,train
77502,train
77503,train
77506,train
77507,test
77509,test
77510,train
77511,train
77512,train
77513,test
77514,train
77516,train
77519,test
77520,train
77521,train
77523,train
77524,train
77525,train
77526,train
77527,train
77529,test
77530,test
77532,train
77533,test
77534,train
77535,train
77536,train
77537,test
77538,train
77539,train
77540,test
77541,train
77544,train
77545,train
77546,train
77548,train
77549,train
77550,test
77551,test
77552,train
77553,train
77554,train
77556,train
77557,train
77558,train
77560,train
77561,train
77562,train
77563,train
77564,train
77565,train
77566,train
77568,train
77570,train
77571,train
77572,train
77574,train
77575,train
77576,train
77578,test
77580,train
77581,train
77582,train
77583,train
77584,train
77585,train
77588,train
77591,train
77592,test
77593,train
77595,train
77596,train
77597,train
77598,train
77599,train
77600,train
77601,train
77602,test
77604,train
77607,train
77608,train
77609,train
77610,train
77611,train
77612,train
77614,train
77615,test
77616,train
77617,train
77618,train
77622,train
77625,train
77626,train
77627,train
77629,train
77630,train
77631,train
77632,test
77633,train
77635,test
77636,train
77637,train
77639,train
77641,test
77642,train
77643,train
77644,train
77645,test
77647,train
77648,train
77649,train
77650,train
77651,test
77653,train
77654,train
77655,train
77659,train
77660,train
77662,test
77664,train
77665,train
77667,test
77668,train
77670,test
77671,train
77672,train
77673,train
77674,train
77676,train
77677,train
77679,train
77680,train
77682,train
77684,train
77686,train
77687,train
77691,test
77692,train
77695,test
77696,train
77697,train
77698,test
77699,test
77701,train
77703,train
77704,test
77705,train
77707,test
77711,test
77712,test
77713,train
77715,train
77717,train
77718,train
77719,test
77721,train
77722,train
77723,train
77724,train
77725,train
77726,test
77728,train
77729,test
77731,train
77732,train
77733,train
77734,train
77735,train
77736,test
77737,test
77738,train
77739,test
77740,train
77746,train
77747,train
77748,train
77749,test
77750,train
77751,test
77753,train
77754,train
77755,train
77756,train
77757,train
77758,test
77759,train
77760,train
77761,train
77762,train
77763,train
77764,train
77765,train
77766,train
77767,train
77768,train
77769,train
77770,test
77771,train
77772,test
77773,test
77774,train
77775,train
77776,test
77777,train
77778,train
77779,train
77780,train
77781,test
77783,train
77786,test
77789,test
77790,train
77791,train
77792,test
77793,train
77794,train
77796,test
77797,train
77798,train
77799,train
77800,test
77801,train
77802,train
77803,train
77804,train
77805,test
77806,train
77808,train
77809,train
77810,train
77811,train
77812,train
77815,train
77816,train
77817,train
77818,test
77819,test
77821,train
77822,train
77823,train
77826,train
77829,train
77830,test
77831,train
77832,train
77833,train
77835,train
77837,train
77838,train
77840,train
77841,train
77842,train
77843,train
77844,train
77845,train
77846,test
77847,train
77848,train
77850,test
77852,train
77853,train
77854,train
77855,train
77856,train
77857,train
77859,train
77863,train
77864,train
77865,train
77866,train
77867,train
77868,train
77869,train
77871,train
77872,train
77873,train
77874,train
77875,train
77876,train
77877,test
77879,train
77881,train
77882,train
77883,train
77884,train
77885,train
77886,train
77887,test
77889,train
77890,train
77891,train
77892,train
77893,train
77894,test
77896,train
77897,train
77898,train
77899,train
77901,train
77902,test
77903,train
77906,train
77911,train
77912,train
77913,test
77914,train
77915,train
77916,train
77918,train
77919,train
77920,train
77921,train
77922,train
77923,train
77925,train
77926,train
77927,train
77928,train
77929,train
77930,train
77931,train
77932,train
77934,train
77935,train
77936,train
77937,test
77938,train
77940,train
77941,train
77942,train
77944,train
77945,train
77947,train
77948,train
77949,train
77950,train
77951,test
77952,train
77954,train
77955,test
77956,train
77957,train
77958,train
77959,train
77960,train
77962,train
77964,train
77967,test
77968,test
77969,train
77971,test
77972,test
77973,train
77975,train
77977,test
77978,train
77979,train
77980,train
77982,test
77984,train
77985,train
77986,train
77987,test
77989,train
77990,train
77991,train
77993,test
77994,train
77996,train
77997,train
77998,train
77999,test
78000,train
78002,test
78003,train
78004,train
78005,test
78009,test
78011,train
78012,train
78013,test
78016,train
78017,train
78018,test
78020,train
78021,train
78023,train
78024,train
78025,test
78026,train
78027,train
78028,train
78034,test
78036,train
78038,train
78040,train
78041,train
78042,train
78044,train
78046,train
78047,test
78049,train
78050,train
78051,train
78052,train
78054,train
78056,train
78057,train
78058,test
78059,train
78060,test
78061,train
78062,test
78064,test
78065,train
78066,test
78067,train
78070,train
78072,train
78074,train
78075,test
78076,train
78077,test
78079,train
78080,test
78081,train
78082,train
78083,train
78084,train
78085,train
78087,test
78088,test
78089,train
78090,test
78091,train
78092,train
78094,train
78095,train
78096,test
78097,test
78098,train
78100,train
78101,train
78102,test
78103,train
78104,train
78106,train
78107,test
78109,test
78110,test
78111,train
78112,train
78113,test
78114,train
78115,train
78116,train
78117,train
78118,train
78119,train
78120,train
78121,train
78123,test
78124,train
78128,train
78129,train
78130,train
78131,train
78132,train
78133,test
78134,train
78135,train
78136,train
78137,test
78138,test
78139,test
78140,test
78141,train
78142,train
78143,train
78144,test
78146,train
78147,train
78150,train
78151,train
78154,train
78156,train
78157,test
78158,test
78159,train
78160,train
78162,train
78163,train
78164,train
78165,train
78166,train
78167,train
78168,test
78169,train
78170,train
78171,train
78172,train
78174,train
78175,test
78177,train
78179,train
78180,train
78181,train
78182,train
78184,train
78187,train
78189,train
78190,train
78191,train
78192,test
78193,train
78194,train
78195,train
78196,train
78197,train
78198,train
78199,test
78200,train
78201,train
78202,train
78203,train
78204,train
78205,train
78207,train
78208,train
78210,train
78211,train
78213,train
78214,train
78215,train
78216,train
78217,train
78218,test
78219,train
78222,train
78223,train
78224,train
78225,train
78226,train
78228,train
78230,train
78231,test
78232,train
78234,train
78236,test
78237,test
78238,train
78239,test
78241,train
78243,train
78244,train
78246,test
78247,train
78249,train
78250,train
78251,train
78252,train
78254,train
78256,train
78259,train
78260,train
78262,train
78263,train
78264,train
78265,train
78266,train
78267,test
78270,test
78271,train
78272,train
78274,train
78275,train
78276,train
78280,train
78281,train
78282,train
78283,train
78284,train
78286,train
78287,train
78288,train
78289,test
78290,train
78291,train
78292,train
78293,train
78294,train
78295,test
78296,train
78297,test
78298,test
78299,train
78302,train
78303,train
78304,train
78307,train
78310,test
78311,train
78312,test
78313,train
78316,train
78317,train
78318,test
78319,test
78320,train
78322,train
78323,train
78325,train
78326,train
78327,train
78328,train
78331,test
78334,train
78335,train
78337,train
78338,train
78339,train
78340,train
78342,train
78345,test
78347,train
78348,test
78349,test
78350,train
78351,test
78352,train
78353,train
78354,train
78356,train
78357,train
78359,train
78360,test
78361,train
78362,train
