system_id,split
69619,train
69620,test
69622,train
69623,train
69625,train
69626,train
69627,test
69630,test
69632,train
69633,test
69634,test
69638,train
69639,train
69640,train
69642,train
69643,test
69644,train
69645,train
69646,train
69647,train
69648,train
69649,test
69650,train
69651,train
69652,test
69654,train
69656,train
69657,train
69658,train
69659,train
69661,train
69662,train
69664,test
69665,train
69666,train
69667,test
69668,train
69670,test
69671,train
69673,train
69674,test
69676,train
69678,train
69679,train
69681,train
69682,train
69683,train
69684,train
69685,train
69686,train
69689,train
69691,train
69692,train
69693,train
69694,test
69695,train
69697,train
69699,train
69700,train
69701,train
69702,train
69704,test
69705,train
69706,train
69707,train
69709,train
69710,test
69712,train
69713,train
69715,train
69716,train
69717,train
69718,train
69719,train
69720,test
69721,train
69722,train
69724,test
69725,train
69726,train
69727,test
69728,train
69729,train
69730,train
69731,train
69732,train
69733,test
69734,test
69736,train
69737,train
69739,train
69740,test
69741,test
69742,train
69744,train
69746,train
69747,train
69748,train
69751,test
69752,train
69753,test
69754,train
69756,test
69757,train
69758,train
69760,train
69761,train
69762,train
69763,train
69764,test
69765,test
69769,train
69770,train
69771,train
69772,test
69774,test
69775,train
69776,train
69778,train
69779,train
69780,train
69782,train
69783,train
69784,test
69785,train
69786,train
69787,train
69788,train
69789,test
69793,train
69794,train
69795,test
69796,test
69797,test
69798,train
69799,train
69801,train
69802,train
69803,train
69804,test
69806,test
69807,train
69810,train
69812,train
69813,test
69814,train
69815,test
69816,test
69817,train
69818,train
69820,train
69822,test
69823,test
69824,train
69825,train
69826,test
69827,test
69828,train
69829,train
69830,test
69832,test
69835,test
69836,train
69837,train
69838,train
69839,train
69840,train
69842,train
69843,train
69844,train
69845,train
69846,train
69849,test
69850,train
69851,test
69852,train
69853,test
69854,train
69855,train
69857,train
69859,train
69860,train
69862,train
69863,train
69864,train
69866,train
69867,train
69868,train
69870,train
69871,test
69872,test
69874,train
69875,train
69876,train
69877,test
69882,train
69887,train
69890,train
69891,train
69894,train
69895,train
69896,train
69898,train
69899,test
69900,train
69904,train
69909,train
69912,train
69913,train
69914,train
69915,train
69917,train
69918,train
69919,train
69920,train
69921,test
69922,train
69923,train
69924,train
69926,train
69927,test
69928,test
69929,train
69930,train
69931,train
69935,train
69936,train
69937,train
69938,train
69939,train
69940,train
69941,test
69942,train
69943,train
69944,train
69945,train
69946,train
69947,test
69949,train
69950,train
69952,train
69953,train
69954,train
69955,test
69957,test
69958,train
69959,train
69960,train
69961,train
69962,train
69963,train
69964,train
69966,test
69968,train
69969,train
69970,train
69971,train
69974,train
69977,train
69978,train
69979,train
69980,train
69981,test
69982,test
69983,train
69984,train
69985,train
69986,train
69990,train
69991,train
69993,train
69997,train
70000,train
70001,train
70002,train
70003,train
70004,test
70005,train
70006,test
70007,train
70008,train
70009,train
70010,train
70013,train
70014,train
70015,train
70016,test
70018,train
70020,test
70021,test
70022,train
70024,train
70025,test
70027,train
70028,train
70031,train
70032,train
70034,train
70035,train
70037,test
70038,train
70039,train
70041,train
70042,test
70046,train
70047,test
70048,train
70049,train
70050,train
70052,train
70054,test
70055,train
70056,train
70057,train
70058,train
70059,train
70062,test
70068,train
70069,train
70070,train
70071,train
70072,train
70073,train
70074,train
70075,train
70077,train
70078,train
70080,train
70081,train
70082,train
70083,train
70084,train
70087,train
70088,train
70089,train
70090,test
70091,train
70093,train
70095,train
70097,train
70098,train
70099,train
70100,train
70101,train
70102,train
70103,train
70104,train
70105,train
70106,train
70107,train
70109,train
70112,test
70113,train
70114,train
70116,train
70118,test
70119,train
70120,train
70121,test
70122,train
70124,train
70125,train
70126,train
70127,train
70132,train
70133,train
70134,train
70137,train
70138,test
70139,train
70140,train
70141,test
70142,train
70143,test
70145,train
70146,train
70147,train
70150,test
70152,train
70153,train
70154,train
70155,test
70156,train
70157,train
70159,test
70160,train
70162,test
70163,train
70164,train
70165,train
70167,train
70168,train
70171,test
70173,train
70174,train
70175,train
70176,train
70177,train
70178,test
70180,train
70181,train
70182,train
70183,train
70184,train
70185,train
70186,train
70187,test
70188,train
70191,train
70193,train
70195,train
70196,train
70197,train
70199,train
70200,train
70201,test
70202,train
70203,train
70205,train
70206,train
70207,train
70214,train
70215,train
70217,train
70223,train
70224,train
70225,train
70226,test
70227,train
70228,train
70229,test
70231,test
70233,test
70234,train
70235,test
70238,test
70239,train
70240,test
70241,train
70242,train
70244,train
70246,train
70247,train
70248,train
70249,test
70250,train
70252,train
70254,train
70255,test
70256,test
70257,train
70258,test
70259,train
70261,train
70262,test
70263,train
70264,train
70265,train
70268,test
70270,train
70271,test
70274,train
70275,train
70277,train
70278,train
70279,train
70281,train
70282,train
70285,train
70286,train
70287,train
70288,test
70290,train
70291,train
70295,test
70296,train
70298,test
70300,train
70301,train
70302,test
70303,train
70308,train
70309,test
70310,train
70311,train
70312,train
70313,train
70315,test
70316,train
70318,train
70319,train
70320,test
70321,train
70322,train
70323,train
70324,train
70325,train
70326,train
70327,train
70329,test
70330,train
70331,train
70332,test
70333,train
70334,train
70335,test
70336,test
70337,train
70339,train
70340,test
70342,train
70343,train
70345,train
70346,train
70347,train
70348,train
70350,test
70353,train
70354,test
70355,train
70356,train
70358,train
70359,train
70361,train
70363,train
70365,test
70366,train
70367,train
70368,test
70369,train
70370,train
70371,train
70372,train
70373,train
70375,train
70376,train
70378,test
70379,train
70381,train
70382,train
70383,train
70384,train
70386,train
70387,train
70389,train
70390,train
70392,train
70393,test
70395,train
70397,train
70400,train
70401,train
70402,train
70403,train
70404,train
70405,train
70406,train
70409,train
70412,train
70414,train
70415,train
70416,train
70417,train
70418,train
70419,train
70421,train
70422,train
70424,test
70425,test
70426,test
70428,train
70429,train
70430,test
70431,train
70433,train
70436,train
70437,train
70438,train
70439,train
70440,train
70442,train
70443,test
70444,train
70445,train
70446,train
70447,train
70448,test
70449,test
70451,test
70452,train
70453,test
70455,train
70458,train
70460,test
70461,train
70462,train
70463,train
70464,train
70465,train
70467,train
70468,train
70473,train
70474,train
70476,train
70477,test
70478,train
70481,train
70482,train
70483,train
70488,test
70489,train
70490,train
70491,train
70492,train
70493,train
70494,train
70496,train
70498,train
70500,test
70501,train
70502,train
70503,train
70504,train
70505,train
70506,train
70507,train
70508,train
70509,test
70511,train
70512,train
70514,train
70515,train
70516,train
70517,train
70518,train
70519,train
70520,train
70522,train
70523,train
70524,train
70525,test
70526,train
70527,train
70528,train
70529,train
70530,test
70531,train
70533,test
70535,train
70538,train
70539,test
70540,train
70541,train
70542,test
70543,train
70544,test
70545,test
70546,train
70547,train
70548,train
70549,train
70550,train
70551,test
70552,test
70554,test
70556,test
70557,train
70558,test
70559,train
70560,train
70561,train
70562,train
70563,train
70566,train
70568,test
70569,train
70570,train
70571,train
70572,test
70574,train
70575,train
70576,train
70579,train
70580,test
70581,train
70582,train
70583,train
70585,train
70586,train
70587,train
70589,train
70590,train
70591,train
70592,train
70594,train
70595,train
70596,train
70597,train
70598,train
70601,train
70602,train
70605,test
70606,train
70608,train
70609,train
70611,train
70612,test
70613,train
70614,train
70615,test
70616,train
70617,train
70619,test
70620,train
70622,train
70624,train
70625,train
70626,test
70628,test
70629,train
70630,test
70632,train
70633,test
70634,train
70635,train
70636,train
70637,train
70639,train
70640,test
70641,train
70643,train
70644,train
70645,test
70646,train
70647,test
70648,train
70650,train
70651,train
70654,train
70657,train
70658,train
70659,train
70661,train
70662,train
70663,train
70664,train
70665,train
70667,train
70668,train
70669,train
70670,test
70671,train
70673,test
70674,train
70675,test
70676,train
70677,test
70678,test
70679,train
70680,train
70681,train
70683,train
70685,test
70686,train
70687,train
70691,train
70692,train
70693,test
70694,train
70695,train
70696,train
70697,train
70698,train
70699,train
70702,train
70703,train
70704,train
70705,train
70708,train
70709,test
70710,train
70711,test
70714,train
70715,train
70717,train
70719,train
70720,train
70723,train
70724,train
70725,train
70726,train
70727,test
70728,train
70729,train
70730,train
70733,train
70734,train
70735,train
70737,test
70738,train
70739,train
70740,test
70742,train
70745,test
70746,train
70747,train
70748,train
70750,train
70751,train
70752,test
70753,train
70755,train
70756,train
70758,test
70759,train
70760,train
70761,train
70762,test
70763,train
70764,train
70765,train
70766,train
70767,train
70768,train
70769,train
70770,train
70771,train
70772,test
70773,train
70775,train
70776,train
70777,train
70779,train
70780,train
70781,train
70782,train
70783,train
70785,train
70786,train
70787,train
70788,train
70789,train
70790,train
70791,train
70792,train
70793,train
70794,test
70795,train
70797,train
70799,train
70800,test
70801,train
70802,train
70803,train
70804,train
70807,train
70808,test
70809,train
70810,train
70814,train
70815,test
70817,test
70820,train
70821,train
70822,train
70823,train
70826,train
70827,test
70828,train
70829,train
70831,train
70832,train
70834,train
70835,test
70836,train
70839,train
70840,train
70841,train
70842,train
70844,test
70845,test
70846,train
70848,train
70849,train
70850,train
70851,train
70852,train
70855,train
70856,train
70857,train
70859,train
70860,train
70861,test
70862,train
70863,train
70865,train
70866,train
70868,train
70869,train
70873,test
70875,train
70876,test
70877,train
70880,train
70881,test
70882,train
70883,train
70884,train
70885,train
70886,train
70887,train
70888,train
70889,train
70890,train
70891,train
70892,train
70893,train
70894,test
70895,train
70896,train
70897,train
70898,train
70899,test
70901,train
70902,test
70904,train
70905,train
70907,test
70908,train
70909,train
70910,train
70913,test
70914,test
70915,train
70917,train
70918,train
70919,train
70920,train
70921,test
70922,train
70923,train
70924,train
70931,train
70933,train
70934,train
70935,train
70936,train
70937,train
70939,train
70941,train
70942,train
70943,train
70944,train
70945,test
70948,train
70950,train
70951,test
70952,train
70953,test
70955,train
70956,train
70957,train
70960,train
70962,train
70963,train
70964,train
70968,train
70970,train
70971,train
70972,train
70975,train
70976,train
70978,train
70979,train
70980,train
70981,train
70982,train
70984,train
70986,train
70987,train
70988,train
70989,test
70990,test
70991,train
70992,train
70993,test
70995,train
70997,train
71000,train
71001,train
71002,train
71003,train
71005,test
71006,train
71007,test
71008,train
71009,train
71010,test
71011,test
71012,test
71013,test
71014,test
71015,train
71016,train
71018,test
71020,train
71021,train
71022,train
71023,train
71024,train
71025,train
71026,train
71027,train
71028,train
71029,train
71030,test
71031,train
71033,train
71034,train
71035,train
71036,train
71037,train
71038,train
71039,train
71040,train
71042,test
71043,train
71044,test
71045,test
71047,train
71048,train
71049,train
71050,test
71051,train
71052,train
71053,test
71054,train
71055,train
71056,train
71059,train
71060,train
71061,test
71062,train
71064,train
71065,train
71066,train
71067,train
71068,train
71073,train
71074,train
71075,test
71076,train
71077,test
71080,train
71081,train
71082,train
71084,train
71085,train
71086,test
71087,train
71088,train
71089,test
71090,test
71091,train
71092,test
71093,train
71095,train
71096,test
71097,train
71098,test
71099,train
71100,train
71101,train
71102,train
71104,train
71105,train
71107,train
71109,train
71110,train
71111,train
71112,test
71113,test
71114,train
71115,test
71117,train
71118,train
71119,train
71120,train
71121,train
71122,train
71124,train
71125,train
71127,train
71128,train
71129,train
71130,train
71131,train
71132,test
71133,train
71138,test
71139,train
71140,train
71142,train
71143,train
71145,train
71146,train
71147,train
71148,train
71151,train
71152,train
71153,test
71155,train
71156,train
71158,test
71159,train
71162,train
71163,test
71164,train
71165,train
71166,train
71167,train
71168,train
71169,train
71171,train
71172,train
71173,train
71174,train
71175,test
71176,train
71177,train
71179,test
71180,train
71181,train
71183,train
71184,train
71185,train
71186,train
71187,train
71188,train
71189,train
71190,train
71191,train
71193,train
71195,test
71196,train
71197,train
71198,train
71200,train
71201,train
71202,train
71203,train
71204,train
71205,test
71206,train
71207,train
71208,train
71209,test
71211,test
71213,train
71214,train
71215,train
71216,train
71217,test
71219,train
71220,train
71223,train
71224,train
71225,train
71226,train
71228,test
71231,train
71232,train
71233,train
71234,train
71235,train
71236,train
71239,train
71241,test
71242,train
71244,train
71245,train
71246,train
71249,train
71250,train
71251,train
71252,train
71253,train
71256,train
71257,train
71258,train
71259,test
71260,train
71261,train
71262,train
71263,train
71264,test
71265,test
71266,train
71267,train
71268,train
71270,train
71271,test
71273,train
71274,test
71276,train
71277,test
71278,train
71279,test
71281,train
71282,train
71283,train
71284,train
71285,test
71286,test
71287,train
71288,train
71290,train
71291,train
71292,train
71294,train
71295,train
71296,train
71297,train
71298,train
71299,train
71300,train
71303,test
71304,train
71305,test
71306,train
71307,train
71309,test
71310,test
71311,test
71312,test
71316,train
71321,train
71322,train
71323,train
71326,train
71328,train
71329,train
71330,train
71331,train
71332,test
71334,train
71335,train
71340,train
71341,train
71343,train
71344,train
71345,test
71346,train
71347,train
71348,train
71350,train
71351,test
71352,train
71353,train
71354,train
71355,test
71356,train
71358,train
71359,train
71360,train
71362,test
71363,train
71364,train
71365,train
71366,test
71367,train
71368,train
71369,train
71370,test
71371,test
71373,train
71375,train
71376,train
71378,train
71379,train
71381,train
71382,train
71384,train
71388,test
71390,train
71393,train
71394,train
71396,train
71397,train
71398,train
71399,train
71400,test
71401,train
71402,train
71403,train
71407,test
71409,test
71410,train
71411,train
71412,test
71413,train
71415,train
71416,train
71419,train
71423,train
71424,train
71426,test
71427,train
71431,train
71432,test
71434,train
71435,train
71436,train
71437,test
71439,train
71440,test
71441,train
71443,train
71446,train
71447,train
71448,train
71449,train
71451,train
71452,train
71455,train
71457,train
71458,train
71459,train
71460,train
71461,train
71462,train
71464,train
71465,train
71466,train
71467,train
71468,test
71469,train
71470,train
71471,train
71472,train
71473,train
71474,train
71475,train
71476,train
71477,train
71478,train
71480,train
71482,test
71484,train
71485,train
71488,train
71489,train
71490,train
71493,train
71494,train
71495,train
71496,train
71497,train
71498,train
71500,train
71501,test
71503,train
71505,train
71506,train
71507,train
71508,train
71510,train
71512,train
71513,train
71514,train
71518,train
71519,train
71520,train
71522,train
71524,train
71525,train
71526,train
71531,test
71533,test
71534,train
71536,train
71537,train
71538,train
71539,test
71540,train
71541,train
71542,train
71543,train
71544,train
71545,train
71546,test
71549,train
71550,train
71551,train
71553,train
71554,train
71555,train
71556,train
71557,test
71558,train
71560,test
71562,train
71563,train
71564,train
71565,train
71566,train
71567,train
71568,train
71570,train
71571,train
71572,train
71573,test
71574,train
71579,train
71580,train
71582,train
71584,train
71585,train
71586,train
71588,train
71590,train
71594,train
71595,train
71596,train
71597,train
71599,train
71601,train
71602,test
71603,train
71604,test
71605,test
71606,train
71607,train
71609,train
71610,train
71612,train
71614,train
71616,train
71617,train
71618,train
71620,train
71621,train
71624,test
71625,train
71626,train
71627,train
71629,train
71630,train
71631,train
71632,train
71633,train
71634,train
71635,train
71637,train
71638,train
71639,test
71640,train
71642,train
71643,train
71644,test
71645,train
71647,train
71648,train
71650,test
71651,test
71652,test
71653,train
71654,train
71655,test
71656,train
71657,train
71658,train
71660,test
71661,train
71662,train
71663,train
71664,train
71665,test
71666,train
71669,test
71670,test
71671,test
71673,test
71674,train
71675,train
71676,test
71678,train
71679,test
71680,test
71681,train
71683,train
71684,test
71685,train
71686,test
71687,train
71688,train
71689,test
71692,train
71693,test
71694,test
71695,train
71697,test
71699,train
71702,train
71703,train
71704,train
71706,train
71707,train
71708,train
71709,train
71713,train
71716,train
71717,test
71719,train
71720,train
71721,train
71722,train
71723,test
71724,train
71725,train
71728,train
71729,test
71730,train
71731,train
71734,test
71735,train
71736,train
71737,train
71739,test
71740,train
71741,test
71742,train
71743,train
71744,test
71745,test
71746,train
71747,train
71748,train
71749,train
71750,train
71751,train
71752,train
71754,train
71757,test
71758,train
71759,train
71760,train
71762,train
71763,train
71764,train
71765,train
71766,train
71767,train
71768,train
71769,train
71770,train
71771,train
71772,train
71775,train
71776,train
71777,train
71778,test
71779,test
71781,train
71782,train
71783,train
71785,train
71789,test
71790,train
71791,train
71792,train
71795,train
71796,test
71797,train
71798,train
71799,train
71800,train
71801,train
71803,train
71804,train
71805,train
71806,train
71807,train
71808,train
71809,train
71810,train
71811,train
71813,train
71814,train
71815,train
71816,train
71818,train
71822,train
71823,train
71824,test
71825,train
71826,train
71828,train
71829,test
71830,train
71831,train
71833,train
71835,train
71836,train
71837,train
71838,train
71839,train
71840,train
71841,train
71842,train
71843,train
71846,train
71847,train
71848,test
71852,test
71857,test
71860,train
71861,train
71862,train
71863,train
71866,train
71867,test
71868,train
71869,train
71871,train
71872,test
71873,train
71874,train
71875,train
71877,train
71878,train
71881,train
71882,train
71883,train
71884,test
71885,train
71886,train
71887,test
71888,test
71891,train
71893,train
71895,train
71896,test
71897,train
71900,test
71901,train
71903,train
71905,train
71906,train
71907,train
71910,train
71911,train
71912,train
71913,train
71914,train
71915,train
71916,train
71919,train
71920,train
71921,train
71922,train
71923,test
71924,test
71925,train
71928,train
71929,test
71930,test
71933,train
71935,train
71936,train
71938,train
71939,train
71941,train
71942,train
71944,train
71945,train
71946,train
71947,train
71949,train
71951,train
71952,train
71953,train
71954,train
71955,train
71956,train
71958,train
71959,train
71961,train
71966,train
71970,train
71972,test
71973,train
71974,train
71975,train
71976,train
71977,test
71978,train
71979,train
71981,train
71982,train
71984,test
71987,train
71988,test
71990,train
71991,test
71992,train
71994,test
71995,train
71996,train
71997,test
71998,train
71999,test
72000,train
72001,train
72002,train
72004,train
72006,test
72008,train
72009,train
72010,train
72011,test
72012,train
72013,train
72014,train
72015,train
72017,train
72021,train
72022,train
72023,test
72024,train
72026,test
72027,train
72028,test
72029,train
72030,train
72031,train
72032,train
72035,train
72036,train
72038,train
72039,test
72040,train
72041,train
72043,test
72044,train
72046,train
72047,test
72048,train
72049,train
72053,train
72055,test
72056,train
72058,train
72059,test
72060,train
72061,test
72062,test
72063,train
72064,train
72066,train
72067,train
72068,train
72069,train
72070,train
72071,train
72072,test
72073,train
72077,train
72078,train
72079,train
72080,train
72081,test
72083,train
72084,train
72086,test
72087,train
72088,test
72090,train
72091,train
72092,train
72093,train
72094,train
72095,train
72097,train
72098,train
72099,train
72100,train
72101,train
72102,test
72103,test
72105,train
72106,train
72107,train
72108,train
72109,train
72110,test
72112,train
72113,train
72114,test
72115,train
72118,train
72119,train
72121,train
72123,train
72124,test
72126,train
72127,train
72128,train
72129,train
72130,train
72131,test
72133,train
72134,train
72137,train
72138,test
72139,train
72140,train
72141,train
72144,train
72145,train
72146,train
72148,test
72149,train
72150,train
72151,train
72152,train
72153,train
72155,train
72157,train
72158,train
72159,train
72160,train
72161,train
72162,train
72163,train
72166,train
72167,test
72168,train
72169,train
72170,test
72171,test
72172,train
72173,test
72175,test
72176,test
72177,test
72178,train
72180,train
72181,train
72183,train
72184,train
72187,train
72188,train
72191,train
72192,train
72193,train
72194,train
72195,train
72198,train
72199,train
72200,train
72201,train
72202,train
72203,train
72204,train
72205,train
72206,train
72207,train
72208,train
72209,train
72211,train
72212,train
72213,train
72214,train
72216,train
72217,train
72220,train
72221,train
72223,train
72225,train
72226,test
72227,test
72228,train
72229,train
72230,train
72231,train
72232,test
72233,train
72234,train
72235,train
72236,train
72238,train
72239,train
72240,train
72242,train
72243,test
72244,train
72247,train
72248,train
72249,train
72250,train
72251,train
72252,train
72253,train
72255,train
72257,test
72258,train
72260,train
72261,train
72262,train
72263,train
72264,train
72265,train
72266,train
72267,train
72268,train
72269,train
72273,train
72274,train
72275,train
72277,train
72278,train
72282,train
72283,train
72284,test
72285,test
72286,train
72287,train
72291,test
72293,train
72294,train
72295,test
72300,train
72301,train
72302,train
72303,train
72304,train
72305,train
72306,train
72307,train
72308,train
72309,train
72310,train
72311,train
72312,test
72313,train
72314,test
72315,train
72317,train
72318,test
72320,train
72321,train
72322,train
72323,train
72325,train
72328,train
72329,train
72330,train
72331,train
72333,train
72335,test
72336,train
72337,train
72338,test
72339,test
72340,train
72342,train
72343,test
72348,train
72349,train
72350,test
72351,train
72352,train
72353,test
72354,train
72355,test
72356,train
72358,test
72359,train
72360,train
72362,test
72364,test
72365,test
72366,train
72367,train
72368,train
72369,test
72370,train
72371,train
72372,train
72373,train
72374,train
72376,train
72377,train
72378,test
72380,train
72381,train
72382,test
72384,train
72385,train
72386,train
72387,train
72388,train
72389,train
72392,train
72394,test
72395,train
72396,train
72397,train
72399,train
72401,train
72402,train
72403,test
72405,train
72406,train
72407,train
72408,train
72409,train
72410,train
72411,train
72412,train
72413,train
72414,test
72415,test
72417,train
72419,train
72420,train
72421,test
72423,train
72424,train
72425,train
72426,test
72430,train
72431,train
72432,train
72433,test
72434,train
72435,train
72436,train
72437,train
72439,train
72440,train
72441,train
72442,train
72443,test
72445,train
72448,train
72449,train
72450,train
72452,train
72453,train
72454,train
72457,train
72458,test
72459,train
72460,train
72461,train
72462,train
72463,train
72466,train
72467,train
72468,train
72469,test
72470,test
72471,train
72475,train
72476,train
72477,train
72478,train
72479,train
72482,test
72487,test
72489,train
72491,test
72492,train
72493,train
72494,train
72495,test
72497,train
72498,train
72499,train
72500,train
72501,train
72504,train
72506,test
72508,train
72509,test
72511,train
72513,train
72514,train
72515,train
72517,test
72518,train
72520,train
72522,train
72523,train
72526,test
72527,train
72528,train
72530,train
72531,test
72534,train
72536,test
72537,train
72538,train
72540,train
72542,train
72543,train
72544,test
72545,train
72546,train
72547,train
72548,train
72549,train
72552,train
72554,train
72557,train
72558,train
72559,train
72561,train
72562,train
72563,train
72565,train
72566,train
72569,train
72571,train
72572,train
72573,test
72574,train
72576,test
72577,train
72582,test
72583,train
72585,train
72586,train
72588,train
72589,train
72590,train
72591,train
72592,train
72593,train
72594,train
72595,train
72597,train
72598,train
72599,train
72600,train
72603,train
72604,train
72605,train
72607,train
72608,train
72613,train
72614,train
72615,train
72616,train
72618,train
72619,train
72620,train
72621,test
72622,test
72624,test
72625,test
72626,train
72627,train
72629,test
72630,train
72631,test
72632,train
72633,train
72635,train
72636,train
72638,train
72640,train
72641,train
72642,train
72644,train
72645,train
72646,train
72648,train
72649,train
72651,train
72652,train
72653,test
72654,train
72656,train
72658,test
72659,train
72660,train
72661,train
72663,train
72664,train
72666,test
72667,train
72668,train
72670,train
72671,train
72672,train
72673,train
72674,test
72675,test
72676,train
72677,train
72678,train
72679,test
72681,train
72682,test
72688,train
72689,train
72692,train
72693,train
72694,train
72695,train
72696,test
72698,test
72699,train
72701,train
72702,train
72703,train
72706,train
72708,train
72709,train
72710,test
72711,test
72713,train
72715,train
72722,test
72723,train
72724,train
72725,train
72726,train
72727,train
72728,test
72731,train
72732,train
72733,train
72735,test
72737,train
72740,train
72741,train
72743,train
72744,train
72746,test
72747,test
72748,train
72749,train
72750,test
72751,test
72752,train
72753,train
72754,train
72755,train
72758,test
72761,train
72762,train
72763,train
72764,train
72767,train
72768,train
72769,train
72771,train
72774,test
72775,train
72776,train
72778,test
72779,test
72780,train
72782,train
72783,train
72786,train
72788,train
72789,train
72790,test
72791,train
72792,train
72793,test
72794,train
72795,train
72796,train
72797,train
72799,test
72801,train
72802,train
72803,test
72804,test
72805,train
72806,train
72807,train
72808,train
72809,test
72810,train
72811,train
72812,train
72813,train
72814,test
72816,train
72817,train
72818,train
72819,train
72820,train
72823,train
72824,train
72826,train
72827,train
72830,train
72831,train
72832,train
72833,train
72834,train
72835,test
72838,train
72841,train
72842,train
72843,train
72844,train
72847,test
72848,train
72849,train
72850,train
72851,train
72852,train
72853,train
72854,test
72855,train
72856,train
72857,train
72859,test
72861,train
72862,train
72863,train
72866,test
72867,train
72868,train
72870,train
72871,train
72872,train
72874,train
72877,train
72878,train
72879,test
72880,train
72881,train
72883,train
72884,train
72885,train
72888,train
72891,test
72893,train
72894,test
72895,train
72896,train
72897,train
72898,train
72899,test
72900,train
72901,train
72902,test
72903,train
72904,train
72907,train
72908,train
72909,train
72910,train
72911,train
72912,test
72913,train
72915,train
72916,train
72917,test
72918,train
72919,train
72920,train
72921,train
72922,train
72925,train
72926,test
72927,test
72928,train
72929,test
72931,train
72933,train
72934,train
72935,test
72936,train
72937,train
72938,train
72939,train
72941,train
72942,test
72943,train
72944,train
72945,train
72947,train
72949,train
72950,train
72952,train
72953,test
72955,test
72956,train
72957,train
72958,train
72959,train
72960,train
72961,train
72962,train
72964,train
72965,train
72968,train
72969,test
72970,train
72971,train
72972,train
72975,train
72976,train
72977,test
72978,train
72979,train
72980,train
72981,train
72983,train
72985,train
72987,test
72988,train
72990,test
72991,test
72992,train
72993,test
72994,train
72995,train
72997,train
72998,train
72999,train
73000,test
73001,train
73002,train
73004,train
73005,train
73006,test
73008,train
73010,train
73011,train
73012,train
73015,test
73016,train
73018,train
73020,train
73021,train
73022,train
73023,train
73024,train
73025,train
73026,train
73028,train
73029,train
73030,train
73031,test
73035,train
73038,test
73042,test
73043,train
73045,train
73048,train
73049,train
73050,train
73051,train
73052,test
73053,train
73054,train
73055,train
73056,train
73057,train
73060,test
73062,train
73063,train
73064,test
73065,train
73066,train
73067,train
73068,train
73069,test
73071,train
73072,train
73074,train
73075,train
73076,train
73077,train
73081,train
73082,train
73083,train
73084,train
73085,train
73086,train
73087,train
73088,train
73089,test
73090,train
73091,train
73093,train
73094,train
73095,test
73096,train
73098,train
73101,test
73103,train
73104,train
73105,train
73106,train
73107,train
73110,train
73112,train
73113,train
73114,train
73115,train
73117,train
73119,train
73120,train
73122,train
73123,train
73128,test
73129,train
73131,train
73133,train
73134,train
73135,train
73136,test
73137,train
73138,test
73141,train
73142,train
73143,train
73145,train
73147,train
73150,train
73151,train
73152,train
73153,train
73156,test
73157,train
73158,train
73160,train
73162,train
73163,train
73165,train
73167,test
73168,train
73169,train
73170,train
73172,train
73173,test
73176,train
73178,train
73179,train
73180,train
73181,test
73182,train
73183,test
73184,train
73186,test
73187,train
73188,train
73189,train
73190,train
73191,train
73193,train
73194,train
73195,train
73196,test
73197,test
73198,train
73200,train
73201,train
73202,test
73205,train
73206,train
73207,train
73208,test
73209,train
73212,train
73214,train
73215,train
73216,test
73218,train
73219,test
73220,test
73222,train
73223,test
73225,train
73226,test
73227,train
73228,train
73229,train
73230,test
73231,train
73233,train
73235,train
73236,train
73237,train
73239,train
73241,test
73242,train
73244,train
73245,train
73246,train
73247,train
73249,test
73250,train
73251,train
73253,test
73254,test
73258,train
73259,train
73261,train
73262,test
73263,train
73265,train
73267,train
73269,train
73271,train
73273,train
73274,train
73275,train
73276,train
73278,train
73279,train
73281,train
73282,test
73283,train
73284,train
73288,train
73289,train
73290,train
73291,train
73292,train
73293,train
73294,train
73296,train
73297,train
73298,train
73299,train
73300,train
73302,train
73305,test
73308,train
73310,train
73311,test
73313,test
73314,train
73315,test
73317,train
73318,test
73319,test
73322,test
73324,test
73325,train
73328,train
73331,train
73332,train
73333,test
73334,train
73335,test
73336,train
73337,train
73338,train
73341,train
73342,test
73343,train
73344,train
73345,train
73347,train
73348,train
73349,train
73351,train
73353,train
73354,train
73356,train
73357,test
73358,train
73359,train
73360,train
73361,train
73363,test
73364,train
73365,train
73367,train
73368,test
73369,train
73371,train
73372,train
73373,train
73374,train
73377,train
73378,test
73379,train
73380,train
73382,train
73383,train
73385,train
73386,train
73388,test
73389,train
73390,train
73391,train
73392,test
73393,test
73394,train
73395,train
73397,test
73398,train
73399,train
73400,train
73404,train
73406,train
73407,train
73409,train
73410,test
73411,train
73412,train
73413,train
73414,train
73415,train
73417,train
73418,test
73421,train
73422,train
73423,train
73424,train
73425,train
73427,train
73430,train
73431,train
73432,train
73433,test
73434,train
73435,train
73436,train
73437,train
73438,train
73439,test
73440,train
73442,train
73444,train
73445,train
73447,train
73448,train
73449,test
73450,train
73451,train
73452,train
73453,test
73454,train
73455,train
73456,train
73457,train
73458,train
73459,train
73461,train
73462,train
73463,train
73466,train
73467,test
73468,train
73470,train
73471,train
73472,train
73473,train
73474,train
73475,train
73476,test
73477,train
73478,train
73479,train
73480,train
73481,train
73482,train
73483,train
73484,train
73485,test
73486,test
73487,test
73488,train
73489,train
73490,train
73491,train
73492,test
73493,train
73496,train
73498,train
73499,train
73502,train
73503,train
73505,train
73506,train
73507,train
73509,train
73510,train
73512,train
73514,test
73515,train
