system_id,split
75095,test
75097,train
75098,train
75099,test
75101,test
75103,train
75104,train
75105,train
75106,train
75108,train
75110,test
75111,test
75112,train
75113,test
75114,train
75115,train
75116,train
75117,test
75119,train
75120,train
75121,test
75122,train
75123,test
75124,test
75125,train
75126,test
75130,train
75131,train
75132,test
75133,test
75134,test
75135,train
75136,test
75138,train
75141,test
75143,train
75145,test
75146,test
75148,train
75149,train
75150,train
75151,test
75152,test
75153,train
75154,train
75155,test
75157,test
75158,test
75160,train
75161,train
75162,test
75165,train
75166,train
75167,train
75168,test
75170,test
75171,test
75172,test
75173,train
75174,train
75175,train
75176,test
75177,test
75178,test
75179,test
75180,test
75181,train
75182,train
75184,test
75185,test
75186,train
75188,test
75191,test
75192,train
75193,test
75194,test
75195,train
75196,train
75198,test
75199,test
75200,train
75201,test
75202,test
75203,train
75204,test
75206,test
75207,train
75208,train
75209,test
75210,test
75211,test
75213,test
75214,test
75215,test
75218,test
75219,test
75220,train
75223,train
75224,train
75226,train
75228,test
75230,test
75231,test
75233,train
75236,train
75238,train
75239,train
75240,test
75241,test
75242,test
75243,train
75244,train
75245,test
75246,train
75247,train
75248,train
75249,test
75251,test
75253,train
75256,train
75258,test
75259,train
75260,test
75261,test
75263,train
75264,test
75265,test
75267,test
75269,test
75270,test
75272,train
75273,train
75274,train
75275,train
75280,test
75281,test
75282,test
75283,train
75284,train
75285,train
75286,train
75289,test
75290,train
75294,train
75296,test
75297,train
75298,train
75300,test
75301,test
75302,test
75304,train
75309,train
75312,train
75314,test
75315,train
75316,test
75317,test
75318,train
75320,test
75321,test
75322,test
75323,train
75324,train
75325,test
75326,test
75327,test
75329,test
75330,test
75331,test
75333,test
75335,train
75336,test
75337,test
75339,test
75342,train
75343,test
75344,train
75345,test
75347,test
75348,train
75349,test
75351,train
75352,test
75355,test
75356,test
75357,train
75358,train
75359,train
75360,test
75363,train
75365,train
75368,test
75374,train
75377,train
75378,train
75379,test
75380,test
75381,train
75382,test
75385,test
75386,train
75387,train
75390,train
75392,train
75393,test
75394,test
75396,train
75397,train
75400,train
75401,train
75402,test
75403,test
75404,train
75405,train
75406,test
75407,train
75409,train
75410,train
75411,test
75412,train
75413,train
75415,test
75416,train
75418,train
75421,train
75422,test
75423,test
75424,train
75425,train
75426,test
75427,train
75429,train
75430,train
75432,train
75433,test
75434,train
75435,test
75436,test
75437,test
75438,train
75439,train
75440,test
75441,train
75442,train
75443,train
75444,test
75445,train
75446,train
75448,train
75449,train
75451,train
75452,test
75455,test
75456,test
75459,train
75460,test
75463,train
75464,test
75466,test
75468,train
75469,train
75470,test
75473,train
75474,test
75476,test
75477,test
75481,train
75483,train
75485,train
75488,test
75489,train
75493,train
75494,train
75495,test
75496,test
75497,train
75498,test
75499,train
75501,test
75502,train
75503,test
75504,test
75505,test
75506,test
75507,train
75508,test
75509,test
75511,test
75513,test
75515,train
75516,train
75517,train
75518,test
75519,train
75520,train
75521,train
75523,train
75524,train
75525,test
75526,test
75528,train
75529,train
75530,train
75531,train
75532,train
75534,train
75535,train
75536,train
75537,test
75538,test
75539,train
75540,test
75542,train
75544,test
75545,test
75546,train
75548,train
75549,train
75550,test
75551,test
75552,test
75553,train
75554,test
75556,test
75557,test
75558,train
75560,test
75562,test
75563,test
75564,train
75565,train
75566,train
75567,test
75568,test
75572,train
75573,train
75574,train
75575,test
75577,train
75578,train
75580,test
75581,train
75582,train
75583,train
75585,train
75586,test
75588,test
75589,train
75590,test
75592,train
75594,test
75596,test
75597,train
75598,test
75599,train
75600,test
75601,test
75605,test
75607,test
75608,test
75609,train
75612,train
75613,test
75614,test
75615,train
75617,train
75618,train
75621,test
75623,test
75624,train
75625,train
75629,train
75631,test
75632,test
75634,train
75635,train
75636,train
75638,train
75640,test
75642,test
75643,train
75647,train
75648,train
75649,train
75652,test
75653,test
75654,train
75656,train
75657,train
75658,train
75659,test
75660,train
75662,test
75663,train
75665,test
75666,test
75667,train
75668,train
75669,train
75670,train
75671,test
75672,test
75673,test
75674,test
75675,test
75676,test
75677,test
75678,test
75680,train
75681,train
75682,train
75683,test
75684,train
75685,test
75686,train
75687,test
75688,test
75689,test
75693,test
75694,test
75695,train
75696,test
75698,test
75699,test
75700,test
75701,test
75704,test
75705,test
75706,train
75707,test
75708,test
75710,train
75711,test
75713,train
75714,train
75715,train
75716,test
75717,test
75719,train
75720,test
75722,train
75725,train
75727,test
75728,train
75729,test
75730,train
75732,train
75733,train
75734,train
75735,test
75736,train
75737,train
75738,train
75739,test
75741,test
75742,train
75743,test
75745,train
75746,test
75747,test
75748,train
75750,test
75751,test
75752,train
75753,train
75754,test
75755,train
75758,train
75759,train
75760,test
75761,train
75762,test
75765,test
75766,test
75768,test
75769,test
75770,test
75771,train
75772,train
75775,test
75776,test
75777,test
75778,train
75779,test
75780,test
75781,test
75782,train
75783,test
75784,train
75785,test
75786,train
75787,test
75789,test
75790,train
75791,test
75794,train
75797,test
75801,train
75804,train
75806,test
75807,train
75808,train
75809,train
75810,train
75811,train
75813,train
75815,train
75816,train
75817,test
75818,test
75819,test
75820,train
75821,train
75822,test
75823,test
75826,train
75827,train
75828,test
75829,train
75830,train
75831,test
75832,test
75833,test
75835,test
75839,test
75842,test
75843,test
75844,test
75845,test
75849,test
75851,train
75852,train
75854,test
75857,train
75858,train
75859,test
75860,train
75861,train
75862,train
75865,test
75869,train
75870,train
75871,test
75873,train
75874,test
75875,test
75876,train
75877,train
75879,test
75880,train
75881,test
75882,train
75883,train
75884,train
75885,test
75886,test
75887,train
75888,train
75889,train
75891,train
75892,train
75893,test
75894,test
75895,test
75896,train
75897,test
75899,train
75902,test
75903,test
75904,train
75905,train
75906,test
75907,train
75910,train
75911,train
75912,train
75913,test
75915,test
75916,test
75917,train
75918,train
75920,test
75921,test
75922,train
75923,train
75924,train
75926,train
75928,train
75929,train
75930,train
75931,test
75932,test
75933,test
75934,train
75935,test
75936,test
75937,train
75938,train
75939,test
75940,test
75941,test
75942,train
75943,test
75944,test
75945,train
75946,test
75947,train
75948,train
75950,test
75951,train
75952,train
75953,train
75954,test
75955,train
75959,train
75960,train
75962,test
75963,test
75966,test
75967,test
75969,test
75970,test
75971,train
75973,train
75974,test
75975,train
75976,train
75977,train
75978,test
75981,train
75982,test
75983,test
75985,train
75986,train
75987,test
75988,train
75989,train
75991,test
75992,train
75993,train
75996,train
75997,test
75998,test
75999,train
76000,test
76001,train
76002,test
76003,train
76004,train
76005,train
76006,test
76007,train
76011,train
76012,test
76013,train
76014,test
76015,test
76016,test
76018,test
76019,train
76020,train
76021,test
76022,test
76023,test
76024,train
76027,train
76028,train
76029,train
76031,train
76032,test
76034,test
76035,train
76037,test
76038,test
76039,test
76040,test
76041,train
76042,train
76045,test
76047,train
76048,test
76051,train
76052,train
76053,train
76056,train
76057,train
76060,train
76063,test
76064,test
76065,train
76066,test
76067,test
76069,test
76070,test
76073,test
76074,test
76075,train
76076,test
76077,train
76078,train
76079,train
76082,train
76084,test
76089,test
76090,test
76092,train
76093,train
76094,test
76096,train
76098,test
76100,train
76101,train
76102,test
76103,train
76105,train
76107,train
76109,train
76110,train
76111,train
76112,test
76113,test
76114,train
76115,test
76116,train
76117,train
76118,test
76119,train
76120,test
76121,test
76122,train
76123,test
76124,test
76125,train
76127,test
76129,test
76132,test
76133,train
76134,train
76135,train
76136,test
76137,train
76138,test
76140,test
76143,train
76144,test
76146,train
76147,train
76148,train
76149,test
76150,train
76151,train
76152,train
76153,test
76154,test
76155,test
76156,train
76159,test
76160,train
76163,train
76164,test
76166,test
76168,train
76169,test
76170,train
76171,train
76172,test
76173,train
76174,train
76175,test
76176,test
76179,train
76180,test
76181,test
76182,train
76183,train
76186,train
76187,test
76188,train
76189,train
76190,train
76191,train
76192,train
76193,test
76194,train
76195,train
76196,train
76197,test
76199,test
76200,train
76202,train
76203,test
76206,train
76208,test
76209,test
76210,test
76211,test
76213,test
76214,test
76215,test
76216,train
76217,test
76218,test
76219,train
76220,train
76222,test
76224,test
76226,train
76227,test
76228,train
76229,test
76231,train
76234,test
76236,train
76239,test
76240,train
76241,test
76245,train
76246,test
76247,test
76248,test
76249,test
76252,test
76253,train
76254,test
76255,train
76256,test
76258,train
76259,train
76262,test
76263,test
76264,test
76265,test
76266,test
76267,test
76268,train
76270,test
76272,train
76274,train
76278,test
76279,test
76280,train
76281,train
76283,train
76284,train
76286,train
76287,train
76288,test
76289,train
76290,test
76291,train
76292,test
76295,train
76296,train
76297,train
76298,train
76299,train
76300,train
76301,train
76302,train
76303,test
76304,train
76305,train
76306,train
76307,test
76308,test
76309,train
76310,test
76311,train
76312,train
76313,train
76315,test
76317,train
76319,test
76320,train
76321,test
76322,train
76323,train
76324,test
76325,test
76327,test
76328,train
76329,test
76333,train
76335,train
76337,train
76338,train
76340,train
76342,test
76346,test
76347,train
76348,train
76349,test
76350,train
76351,train
76352,train
76354,train
76356,test
76357,test
76359,test
76360,test
76362,test
76364,train
76366,train
76368,test
76370,train
76371,test
76372,train
76373,train
76375,train
76376,test
76378,train
76380,test
76383,train
76387,train
76388,train
76390,test
76391,train
76392,train
76393,test
76394,train
76396,test
76397,train
76398,train
76399,train
76400,test
76401,test
76402,train
76404,train
76405,train
76406,train
76407,train
76408,test
76410,test
76411,train
76413,test
76414,train
76416,train
76417,test
76419,train
76421,test
76422,test
76423,train
76426,train
76427,test
76429,train
76430,test
76433,train
76434,train
76435,train
76436,test
76437,test
76438,train
76439,train
76440,test
76441,test
76443,test
76444,test
76445,train
76446,test
76447,test
76449,test
76451,test
76452,test
76453,test
76454,train
76455,test
76456,train
76458,test
76459,train
76460,test
76461,train
76462,train
76465,test
76466,test
76468,train
76469,train
76470,test
76471,test
76474,test
76476,train
76477,test
76479,test
76480,train
76483,train
76484,test
76485,train
76487,train
76488,test
76489,train
76490,train
76491,test
76494,test
76495,train
76496,test
76501,train
76502,test
76503,test
76504,train
76506,test
76508,train
76511,test
76513,test
76518,train
76521,train
76523,test
76524,train
76525,train
76526,train
76527,train
76529,test
76530,train
76531,train
76534,train
76535,train
76536,train
76537,train
76539,train
76540,train
76541,train
76542,train
76543,train
76544,test
76545,train
76547,test
76549,train
76550,test
76551,train
76553,train
76554,test
76557,train
76558,train
76560,test
76561,test
76562,test
76563,train
76565,train
76567,test
76568,train
76570,test
76572,test
76573,test
76574,train
76576,test
76577,train
76578,test
76579,test
76580,test
76581,train
76582,train
76583,test
76584,test
76585,test
76586,train
76588,test
76589,train
76590,test
76591,test
76594,train
76595,train
76597,train
76601,train
76602,test
76604,test
76605,test
76606,train
76607,test
76611,train
76615,test
76617,train
76618,train
76619,train
76621,train
76623,train
76624,test
76625,test
76626,train
76627,train
76628,test
76629,train
76630,train
76633,train
76634,test
76635,test
76636,test
76639,train
76640,train
76643,train
76644,test
76645,test
76646,test
76647,test
76648,train
76649,train
76650,test
76651,train
76652,test
76653,train
76654,train
76657,train
76658,test
76662,test
76663,train
76665,train
76666,test
76667,test
76669,test
76673,train
76674,train
76675,test
76676,test
76677,train
76678,test
76679,train
76681,train
76682,train
76683,test
76684,train
76686,train
76687,train
76688,test
76689,test
76690,test
76691,train
76692,train
76695,test
76697,test
76698,train
76699,train
76702,train
76703,train
76705,train
76706,train
76707,train
76709,test
76711,train
76712,test
76714,test
76716,train
76718,train
76722,train
76723,train
76724,test
76725,test
76726,train
76727,train
76728,train
76729,train
76730,test
76731,train
76732,test
76733,train
76735,test
76738,test
76739,test
76743,test
76745,train
76746,train
76747,test
76748,train
76749,train
76750,train
76751,test
76752,test
76753,test
76754,train
76755,train
76756,test
76757,test
76758,train
76759,train
76761,test
76762,train
76763,test
76764,train
76765,train
76766,test
76767,train
76769,test
76770,train
76771,train
76772,train
76773,test
76775,train
76777,test
76779,test
76782,test
76783,test
76784,test
76786,test
76788,test
76790,train
76791,test
76792,test
76794,test
76795,train
76797,train
76799,test
76802,test
76806,train
76807,train
76808,test
76809,test
76811,train
76812,train
76813,test
76814,train
76816,train
76818,test
76819,train
76820,test
76821,test
76822,test
76823,train
76824,train
76826,train
76827,test
76828,test
76829,train
76830,train
76831,test
76832,test
76833,test
76834,test
76835,test
76836,train
76838,test
76839,train
76840,train
76841,test
76843,train
76844,test
76845,test
76846,train
76847,test
76848,test
76849,test
76850,train
76851,train
76852,train
76853,train
76854,test
76855,train
76857,train
76858,test
76859,train
76860,test
76862,train
76863,test
76865,test
76866,test
76867,train
76869,train
76872,test
76873,test
76874,test
76875,train
76877,test
76878,test
76879,train
76881,train
76883,test
76884,train
76885,train
76886,test
76889,test
76893,train
76894,test
76895,train
76896,train
76897,test
76898,train
76900,test
76901,train
76902,train
76904,test
76905,test
76908,train
76909,test
76910,train
76912,train
76913,train
76914,test
76916,test
76918,test
76919,test
76921,test
76922,train
76924,train
76925,train
76927,train
76928,train
76929,test
76930,test
76931,train
76932,test
76933,train
76934,test
76935,test
76937,train
76938,test
76939,train
76940,train
76941,train
76942,train
76943,test
76944,test
76945,train
76946,train
76949,train
76950,test
76951,train
76952,train
76953,train
76954,train
76955,test
76956,train
76957,test
76959,test
76960,train
76961,train
76962,train
76964,test
76965,train
76966,train
76967,test
76969,test
76970,test
76971,test
76972,train
76973,test
76974,test
76975,train
76976,train
76977,test
76980,test
76981,train
76982,train
76983,train
76984,train
76985,test
76986,test
76987,test
76989,test
76991,test
76992,test
76993,test
76995,test
76996,test
76997,test
76998,test
76999,test
77000,train
77001,train
77002,train
77003,train
77004,train
77005,test
77006,test
77009,test
77011,train
77012,test
77013,train
77014,train
77016,test
77018,train
77019,train
77020,train
77021,test
77022,train
77023,test
77024,test
77025,train
77027,train
77028,test
77029,train
77030,test
77032,train
77035,train
77036,test
77037,test
77040,test
77043,test
77044,test
77045,train
77046,test
77047,test
77049,train
77050,train
77053,train
77055,train
77056,train
77057,train
77061,train
77063,train
77065,test
77066,test
77067,train
77069,train
77072,train
77075,train
77079,test
77080,train
77082,test
77083,test
77084,train
77085,test
77086,train
77087,train
77088,test
77091,test
77092,train
77093,train
77094,train
77096,train
77097,train
77099,test
77100,test
77102,test
77103,train
77105,train
77106,train
77107,test
77108,train
77109,train
77110,test
77112,train
77115,train
77117,test
77118,train
77119,train
77120,test
77122,test
77123,train
77124,test
77125,test
77126,train
77129,train
77130,test
77131,train
77132,train
77134,test
77136,train
77137,train
77138,train
77139,train
77140,test
77141,train
77142,test
77143,train
77144,test
77145,test
77146,train
77148,test
77149,test
77150,train
77151,train
77153,train
77157,test
77158,test
77162,test
77163,test
77164,test
77167,train
77169,test
77170,test
77172,train
77173,train
77174,train
77175,test
77176,train
77177,test
77178,test
77179,train
77180,train
77181,train
77183,train
77185,test
77186,train
77187,test
77188,train
77189,test
77190,test
77191,train
77193,train
77195,test
77196,train
77197,test
77198,test
77199,train
77203,train
77204,test
77205,train
77206,train
77208,train
77209,test
77210,train
77211,train
77212,train
77213,test
77214,test
77216,train
77217,test
77219,train
77220,test
77221,test
77222,train
77223,test
77224,test
77225,train
77228,test
77229,train
77230,test
77231,train
77232,test
77233,train
77234,test
77236,test
77237,train
77238,test
77239,train
77241,test
77242,train
77243,train
77246,test
77247,test
77248,test
77249,test
77252,test
77253,test
77255,train
77256,test
77257,test
77258,train
77259,test
77260,train
77261,test
77263,test
77264,train
77265,train
77266,train
77267,train
77268,train
77269,train
77270,train
77271,train
77272,test
77273,train
77274,train
77275,test
77276,train
77277,train
77278,train
77280,test
77282,train
77283,train
77285,train
77286,test
77287,test
77288,train
77289,train
77290,train
77293,test
77294,test
77295,test
77296,train
77297,train
77299,test
77300,test
77301,train
77302,train
77303,train
77304,train
77306,train
77307,test
77308,test
77309,train
77310,test
77311,train
77313,test
77314,test
77315,train
77316,test
77320,test
77322,train
77323,train
77324,test
77325,train
77326,test
77327,train
77328,test
77329,train
77330,train
77331,test
77332,test
77333,train
77335,train
77336,test
77337,test
77338,test
77339,test
77340,train
77342,train
77346,test
77347,train
77348,test
77349,train
77350,test
77351,test
77352,train
77353,train
77355,train
77356,train
77358,train
77359,test
77360,train
77361,train
77362,train
77363,train
77364,test
77365,test
77366,test
77367,train
77368,train
77370,test
77371,test
77372,test
77373,test
77374,test
77375,train
77378,train
77379,test
77380,test
77381,test
77382,train
77383,train
77384,train
77385,train
77386,train
77388,train
77390,train
77391,test
77392,test
77393,test
77396,train
77397,test
77398,train
77399,train
77401,train
77402,test
77403,test
77404,train
77405,train
77407,train
77409,train
77410,test
77413,test
77415,train
77416,train
77417,test
77418,train
77419,train
77421,train
77422,test
77423,test
77424,train
77425,train
77427,test
77430,test
77431,test
77433,train
77435,train
77436,test
77437,test
77438,train
77439,train
77441,test
77443,test
77445,train
77446,train
77447,train
77448,train
77450,test
77452,test
77454,test
77455,train
77456,train
77457,test
77458,train
77459,train
77460,test
77461,test
77462,test
77464,train
77465,train
77466,train
77467,test
77470,train
77471,train
77472,test
77474,test
77475,test
77478,train
77479,test
77481,test
77483,test
77484,test
77485,test
77486,test
77488,test
77489,train
77490,test
77491,train
77493,train
77494,train
77495,train
77496,test
77497,train
77498,train
77499,test
77501,test
77502,test
77503,test
77506,train
77507,test
77509,train
77510,test
77511,test
77512,test
77513,test
77514,test
77516,train
77519,test
77520,test
77521,test
77523,test
77524,train
77525,test
77526,train
77527,test
77529,test
77530,test
77532,test
77533,train
77534,test
77535,train
77536,train
77537,test
77538,train
77539,test
77540,train
77541,test
77544,test
77545,train
77546,test
77548,train
77549,test
77550,train
77551,test
77552,train
77553,train
77554,test
77556,test
77557,train
77558,train
77560,test
77561,test
77562,train
77563,test
77564,train
77565,test
77566,train
77568,test
77570,test
77571,test
77572,train
77574,train
77575,test
77576,test
77578,test
77580,train
77581,test
77582,test
77583,train
77584,test
77585,test
77588,train
77591,test
77592,test
77593,test
77595,test
77596,train
77597,train
77598,train
77599,train
77600,train
77601,train
77602,train
77604,train
77607,train
77608,train
77609,test
77610,test
77611,test
77612,train
77614,test
77615,train
77616,train
77617,train
77618,train
77622,test
77625,test
77626,train
77627,test
77629,test
77630,train
77631,train
77632,train
77633,test
77635,train
77636,train
77637,train
77639,train
77641,test
77642,test
77643,train
77644,train
77645,test
77647,train
77648,train
77649,train
77650,test
77651,train
77653,train
77654,test
77655,test
77659,train
77660,test
77662,test
77664,test
77665,test
77667,train
77668,train
77670,test
77671,test
77672,train
77673,test
77674,train
77676,test
77677,train
77679,train
77680,train
77682,train
77684,train
77686,train
77687,test
77691,train
77692,train
77695,train
77696,test
77697,train
77698,train
77699,test
77701,test
77703,train
77704,train
77705,test
77707,test
77711,test
77712,test
77713,train
77715,test
77717,train
77718,test
77719,train
77721,train
77722,test
77723,train
77724,test
77725,test
77726,test
77728,train
77729,train
77731,train
77732,test
77733,train
77734,test
77735,test
77736,test
77737,train
77738,test
77739,test
77740,test
77746,test
77747,train
77748,train
77749,test
77750,train
77751,train
77753,test
77754,test
77755,test
77756,train
77757,test
77758,test
77759,test
77760,train
77761,test
77762,train
77763,train
77764,train
77765,train
77766,test
77767,test
77768,train
77769,train
77770,train
77771,test
77772,test
77773,train
77774,train
77775,train
77776,test
77777,train
77778,test
77779,test
77780,test
77781,train
77783,train
77786,test
77789,test
77790,train
77791,test
77792,test
77793,test
77794,train
77796,test
77797,test
77798,test
77799,train
77800,test
77801,test
77802,test
77803,test
77804,test
77805,train
77806,test
77808,train
77809,train
77810,train
77811,train
77812,train
77815,test
77816,test
77817,train
77818,train
77819,test
77821,test
77822,train
77823,test
77826,test
77829,train
77830,test
77831,train
77832,test
77833,test
77835,test
77837,test
77838,test
77840,train
77841,test
77842,train
77843,test
77844,test
77845,train
77846,test
77847,test
77848,train
77850,train
77852,train
77853,test
77854,train
77855,test
77856,test
77857,train
77859,test
77863,train
77864,test
77865,train
77866,train
77867,test
77868,test
77869,train
77871,test
77872,test
77873,test
77874,train
77875,test
77876,test
77877,test
77879,train
77881,test
77882,train
77883,train
77884,train
77885,test
77886,test
77887,train
77889,train
77890,train
77891,test
77892,train
77893,test
77894,test
77896,train
77897,train
77898,train
77899,train
77901,train
77902,test
77903,test
77906,test
77911,train
77912,test
77913,train
77914,train
77915,train
77916,train
77918,train
77919,test
77920,test
77921,train
77922,train
77923,test
77925,test
77926,test
77927,train
77928,test
77929,test
77930,train
77931,test
77932,train
77934,test
77935,train
77936,test
77937,train
77938,test
77940,train
77941,train
77942,train
77944,train
77945,test
77947,train
77948,train
77949,test
77950,test
77951,test
77952,test
77954,train
77955,train
77956,test
77957,test
77958,test
77959,train
77960,train
77962,train
77964,train
77967,train
77968,train
77969,test
77971,train
77972,train
77973,test
77975,train
77977,test
77978,test
77979,test
77980,test
77982,test
77984,test
77985,test
77986,train
77987,train
77989,train
77990,train
77991,test
77993,test
77994,train
77996,test
77997,test
77998,train
77999,train
78000,train
78002,test
78003,test
78004,train
78005,test
78009,test
78011,test
78012,train
78013,train
78016,train
78017,train
78018,test
78020,test
78021,train
78023,train
78024,train
78025,test
78026,train
78027,test
78028,test
78034,train
78036,test
78038,test
78040,train
78041,test
78042,test
78044,train
78046,test
78047,test
78049,train
78050,test
78051,test
78052,test
78054,train
78056,test
78057,test
78058,train
78059,test
78060,train
78061,test
78062,test
78064,train
78065,train
78066,train
78067,train
78070,train
78072,test
78074,train
78075,test
78076,train
78077,test
78079,test
78080,test
78081,test
78082,test
78083,train
78084,test
78085,train
78087,test
78088,test
78089,test
78090,test
78091,train
78092,train
78094,test
78095,train
78096,test
78097,test
78098,test
78100,train
78101,test
78102,train
78103,test
78104,test
78106,train
78107,test
78109,train
78110,train
78111,train
78112,train
78113,train
78114,train
78115,train
78116,test
78117,train
78118,train
78119,test
78120,test
78121,train
78123,train
78124,test
78128,train
78129,test
78130,train
78131,test
78132,test
78133,train
78134,train
78135,train
78136,train
78137,train
78138,test
78139,train
78140,train
78141,test
78142,train
78143,train
78144,test
78146,train
78147,test
78150,test
78151,test
78154,test
78156,train
78157,test
78158,train
78159,train
78160,test
78162,train
78163,train
78164,train
78165,train
78166,train
78167,test
78168,test
78169,train
78170,train
78171,test
78172,train
78174,train
78175,train
78177,train
78179,test
78180,train
78181,test
78182,test
78184,test
78187,test
78189,train
78190,test
78191,train
78192,test
78193,train
78194,train
78195,train
78196,test
78197,train
78198,train
78199,test
78200,train
78201,train
78202,test
78203,test
78204,test
78205,test
78207,train
78208,train
78210,test
78211,test
78213,test
78214,test
78215,test
78216,test
78217,train
78218,train
78219,test
78222,train
78223,test
78224,test
78225,train
78226,train
78228,train
78230,train
78231,train
78232,train
78234,train
78236,train
78237,train
78238,train
78239,train
78241,train
78243,train
78244,test
78246,test
78247,train
78249,train
78250,test
78251,test
78252,test
78254,train
78256,test
78259,test
78260,test
78262,train
78263,train
78264,train
78265,test
78266,test
78267,train
78270,test
78271,train
78272,train
78274,train
78275,train
78276,train
78280,train
78281,train
78282,train
78283,train
78284,test
78286,train
78287,test
78288,train
78289,test
78290,train
78291,train
78292,train
78293,train
78294,test
78295,train
78296,test
78297,test
78298,test
78299,train
78302,train
78303,test
78304,test
78307,train
78310,test
78311,test
78312,test
78313,train
78316,test
78317,train
78318,test
78319,test
78320,train
78322,train
78323,train
78325,train
78326,train
78327,test
78328,test
78331,train
78334,train
78335,test
78337,train
78338,train
78339,train
78340,test
78342,test
78345,train
78347,train
78348,train
78349,train
78350,train
78351,test
78352,train
78353,test
78354,test
78356,train
78357,test
78359,test
78360,test
78361,train
78362,test
78363,train
78364,test
78366,train
78367,test
78368,test
78369,test
78370,train
78371,train
78372,train
78373,train
78374,test
78376,test
78377,train
78378,test
78379,train
78380,test
78382,test
78385,test
78386,test
78387,train
78388,train
78389,test
78390,train
78391,test
78394,train
78397,test
78398,train
78399,train
78403,test
78404,test
78405,train
78406,test
78407,test
78411,train
78412,train
78413,train
78415,train
78417,test
78418,train
78419,test
78420,test
78423,test
78425,test
78427,test
78429,train
78430,train
78432,test
78433,test
78434,train
78435,train
78437,train
78440,train
78441,train
78442,train
78443,test
78444,test
78445,train
78446,test
78449,test
78450,test
78451,test
78452,test
78453,train
78454,test
78455,train
78457,train
78458,test
78460,train
78461,test
78462,train
78464,train
78465,train
78467,train
78469,test
78470,test
78471,test
78472,test
78474,test
78475,test
78476,test
78477,train
78478,train
78479,test
78480,train
78481,train
78483,train
78484,train
78485,train
78486,train
78487,train
78488,test
78489,test
78490,test
78491,train
78492,test
78493,train
78494,train
78496,train
78498,test
78499,train
78500,train
78501,train
78502,test
78504,train
78505,train
78506,test
78507,train
78509,test
78510,train
78511,train
78512,test
78514,test
78515,train
78516,test
78517,train
78519,train
78522,train
78523,train
78524,test
78525,test
78526,test
78527,train
78529,test
78531,train
78532,train
78533,test
78535,train
78536,test
78537,test
78540,test
78542,test
78543,train
78545,train
78546,train
78547,test
78549,train
78550,train
78551,train
78553,test
78554,test
78556,test
78557,test
78559,train
78560,test
78561,train
78563,train
78564,train
78565,train
78566,test
78567,train
78568,train
78569,test
78570,train
78573,test
78575,test
78576,test
78577,train
78578,test
78579,train
78580,train
78581,test
78582,train
78583,test
78586,train
78587,test
78589,train
78590,train
78592,test
78593,train
78594,train
78595,test
78596,test
78597,train
78598,test
78599,test
78600,train
78601,test
78602,test
78603,test
78606,train
78608,test
78609,test
78610,test
78611,test
78613,test
78615,test
78616,train
78617,train
78619,train
78620,test
78622,train
78623,test
78624,test
78625,train
78626,train
78627,test
78628,test
78630,train
78631,train
78632,train
78634,train
78635,test
78636,train
78637,test
78639,test
78642,test
78643,test
78646,test
78647,train
78650,test
78652,train
78653,train
78654,train
78655,train
78657,train
78658,test
78659,test
78660,test
78661,test
78662,test
78664,train
78665,train
78666,train
78667,train
78668,train
78670,train
78672,train
78674,test
78676,test
78678,test
78680,test
78681,test
78682,train
78683,test
78685,train
78686,test
78687,test
78688,train
78689,train
78690,train
78691,train
78693,train
78696,train
78697,test
78698,train
78699,train
78700,test
78701,test
78703,test
78704,test
78705,test
78707,test
78708,train
78709,test
78711,train
78712,test
78713,train
78714,train
78715,train
78716,train
78718,test
78719,test
78720,train
78721,train
78724,test
78726,test
78728,train
78730,test
78731,test
78732,test
78733,train
78735,train
78736,train
78737,train
78738,test
78739,test
78741,test
78745,test
78746,test
78747,test
78748,train
78749,test
78750,train
78753,train
78754,train
78755,test
78756,train
78758,test
78759,train
78760,train
78761,train
78762,test
78764,test
78765,test
78766,train
78768,train
78769,test
78770,train
78771,test
78773,train
78774,test
78775,train
78776,test
78777,test
78779,test
78780,train
78781,train
78782,train
78785,train
78787,test
78788,train
78789,test
78790,test
78791,train
78793,test
78794,test
78795,train
78798,train
78799,test
78800,test
78802,train
78804,test
78805,train
78806,test
78807,test
78808,train
78809,train
78810,train
78812,test
78813,test
78814,train
78815,test
78817,test
78818,train
78820,train
78822,train
78823,train
78824,train
78825,train
78826,train
78828,train
78829,train
78830,test
78831,train
78832,test
78833,train
78834,train
78837,test
78838,train
78839,train
78840,test
78841,test
78844,train
78845,test
78847,train
78850,train
78851,test
78854,test
78856,test
78857,train
78858,train
78859,train
78862,test
78864,train
78865,train
78866,train
78867,test
78868,test
78870,test
78871,test
78872,train
78873,test
78875,train
78876,test
78877,train
78879,train
78882,train
78883,test
78885,train
78886,train
78888,test
78890,train
78894,test
78895,train
78896,train
78898,train
78899,train
78901,train
78902,train
78903,train
78904,train
78905,test
78906,train
78908,test
78909,test
78911,train
78912,train
78913,test
78915,test
78916,train
78917,test
78919,train
78920,test
78921,test
78923,test
78925,test
78926,test
78928,train
78929,test
78930,test
78931,train
78933,train
78934,train
78936,train
78937,train
78940,train
78941,test
78942,train
78943,train
78945,test
78946,train
78948,test
78949,test
78950,train
78951,train
78952,test
78954,train
78955,train
78956,test
78957,train
78958,train
78959,test
81394,test
81395,train
81397,train
81398,train
81399,test
81400,test
81401,train
81402,test
81403,train
