system_id,split
43240,train
43241,train
43242,test
43243,test
43244,train
43246,train
43247,test
43248,train
43249,train
43250,train
43251,train
43252,train
43255,train
43256,train
43257,train
43259,train
43260,train
43261,train
43262,train
43263,train
43264,train
43267,train
43269,train
43270,train
43271,test
43273,test
43276,test
43278,test
43279,train
43280,train
43281,test
43282,test
43283,train
43284,test
43288,train
43289,train
43293,train
43295,train
43296,train
43297,test
43300,train
43301,train
43302,test
43303,test
43304,train
43305,test
43310,test
43311,train
43312,train
43314,train
43315,train
43317,train
43318,train
43319,train
43321,train
43322,train
43323,train
43325,test
43326,train
43328,train
43329,test
43330,test
43331,train
43332,train
43333,train
43336,test
43341,train
43342,test
43344,train
43346,train
43349,train
43350,train
43352,train
43353,test
43355,train
43356,train
43358,test
43359,test
43360,train
43362,train
43363,test
43365,train
43368,train
43369,test
43371,train
43372,test
43374,train
43376,train
43377,train
43379,train
43383,train
43385,test
43387,train
43388,train
43389,test
43390,train
43391,train
43393,train
43394,test
43397,test
43399,train
43400,train
43401,train
43402,train
43405,train
43406,train
43407,train
43408,test
43410,train
43411,test
43413,train
43416,train
43417,train
43418,train
43420,train
43421,train
43423,train
43426,test
43427,train
43430,train
43432,test
43433,train
43434,train
43435,train
43437,train
43439,train
43440,train
43441,train
43442,train
43443,train
43444,train
43445,train
43448,train
43449,train
43452,train
43454,train
43455,train
43457,test
43458,train
43460,train
43461,train
43462,train
43463,train
43464,test
43465,train
43467,train
43470,train
43471,test
43473,test
43476,train
43477,train
43478,train
43479,train
43483,train
43484,train
43485,train
43486,test
43487,train
43488,train
43489,train
43490,test
43491,test
43492,train
43494,train
43496,train
43497,test
43498,train
43500,train
43501,train
43502,test
43503,train
43506,train
43507,train
43508,train
43509,train
43510,train
43512,test
43516,test
43517,train
43518,test
43520,train
43521,train
43522,train
43523,train
43525,train
43526,train
43527,train
43529,train
43531,train
43532,test
43533,train
43534,train
43535,train
43537,train
43538,test
43540,train
43543,train
43544,test
43547,train
43548,train
43549,train
43551,train
43552,train
43553,train
43556,train
43557,train
43558,train
43560,train
43561,test
43562,test
43563,test
43564,test
43565,train
43567,train
43569,train
43570,test
43571,test
43572,train
43573,train
43576,test
43577,train
43578,train
43579,train
43580,test
43581,train
43583,train
43585,train
43586,train
43587,test
43588,train
43591,train
43592,train
43594,train
43597,train
43598,train
43599,train
43600,train
43601,train
43602,train
43604,train
43606,train
43607,train
43609,train
43610,test
43612,train
43613,train
43614,train
43615,train
43616,train
43618,test
43619,train
43620,train
43621,train
43622,test
43623,test
43625,test
43626,train
43628,train
43629,test
43630,train
43631,train
43632,train
43634,train
43636,train
43637,test
43639,train
43640,train
43641,test
43642,train
43643,train
43644,train
43645,test
43646,train
43647,train
43648,train
43650,train
43652,train
43655,test
43656,test
43657,test
43658,train
43659,train
43660,train
43661,train
43662,train
43663,test
43664,train
43665,train
43666,train
43667,train
43668,train
43671,test
43675,train
43676,train
43680,train
43684,test
43686,train
43687,train
43688,train
43690,test
43692,train
43693,train
43696,test
43697,test
43698,train
43700,train
43701,test
43702,test
43703,train
43704,train
43705,train
43707,train
43708,train
43711,train
43713,train
43716,train
43717,train
43718,test
43719,test
43720,train
43721,test
43722,train
43723,train
43724,train
43725,train
43726,test
43727,train
43731,train
43732,train
43733,test
43734,train
43735,test
43736,train
43737,train
43738,train
43740,train
43743,test
43744,test
43745,train
43746,train
43747,train
43748,train
43749,train
43750,train
43751,train
43752,train
43753,train
43755,train
43756,train
43758,train
43759,train
43761,train
43763,test
43764,test
43765,train
43768,train
43769,test
43771,test
43773,train
43777,train
43779,train
43780,train
43781,train
43782,train
43783,train
43784,train
43785,train
43786,train
43791,train
43794,train
43796,train
43799,test
43800,train
43801,train
43802,test
43803,train
43804,train
43805,train
43806,train
43807,train
43808,train
43809,train
43810,train
43812,train
43814,train
43817,train
43821,train
43822,train
43823,train
43824,test
43825,test
43826,train
43828,train
43829,train
43832,train
43833,train
43834,test
43835,test
43836,train
43837,test
43839,train
43841,test
43842,train
43843,test
43844,test
43846,train
43848,train
43850,train
43851,test
43853,test
43854,train
43856,train
43859,train
43860,test
43861,train
43862,train
43865,train
43866,train
43868,test
43869,train
43870,train
43871,train
43872,train
43874,train
43878,train
43879,train
43880,train
43881,test
43882,test
43883,test
43885,train
43886,test
43888,train
43889,train
43890,train
43892,train
43894,test
43895,train
43898,test
43901,test
43902,test
43903,train
43904,train
43905,train
43907,train
43908,train
43909,train
43910,test
43911,train
43912,train
43913,train
43914,train
43917,test
43918,train
43919,train
43921,train
43922,train
43924,train
43925,train
43927,train
43928,train
43929,train
43930,train
43932,train
43933,train
43934,train
43935,train
43937,test
43938,train
43939,test
43941,train
43942,train
43943,train
43947,train
43949,test
43950,train
43951,train
43952,train
43953,train
43954,train
43955,train
43958,train
43959,train
43960,test
43961,train
43962,test
43963,train
43965,train
43967,train
43968,train
43969,train
43970,test
43971,train
43972,test
43973,train
43975,test
43976,train
43978,test
43980,train
43981,train
43983,test
43984,train
43985,train
43986,train
43987,train
43988,test
43989,test
43990,train
43991,test
43995,test
44000,train
44001,train
44003,train
44006,test
44008,train
44009,test
44010,train
44012,train
44013,test
44016,train
44018,train
44022,test
44025,test
44026,train
44027,train
44028,train
44031,test
44033,test
44034,train
44035,train
44036,train
44037,test
44040,train
44041,train
44044,train
44045,train
44046,train
44047,train
44048,train
44050,test
44051,test
44053,test
44054,train
44055,test
44056,train
44058,train
44059,train
44061,test
44062,train
44063,train
44064,train
44066,train
44067,train
44070,train
44071,train
44072,test
44073,test
44076,train
44077,test
44079,train
44081,test
44082,train
44083,test
44084,train
44085,train
44086,train
44088,train
44089,train
44090,train
44092,train
44093,test
44094,train
44098,train
44099,test
44100,train
44101,train
44102,train
44104,train
44105,test
44107,train
44108,train
44110,train
44112,test
44113,train
44114,train
44115,train
44116,test
44118,train
44120,train
44121,train
44122,train
44123,train
44124,train
44129,train
44131,test
44132,test
44135,test
44136,test
44137,test
44138,train
44139,train
44140,train
44141,test
44142,train
44144,train
44145,train
44146,train
44147,train
44148,train
44150,train
44151,train
44152,test
44153,train
44154,train
44155,train
44156,test
44157,train
44158,train
44162,train
44163,train
44164,test
44166,train
44167,train
44168,train
44169,train
44171,test
44172,train
44174,train
44175,train
44176,train
44177,train
44179,train
44181,test
44182,train
44183,train
44184,test
44186,test
44187,test
44190,test
44194,train
44195,train
44196,test
44197,test
44198,train
44199,train
44200,train
44201,train
44202,train
44203,train
44206,test
44207,train
44209,train
44210,test
44211,train
44214,train
44215,train
44216,train
44217,test
44218,train
44219,test
44220,train
44222,test
44223,train
44225,train
44226,test
44227,train
44229,test
44230,test
44233,train
44234,train
44235,train
44236,train
44238,train
44239,test
44241,train
44242,train
44243,test
44247,train
44249,train
44251,test
44252,train
44253,train
44254,train
44256,test
44259,train
44260,train
44261,train
44262,train
44263,train
44264,test
44266,test
44267,train
44269,train
44270,test
44271,train
44273,train
44275,train
44276,train
44277,test
44278,train
44279,test
44280,train
44281,train
44282,train
44284,train
44286,train
44288,train
44289,train
44291,train
44292,train
44293,train
44294,train
44297,train
44298,train
44299,train
44300,test
44302,test
44303,train
44305,test
44306,train
44307,train
44308,train
44309,test
44310,train
44311,test
44312,train
44313,train
44314,train
44316,train
44317,train
44318,test
44319,train
44321,train
44323,train
44324,test
44325,test
44327,train
44329,test
44330,train
44331,test
44334,train
44335,train
44336,train
44337,train
44339,train
44340,test
44341,train
44342,train
44344,train
44345,train
44346,train
44347,train
44349,train
44350,train
44352,train
44354,train
44355,test
44358,train
44359,train
44363,train
44365,train
44366,train
44367,train
44368,train
44369,train
44371,train
44373,test
44374,train
44377,train
44379,train
44381,test
44383,test
44384,train
44385,train
44386,test
44388,train
44389,train
44391,train
44392,train
44394,train
44396,train
44399,test
44400,train
44404,train
44405,train
44407,train
44408,train
44410,test
44412,train
44413,train
44415,test
44416,test
44419,train
44422,test
44424,train
44425,train
44428,train
44429,train
44432,train
44434,train
44437,train
44438,test
44440,train
44441,train
44442,train
44444,test
44446,train
44448,test
44450,train
44451,train
44452,test
44453,test
44454,train
44455,train
44456,train
44459,train
44461,train
44464,train
44465,train
44468,train
44469,test
44470,train
44471,train
44472,train
44474,train
44475,train
44478,train
44479,train
44480,train
44481,train
44482,train
44483,test
44484,train
44485,test
44486,train
44488,train
44489,test
44494,test
44496,train
44497,test
44499,train
44501,test
44502,train
44503,test
44504,train
44505,test
44507,test
44509,train
44511,train
44512,train
44517,train
44518,train
44522,test
44524,test
44525,test
44526,train
44528,train
44529,train
44532,train
44533,train
44534,train
44535,train
44539,train
44540,train
44542,train
44544,train
44546,train
44547,train
44551,train
44552,train
44553,test
44555,train
44556,train
44557,train
44558,train
44559,train
44560,test
44561,train
44562,train
44563,train
44564,train
44565,test
44566,test
44569,train
44571,train
44572,test
44573,train
44574,train
44575,train
44576,train
44579,train
44583,train
44584,train
44585,train
44586,train
44587,train
44589,test
44590,train
44591,train
44592,train
44593,test
44595,train
44596,train
44597,train
44599,train
44600,train
44601,train
44602,test
44603,test
44605,test
44606,train
44607,test
44608,train
44611,test
44612,test
44614,train
44616,test
44621,train
44622,train
44625,train
44626,train
44627,train
44629,train
44630,train
44631,train
44632,train
44633,test
44634,test
44635,test
44637,test
44638,test
44639,train
44641,train
44642,train
44643,train
44644,train
44646,test
44648,test
44655,train
44658,test
44661,train
44662,train
44663,train
44664,train
44665,train
44667,train
44668,train
44669,train
44670,train
44671,test
44672,train
44673,train
44674,train
44675,train
44676,train
44677,train
44678,train
44679,train
44680,train
44681,train
44682,train
44683,train
44685,train
44686,train
44687,train
44688,test
44691,test
44692,train
44694,test
44696,test
44698,test
44699,test
44702,train
44703,train
44706,train
44707,train
44709,test
44710,test
44711,test
44712,train
44713,train
44715,train
44716,train
44718,test
44719,test
44720,train
44723,test
44725,train
44727,train
44728,train
44730,train
44732,train
44733,train
44734,train
44735,train
44736,train
44739,train
44741,train
44742,train
44743,test
44746,train
44748,test
44749,test
44750,train
44751,train
44752,train
44755,test
44756,train
44757,train
44758,test
44760,train
44762,train
44764,test
44765,test
44767,train
44768,train
44769,train
44771,train
44774,train
44775,test
44776,test
44777,test
44778,train
44779,train
44780,test
44782,test
44783,train
44784,test
44785,train
44786,train
44789,train
44792,test
44794,train
44795,train
44797,train
44798,train
44800,train
44802,train
44803,test
44805,test
44806,test
44807,train
44808,test
44809,test
44810,train
44811,train
44812,train
44814,train
44815,train
44816,train
44819,train
44820,test
44821,train
44823,train
44826,train
44827,test
44828,train
44829,test
44830,train
44832,train
44833,train
44834,test
44835,train
44836,train
44837,train
44839,train
44841,train
44843,train
44845,train
44848,train
44850,test
44851,train
44853,train
44854,test
44856,train
44859,test
44860,train
44861,train
44862,train
44864,train
44865,train
44866,train
44867,train
44868,train
44869,train
44871,train
44873,train
44874,train
44875,train
44878,test
44881,train
44883,train
44885,train
44891,test
44892,train
44893,train
44895,train
44897,test
44899,test
44900,test
44903,train
44906,train
44907,test
44910,train
44911,test
44912,test
44913,train
44915,train
44916,test
44920,train
44921,test
44924,test
44927,train
44928,test
44930,train
44932,train
44933,train
44934,train
44935,train
44937,train
44939,train
44940,train
44941,train
44942,train
44944,test
44945,train
44951,train
44955,train
44958,train
44960,train
44962,test
44963,train
44966,train
44967,test
44969,train
44973,test
44974,test
44975,train
44976,train
44977,test
44978,test
44979,train
44982,train
44983,train
44985,train
44987,train
44988,test
44990,train
44991,train
44992,train
44993,train
44994,train
44997,train
44999,train
45000,train
45001,train
45005,train
45010,train
45011,train
45012,train
45014,train
45018,train
45019,test
45020,train
45021,test
45022,train
45023,test
45028,train
45029,train
45030,train
45031,test
45032,train
45033,train
45034,train
45035,train
45042,train
45043,train
45045,train
45046,train
45047,train
45049,train
45053,test
45054,train
45055,train
45059,train
45063,test
45064,train
45065,train
45066,train
45067,train
45068,train
45074,test
45075,test
45076,train
45077,test
45078,train
45079,test
45080,test
45081,train
45082,train
45083,train
45085,train
45086,test
45087,test
45088,train
45089,train
45090,test
45091,train
45094,train
45095,test
45096,test
45098,train
45100,train
45101,train
45102,train
45104,train
45105,train
45106,train
45107,train
45108,train
45110,train
45111,train
45113,train
45115,test
45116,train
45117,train
45118,train
45119,train
45120,train
45122,train
45123,train
45124,train
45125,train
45126,test
45127,train
45128,test
45133,train
45134,test
45135,train
45137,train
45139,test
45140,train
45141,train
45143,train
45144,train
45145,train
45149,test
45151,train
45152,train
45154,train
45155,train
45157,train
45158,train
45159,train
45160,train
45161,test
45162,train
45166,test
45167,train
45170,test
45171,train
45172,test
45173,train
45175,test
45176,test
45177,train
45180,train
45181,train
45184,train
45185,test
45186,train
45187,train
45188,train
45189,train
45190,test
45194,train
45195,test
45196,train
45197,train
45198,train
45199,train
45202,test
45203,train
45204,test
45205,test
45207,test
45209,train
45210,train
45211,train
45212,test
45213,test
45214,test
45215,train
45216,test
45218,train
45221,train
45224,train
45228,train
45229,test
45233,test
45234,train
45238,test
45240,train
45241,test
45242,train
45243,train
45244,train
45245,test
45248,train
45250,train
45251,train
45252,train
45253,train
45254,train
45255,train
45256,train
45258,test
45259,test
45260,test
45261,train
45263,train
45264,train
45265,train
45266,test
45268,test
45269,test
45271,train
45273,train
45275,train
45280,train
45282,train
45283,train
45284,train
45287,train
45288,train
45289,train
45290,train
45291,train
45292,train
45293,train
45294,train
45295,train
45296,train
45299,train
45300,test
45301,test
45303,train
45304,train
45310,test
45311,test
45312,test
45314,train
45315,train
45317,test
45318,test
45319,train
45320,train
45321,train
45322,train
45323,test
45325,test
45327,train
45328,train
45330,test
45331,train
45334,train
45335,train
45336,train
45337,train
45339,train
45341,train
45345,train
45348,train
45349,train
45350,train
45351,train
45353,train
45354,train
45355,train
45356,train
45357,train
45358,train
45359,train
45360,test
45361,train
45364,train
45366,train
45367,train
45369,train
45370,train
45371,train
45372,train
45373,train
45374,train
45375,train
45376,test
45378,test
45379,train
45380,train
45381,train
45383,train
45384,train
45386,test
45387,train
45388,train
45391,train
45392,test
45393,train
45394,train
45396,train
45397,train
45398,test
45400,test
45401,train
45403,train
45405,test
45408,test
45411,train
45412,train
45413,train
45414,test
45415,train
45418,test
45419,train
45420,train
45421,train
45422,test
45423,test
45424,train
45427,test
45428,train
45429,train
45430,train
45432,train
45434,train
45436,test
45437,test
45438,train
45440,test
45442,train
45443,test
45444,train
45445,train
45446,train
45447,test
45448,test
45450,train
45451,train
45454,test
45456,train
45458,train
45459,train
45461,train
45462,train
45465,train
45468,train
45469,train
45470,test
45473,train
45474,train
45475,train
45476,train
45477,train
45478,train
45479,train
45481,train
45482,train
45483,train
45486,train
45487,train
45488,train
45489,train
45490,test
45492,train
45494,test
45495,train
45496,test
45498,train
45500,train
45503,train
45504,train
45505,train
45506,train
45510,train
45511,test
45512,train
45514,train
45515,train
45516,test
45519,train
45521,train
45522,train
45524,train
45526,train
45527,train
45529,test
45531,test
45532,train
45533,train
45535,train
45538,train
45540,train
45542,test
45546,train
45547,train
45548,train
45549,test
45551,train
45552,train
45553,test
45555,train
45557,test
45559,train
45562,train
45563,train
45564,test
45565,train
45566,train
45567,train
45568,train
45569,train
45570,train
45571,train
45573,test
45575,train
45576,test
45578,train
45579,train
45580,train
45581,train
45583,train
45584,train
45585,train
45586,test
45587,train
45589,train
45590,train
45591,train
45592,test
45595,test
45596,train
45597,train
45598,train
45599,train
45600,train
45602,train
45603,train
45605,train
45607,train
45609,train
45611,test
45613,train
45614,train
45615,train
45616,test
45617,train
45618,train
45619,train
45621,train
45622,test
45624,test
45625,train
45627,train
45629,test
45630,train
45631,test
45632,train
45633,train
45637,test
45639,train
45642,train
45643,train
45644,test
45646,train
45647,train
45648,train
45649,train
45650,train
45653,test
45656,train
45657,train
45658,train
45660,train
45661,train
45663,test
45664,test
45665,test
45666,train
45667,test
45668,test
45669,train
45670,test
45671,test
45675,test
45676,test
45677,test
45679,train
45680,train
45681,train
45682,train
45683,train
45684,train
45685,train
45687,train
45688,train
45691,train
45692,test
45694,train
45695,train
45696,test
45697,train
45698,train
45699,train
45700,train
45701,test
45702,train
45703,train
45704,train
45706,train
45707,train
45708,train
45709,train
45711,train
45712,train
45715,train
45716,test
45717,train
45719,train
45720,train
45721,test
45723,train
45724,test
45725,train
45728,train
45731,train
45732,train
45734,train
45735,train
45736,test
45738,train
45742,train
45744,train
45745,test
45747,train
45748,test
45749,train
45750,train
45751,train
45752,train
45753,test
45754,train
45755,train
45756,train
45757,test
45758,test
45759,test
45760,train
45762,test
45763,train
45764,train
45765,test
45767,train
45768,train
45769,train
45772,train
45773,train
45774,train
45775,train
45777,train
45780,train
45781,train
45782,train
45783,train
45784,train
45786,test
45788,train
45789,test
45790,train
45792,train
45793,train
45794,train
45797,train
45798,train
45799,train
45800,train
45801,test
45803,test
45804,train
45805,train
45806,test
45807,train
45808,train
45810,train
45812,train
45813,train
45816,train
45819,train
45820,train
45821,test
45822,train
45824,test
45825,train
45827,test
45830,train
45831,train
45832,train
45834,test
45835,train
45836,train
45837,train
45840,train
45842,train
45843,train
45844,test
45846,train
45847,test
45848,train
45849,train
45851,train
45852,train
45854,train
45857,train
45858,test
45859,test
45861,train
45863,train
45865,train
45867,train
45868,test
45869,test
45870,train
45871,train
45872,train
45873,train
45875,train
45876,train
45877,train
45878,train
45879,train
45880,train
45881,train
45882,train
45883,train
45884,test
45886,train
45887,train
45888,train
45889,train
45890,train
45892,test
45893,train
45894,train
45896,test
45897,test
45898,train
45900,train
45901,test
45903,train
45904,train
45908,train
45909,train
45911,train
45912,test
45913,test
45914,train
45915,train
45916,train
45918,test
45922,train
45923,train
45924,train
45925,train
45926,test
45927,train
45929,test
45931,test
45932,train
45933,test
45935,train
45937,train
45939,train
45944,train
45945,train
45948,test
45949,train
45950,train
45952,test
45953,train
45954,train
45955,train
45957,test
45958,train
45959,train
45960,train
45963,test
45964,test
45967,train
45968,train
45969,train
45970,train
45971,train
45972,train
45974,test
45975,train
45977,test
45979,train
45982,test
45984,train
45985,train
45986,train
45987,train
45991,train
45993,test
45994,train
45996,test
45997,train
45999,train
46000,train
46001,test
46002,train
46003,train
46004,train
46005,train
46006,train
46008,test
46012,train
46014,test
46015,train
46016,train
46017,train
46018,test
46019,test
46020,train
46021,train
46023,train
46024,train
46025,train
46026,train
46027,train
46028,train
46030,test
46031,train
46032,train
46036,train
46038,train
46040,train
46041,train
46042,train
46046,test
46047,train
46048,train
46050,train
46052,test
46054,train
46055,train
46057,train
46059,train
46061,train
46062,test
46063,train
46064,test
46065,test
46067,train
46068,train
46070,train
46071,train
46072,train
46073,train
46074,train
46075,train
46076,test
46077,train
46078,test
46079,train
68472,train
68473,train
68474,test
68476,train
68477,train
68478,train
68479,train
68480,train
68482,train
68483,train
68484,train
68485,train
68486,train
68487,train
68488,test
68489,train
68491,train
68492,test
68493,test
68494,train
68495,test
68496,train
68497,test
68498,train
68499,test
68504,train
68505,train
68506,train
68507,train
68508,test
68509,train
68510,test
68511,train
68517,train
68518,test
68520,train
68521,test
68522,train
68525,train
68527,train
68531,test
68533,train
68534,train
68535,test
68536,test
68537,test
68538,test
68539,test
68540,train
68542,train
68543,train
68544,train
68545,train
68546,train
68547,train
68548,train
68549,test
68550,train
68551,train
68553,train
68554,train
68555,train
68556,test
68557,test
68558,train
68560,train
68561,train
68562,train
68563,train
68566,train
68567,train
68568,train
68569,test
68571,test
68572,train
68573,train
68575,train
68576,train
68577,train
68578,train
68579,train
68580,train
68582,train
68584,train
68586,test
68587,train
68588,train
68589,train
68590,train
68591,train
68593,train
68594,train
68595,train
68596,train
68597,train
68599,test
68600,test
68602,test
68604,train
68606,test
68607,train
68608,train
68609,train
68610,train
68611,train
68612,train
68613,train
68614,train
68615,train
68616,train
68617,test
68619,train
68620,train
68621,test
68623,test
68625,train
68626,train
68628,train
68629,test
68630,train
68631,train
68632,train
68633,train
68635,test
68638,train
68639,train
68641,train
68644,test
68645,train
68646,train
68647,test
68648,train
68650,test
68653,test
68654,test
68655,test
68656,train
68657,train
68658,train
68659,train
68660,train
68661,train
68664,train
68665,train
68666,train
68667,train
68668,test
68669,train
68670,train
68671,train
68672,test
68673,train
68675,train
68677,train
68678,test
68679,test
68680,train
68681,test
68682,train
68683,train
68684,test
68685,train
68687,test
68688,train
68689,test
68691,train
68692,test
68694,train
68695,train
68696,train
68697,train
68699,train
68700,train
68702,train
68703,train
68704,test
68705,train
68707,train
68709,test
68710,train
68711,train
68712,train
68713,train
68714,train
68715,train
68718,train
68720,test
68721,train
68723,train
68724,train
68725,train
68727,train
68728,train
68729,test
68730,train
68732,train
68733,train
68734,train
68735,train
68736,train
68737,test
68738,train
68739,train
68740,train
68742,train
68744,train
68749,train
68750,train
68751,train
68752,train
68753,train
68754,train
68755,train
68756,train
68757,test
68759,train
68760,train
68761,train
68762,train
68763,test
68767,train
68768,train
68769,train
68770,test
68771,test
68773,train
68774,test
68775,test
68776,train
68777,train
68778,train
68780,test
68781,train
68782,train
68783,train
68784,train
68786,train
68787,train
68788,test
68790,train
68791,train
68792,train
68793,train
68794,train
68795,train
68796,train
68799,train
68800,train
68801,train
68802,train
68803,train
68807,train
68808,train
68810,train
68811,train
68812,train
68813,train
68814,train
68816,test
68818,test
68822,test
68824,train
68825,train
68826,train
68828,test
68829,test
68830,train
68831,test
68834,train
68835,test
68837,train
68838,train
68840,train
68841,train
68842,train
68844,test
68845,test
68846,test
68849,test
68851,test
68852,test
68853,test
68854,train
68855,test
68856,train
68857,test
68858,train
68859,train
68860,test
68861,test
68862,train
68863,test
68865,train
68867,train
68869,train
68872,train
68873,train
68875,train
68876,train
68878,train
68879,train
68880,train
68883,test
68884,train
68885,train
68886,test
68887,train
68888,test
68889,train
68891,train
68892,train
68893,train
68894,train
68895,train
68897,train
68898,train
68899,train
68902,train
68903,train
68906,train
68907,train
68908,train
68910,train
68911,train
68912,train
68913,train
68914,train
68917,train
68920,train
68924,train
68925,train
68926,test
68927,test
68929,test
68930,train
68932,train
68933,train
68934,train
68936,train
68937,train
68939,train
68941,train
68942,test
68944,train
68945,test
68946,test
68948,train
68950,train
68951,train
68952,test
68954,test
68955,train
68957,train
68958,train
68959,train
68960,train
68961,test
68962,test
68963,test
68965,train
68967,train
68968,train
68969,test
68970,train
68971,test
68973,train
68974,test
68975,train
68976,train
68978,train
68979,test
68981,train
68982,test
68983,train
68984,train
68985,train
68988,train
68989,train
68990,train
68992,train
68994,test
68995,train
68997,train
68998,train
68999,train
69000,train
69001,train
69002,train
69003,train
69004,train
69005,train
69006,train
69007,train
69008,train
69009,train
69010,train
69011,train
69012,train
69013,train
69014,train
69017,train
69018,train
69020,train
69022,train
69023,train
69025,train
69026,train
69028,train
69030,train
69031,train
69033,test
69034,train
69035,train
69036,test
69037,train
69038,train
69039,train
69040,train
69041,test
69042,test
69044,train
69045,train
69046,train
69048,train
69050,train
69051,train
69052,train
69053,train
69054,train
69056,train
69058,test
69059,train
69060,train
69061,test
69062,train
69063,train
69064,test
69065,train
69069,train
69070,train
69071,train
69072,train
69073,test
69076,train
69077,test
69078,train
69079,test
69080,train
69081,test
69082,train
69084,train
69085,train
69086,test
69088,train
69089,train
69091,train
69092,train
69093,train
69094,train
69095,train
69096,train
69098,train
69099,train
69100,train
69101,train
69104,train
69105,train
69108,train
69110,train
69111,train
69112,test
69115,train
69117,train
69118,train
69119,train
69120,train
69121,test
69122,train
69123,train
69124,train
69125,test
69126,train
69128,train
69129,train
69130,train
69132,train
69133,train
69135,train
69136,train
69138,test
69139,train
69140,train
69141,train
69142,train
69143,train
69144,train
69145,train
69146,train
69147,test
69148,train
69149,test
69150,test
69152,train
69153,train
69155,test
69156,test
69157,train
69158,train
69159,train
69160,train
69161,train
69162,train
69163,test
69164,train
69165,test
69166,train
69167,train
69168,train
69169,train
69170,train
69171,train
69174,train
69175,train
69176,train
69177,train
69178,train
69180,train
69181,train
69183,train
69184,train
69186,test
69187,train
69188,test
69189,test
69191,train
69192,train
69193,test
69195,train
69196,train
69198,train
69200,test
69201,train
69202,train
69203,train
69204,train
69205,test
69206,train
69207,train
69208,train
69209,train
69212,train
69213,train
69214,train
69215,train
69216,test
69217,train
69219,train
69220,train
69223,train
69224,test
69225,train
69227,train
69228,test
69229,train
69230,test
69231,train
69233,train
69234,test
69235,test
69236,train
69238,test
69241,train
69242,test
69243,train
69244,train
69245,train
69246,train
69247,train
69248,train
69249,test
69250,train
69251,train
69252,test
69253,test
69254,test
69257,train
69258,train
69259,train
69260,train
69261,test
69262,train
69263,train
69265,train
69266,test
69267,train
69268,test
69269,train
69270,train
69271,test
69274,test
69277,train
69279,train
69283,train
69284,train
69285,test
69286,train
69287,train
69288,test
69289,train
69290,train
69291,train
69292,train
69293,train
69295,train
69296,test
69297,train
69298,train
69300,train
69302,test
69304,train
69305,train
69306,test
69308,test
69309,train
69310,train
69312,test
69316,train
69317,train
69319,train
69320,train
69321,train
69324,train
69325,train
69327,train
69329,train
69330,train
69333,train
69334,train
69335,train
69340,train
69341,train
69342,train
69343,train
69344,train
69347,test
69348,train
69350,train
69351,train
69352,train
69353,test
69355,test
69356,train
69357,train
69358,train
69360,train
69361,train
69363,train
69365,train
69366,train
69367,train
69368,test
69369,train
69370,train
69371,test
69372,train
69373,train
69375,train
69377,train
69379,train
69380,train
69382,train
69383,test
69385,train
69387,train
69388,train
69389,train
69390,train
69392,test
69393,test
69395,train
69396,train
69398,train
69400,test
69401,train
69405,train
69406,train
69407,train
69408,train
69410,train
69411,train
69413,test
69414,train
69415,test
69416,train
69417,train
69420,train
69422,train
69423,train
69424,test
69425,train
69426,train
69427,train
69429,test
69430,train
69431,train
69433,train
69434,train
69435,train
69436,train
69437,train
69438,train
69440,train
69441,train
69442,train
69444,test
69445,test
69446,test
69447,train
69448,train
69449,test
69450,train
69451,test
69452,train
69453,train
69454,train
69455,test
69456,train
69457,train
69458,test
69460,train
69461,train
69462,train
69463,train
69464,train
69465,train
69466,test
69468,train
69469,train
69471,train
69472,train
69473,train
69474,test
69475,train
69477,train
69478,test
69479,train
69481,train
69483,train
69484,test
69486,test
69487,train
69488,train
69490,train
69492,train
69493,test
69494,train
69495,test
69496,test
69498,train
69499,test
69501,train
69502,test
69503,train
69504,test
69505,train
69506,test
69507,train
69508,train
69509,test
69510,train
69511,train
69512,train
69514,test
69515,train
69516,train
69517,train
69519,train
69521,test
69523,train
69524,train
69525,train
69526,train
69527,test
69528,train
69530,train
69531,train
69532,test
69534,train
69537,train
69538,test
69539,train
69540,train
69542,train
69543,train
69544,train
69545,test
69547,train
69548,train
69550,train
69552,train
69553,train
69554,train
69555,train
69556,train
69557,test
69558,train
69559,train
69560,train
69561,train
69562,train
69564,train
69566,train
69567,train
69568,test
69569,train
69571,train
69574,train
69577,test
69578,train
69579,train
69580,train
69581,test
69582,train
69585,train
69586,train
69591,test
69592,train
69593,test
69594,train
69596,train
69597,train
69598,train
69600,test
69601,train
69602,test
69603,train
69604,train
69605,train
69606,train
69607,train
69608,train
69609,test
69610,train
69611,test
69612,train
69613,train
69614,train
69615,train
69616,test
69617,train
69618,test
69619,train
69620,train
69622,test
69623,train
69625,train
69626,train
69627,train
69630,train
69632,test
69633,train
69634,train
69638,train
69639,train
69640,train
69642,train
69643,train
69644,train
69645,train
69646,train
69647,train
69648,train
69649,test
69650,train
69651,train
69652,test
69654,test
69656,train
69657,train
69658,train
69659,train
69661,train
69662,test
69664,train
69665,test
69666,train
69667,train
69668,train
69670,train
69671,test
69673,train
69674,test
69676,test
69678,train
69679,test
69681,train
69682,train
69683,test
69684,train
69685,test
69686,train
69689,train
69691,train
69692,test
69693,train
69694,train
69695,train
69697,test
69699,test
69700,train
69701,train
69702,train
69704,train
69705,train
69706,train
69707,train
69709,test
69710,test
69712,train
69713,train
69715,train
69716,train
69717,train
69718,test
