system_id,split
72879,test
72880,test
72881,train
72883,test
72884,test
72885,test
72888,train
72891,train
72893,test
72894,train
72895,train
72896,train
72897,train
72898,test
72899,train
72900,train
72901,train
72902,train
72903,train
72904,test
72907,test
72908,train
72909,test
72910,train
72911,train
72912,test
72913,test
72915,train
72916,train
72917,train
72918,train
72919,train
72920,train
72921,train
72922,test
72925,train
72926,train
72927,test
72928,train
72929,test
72931,test
72933,test
72934,test
72935,test
72936,train
72937,train
72938,test
72939,train
72941,train
72942,test
72943,test
72944,train
72945,train
72947,train
72949,test
72950,train
72952,test
72953,test
72955,test
72956,train
72957,test
72958,train
72959,test
72960,train
72961,train
72962,train
72964,train
72965,test
72968,test
72969,train
72970,train
72971,test
72972,test
72975,test
72976,train
72977,test
72978,train
72979,train
72980,train
72981,test
72983,train
72985,train
72987,train
72988,train
72990,train
72991,train
72992,test
72993,train
72994,train
72995,train
72997,test
72998,test
72999,train
73000,train
73001,train
73002,test
73004,train
73005,train
73006,train
73008,train
73010,train
73011,train
73012,test
73015,train
73016,train
73018,test
73020,test
73021,test
73022,test
73023,train
73024,test
73025,test
73026,train
73028,train
73029,test
73030,test
73031,train
73035,test
73038,test
73042,train
73043,train
73045,test
73048,test
73049,train
73050,train
73051,train
73052,test
73053,train
73054,test
73055,train
73056,test
73057,test
73060,train
73062,train
73063,test
73064,test
73065,test
73066,train
73067,test
73068,test
73069,train
73071,train
73072,train
73074,train
73075,train
73076,test
73077,train
73081,train
73082,train
73083,train
73084,train
73085,train
73086,train
73087,train
73088,test
73089,test
73090,train
73091,train
73093,train
73094,train
73095,train
73096,test
73098,train
73101,train
73103,train
73104,train
73105,test
73106,train
73107,train
73110,train
73112,test
73113,train
73114,train
73115,train
73117,train
73119,train
73120,train
73122,train
73123,test
73128,test
73129,test
73131,train
73133,train
73134,train
73135,test
73136,train
73137,train
73138,train
73141,train
73142,test
73143,train
73145,train
73147,train
73150,test
73151,train
73152,train
73153,train
73156,train
73157,train
73158,test
73160,train
73162,train
73163,test
73165,train
73167,train
73168,train
73169,train
73170,test
73172,test
73173,train
73176,train
73178,test
73179,test
73180,train
73181,train
73182,test
73183,train
73184,train
73186,train
73187,train
73188,train
73189,train
73190,train
73191,test
73193,train
73194,train
73195,train
73196,train
73197,train
73198,test
73200,test
73201,train
73202,train
73205,train
73206,test
73207,train
73208,train
73209,test
73212,train
73214,test
73215,train
73216,train
73218,test
73219,train
73220,test
73222,train
73223,train
73225,test
73226,test
73227,train
73228,train
73229,train
73230,train
73231,train
73233,train
73235,train
73236,train
73237,train
73239,test
73241,train
73242,train
73244,train
73245,train
73246,train
73247,train
73249,train
73250,train
73251,train
73253,test
73254,train
73258,train
73259,test
73261,test
73262,train
73263,train
73265,test
73267,train
73269,train
73271,train
73273,train
73274,train
73275,test
73276,test
73278,train
73279,train
73281,test
73282,train
73283,train
73284,train
73288,test
73289,train
73290,test
73291,train
73292,test
73293,test
73294,test
73296,train
73297,train
73298,train
73299,test
73300,test
73302,train
73305,test
73308,test
73310,test
73311,train
73313,train
73314,train
73315,train
73317,train
73318,train
73319,train
73322,test
73324,train
73325,train
73328,train
73331,train
73332,train
73333,train
73334,train
73335,train
73336,test
73337,test
73338,train
73341,train
73342,test
73343,train
73344,train
73345,test
73347,train
73348,train
73349,train
73351,train
73353,test
73354,train
73356,train
73357,train
73358,train
73359,train
73360,test
73361,test
73363,test
73364,train
73365,train
73367,test
73368,train
73369,train
73371,train
73372,test
73373,test
73374,train
73377,test
73378,train
73379,train
73380,train
73382,train
73383,test
73385,train
73386,train
73388,test
73389,test
73390,train
73391,test
73392,test
73393,test
73394,test
73395,train
73397,train
73398,test
73399,train
73400,test
73404,test
73406,train
73407,test
73409,train
73410,train
73411,test
73412,test
73413,train
73414,test
73415,train
73417,train
73418,train
73421,train
73422,test
73423,train
73424,train
73425,train
73427,train
73430,train
73431,train
73432,test
73433,test
73434,train
73435,train
73436,test
73437,train
73438,train
73439,train
73440,train
73442,train
73444,test
73445,train
73447,train
73448,test
73449,train
73450,train
73451,test
73452,test
73453,train
73454,test
73455,train
73456,train
73457,test
73458,train
73459,test
73461,train
73462,train
73463,train
73466,train
73467,train
73468,train
73470,train
73471,test
73472,train
73473,test
73474,train
73475,train
73476,test
73477,train
73478,train
73479,test
73480,train
73481,train
73482,train
73483,train
73484,train
73485,train
73486,test
73487,test
73488,train
73489,test
73490,train
73491,train
73492,train
73493,train
73496,test
73498,train
73499,train
73502,test
73503,train
73505,train
73506,train
73507,test
73509,train
73510,train
73512,test
73514,test
73515,test
73516,train
73517,train
73518,test
73519,test
73520,train
73521,train
73522,train
73523,test
73524,train
73525,train
73526,test
73528,train
73529,train
73530,train
73531,train
73534,test
73535,train
73536,train
73538,test
73539,train
73540,train
73541,test
73542,train
73543,test
73544,test
73545,train
73547,train
73548,train
73549,train
73550,test
73551,train
73554,train
73555,train
73557,test
73558,test
73559,test
73560,train
73561,train
73562,train
73563,train
73564,test
73566,train
73567,train
73569,train
73570,train
73571,train
73572,train
73573,test
73574,test
73575,test
73576,train
73577,train
73578,train
73579,train
73582,train
73583,test
73584,train
73585,train
73586,train
73587,train
73588,train
73589,test
73590,train
73591,train
73593,train
73594,train
73595,test
73597,train
73598,test
73599,train
73600,train
73601,train
73602,test
73603,train
73605,train
73608,train
73609,train
73610,test
73611,test
73612,train
73613,train
73616,train
73618,test
73621,train
73625,train
73626,train
73627,test
73629,train
73631,train
73632,test
73633,test
73634,train
73636,train
73640,train
73641,test
73642,test
73643,test
73644,train
73647,train
73650,test
73651,train
73652,train
73653,test
73654,train
73655,test
73656,train
73657,train
73658,train
73659,test
73660,test
73661,train
73662,train
73663,train
73664,train
73666,train
73667,train
73670,test
73671,train
73672,train
73673,train
73674,train
73675,test
73676,train
73677,test
73678,test
73679,train
73680,train
73681,train
73683,test
73684,train
73685,train
73686,test
73687,test
73688,test
73689,test
73690,train
73691,train
73693,train
73695,train
73696,train
73697,train
73698,test
73699,test
73700,train
73702,train
73704,test
73706,test
73707,train
73708,train
73709,test
73710,train
73711,test
73713,test
73714,test
73715,train
73716,train
73717,train
73718,test
73720,train
73721,train
73722,test
73724,train
73725,test
73726,train
73728,test
73729,test
73730,train
73733,test
73735,train
73736,test
73739,test
73740,train
73741,train
73742,train
73743,test
73744,train
73745,train
73746,train
73747,train
73748,train
73750,train
73752,test
73753,test
73754,train
73756,train
73757,train
73761,test
73762,train
73763,train
73764,train
73765,train
73766,train
73768,train
73769,test
73770,test
73771,train
73772,train
73773,train
73774,test
73775,test
73776,test
73777,train
73779,test
73780,train
73782,train
73783,train
73785,test
73789,train
73790,train
73791,train
73793,train
73795,train
73796,train
73797,train
73801,train
73802,train
73803,train
73804,test
73805,train
73806,train
73807,test
73808,train
73810,train
73812,test
73813,test
73814,train
73815,train
73817,train
73818,train
73819,train
73820,test
73821,train
73823,test
73824,train
73826,train
73827,test
73828,test
73829,train
73830,train
73831,train
73833,train
73834,test
73835,test
73836,train
73837,train
73838,test
73839,train
73840,test
73841,test
73842,test
73844,train
73846,train
73847,test
73848,test
73850,train
73852,test
73853,train
73855,test
73856,train
73858,train
73860,train
73861,train
73862,test
73863,test
73869,train
73871,train
73872,train
73873,train
73874,train
73875,test
73876,train
73879,train
73880,train
73881,train
73883,test
73884,test
73885,train
73887,train
73888,train
73889,train
73892,test
73894,train
73895,train
73896,test
73897,train
73898,train
73899,train
73900,test
73902,test
73904,train
73905,train
73906,train
73907,train
73908,train
73909,test
73910,train
73912,train
73913,train
73914,test
73916,train
73918,test
73919,test
73920,test
73922,train
73923,train
73924,test
73925,train
73926,train
73929,train
73930,test
73931,test
73932,train
73934,test
73935,train
73937,test
73938,test
73939,train
73940,train
73942,train
73945,test
73947,train
73948,train
73949,train
73950,train
73951,train
73953,train
73954,train
73955,train
73957,train
73961,train
73962,test
73964,train
73967,train
73968,train
73969,train
73970,train
73972,train
73976,train
73977,test
73978,test
73979,test
73981,train
73982,train
73983,train
73984,test
73985,test
73987,test
73989,train
73990,test
73991,train
73992,train
73994,train
73997,test
73999,train
74000,train
74002,train
74003,train
74005,test
74008,test
74009,train
74010,train
74011,test
74013,train
74016,train
74017,test
74018,train
74019,train
74020,train
74023,test
74025,train
74026,train
74027,test
74028,train
74029,train
74030,train
74032,test
74033,test
74036,train
74038,train
74039,test
74041,train
74042,test
74043,test
74045,test
74046,test
74047,test
74049,test
74051,test
74052,test
74054,test
74056,test
74057,train
74059,test
74061,test
74062,train
74065,train
74067,train
74069,train
74070,test
74071,train
74075,train
74076,train
74077,train
74078,train
74081,train
74082,train
74084,train
74085,train
74086,train
74087,test
74090,train
74092,test
74093,train
74094,train
74095,train
74096,test
74097,train
74098,train
74100,train
74101,train
74103,train
74104,train
74105,train
74106,test
74108,train
74109,test
74110,train
74112,train
74116,train
74117,train
74122,test
74123,test
74124,test
74125,train
74127,test
74128,train
74129,train
74130,train
74131,test
74133,test
74135,test
74136,test
74137,test
74138,train
74139,test
74141,test
74142,test
74143,train
74144,train
74145,train
74146,train
74148,test
74149,train
74150,test
74153,train
74154,train
74157,test
74158,train
74159,test
74161,train
74162,train
74163,train
74164,train
74167,test
74168,test
74169,test
74170,train
74171,train
74172,train
74173,test
74174,test
74175,train
74176,test
74177,train
74178,test
74179,train
74180,train
74181,test
74182,train
74183,train
74184,test
74185,test
74187,test
74188,train
74189,train
74191,test
74193,test
74195,test
74196,test
74202,train
74203,test
74204,train
74206,train
74209,test
74211,train
74212,test
74213,test
74215,train
74216,train
74217,train
74218,train
74219,train
74221,train
74222,test
74223,train
74224,train
74225,train
74226,train
74228,test
74229,train
74230,train
74232,train
74233,test
74236,train
74237,train
74239,train
74240,train
74241,train
74242,train
74244,train
74245,test
74247,test
74249,train
74251,test
74253,test
74254,train
74255,train
74256,train
74257,train
74258,train
74259,train
74260,train
74261,train
74262,train
74265,train
74266,test
74269,train
74270,train
74271,train
74272,train
74274,train
74275,train
74276,train
74278,test
74279,test
74280,train
74281,test
74282,test
74283,train
74284,train
74285,test
74287,test
74288,test
74289,train
74290,test
74293,train
74294,train
74295,train
74298,train
74300,test
74303,train
74304,train
74305,train
74306,train
74307,train
74308,train
74309,train
74310,test
74311,train
74313,train
74314,test
74316,train
74317,test
74320,train
74322,train
74323,test
74324,test
74326,test
74327,train
74328,train
74329,train
74330,train
74331,train
74332,test
74333,test
74334,train
74335,test
74336,test
74337,test
74338,test
74340,train
74341,train
74342,train
74343,train
74344,test
74345,train
74347,test
74348,train
74349,test
74350,train
74353,train
74354,test
74355,train
74356,train
74357,test
74358,train
74359,train
74361,train
74362,train
74363,test
74364,test
74366,train
74367,train
74369,train
74371,train
74372,train
74373,test
74374,test
74376,test
74377,train
74378,train
74379,train
74380,test
74381,train
74382,test
74383,train
74386,test
74387,test
74388,test
74390,train
74392,test
74393,train
74394,test
74395,train
74396,train
74399,train
74401,train
74402,train
74403,test
74404,train
74405,test
74406,train
74408,test
74410,train
74411,test
74412,test
74413,test
74414,train
74415,test
74416,test
74417,train
74418,train
74419,train
74420,test
74421,test
74422,test
74423,train
74424,train
74426,train
74427,test
74428,train
74429,test
74430,train
74431,train
74432,test
74433,train
74434,train
74435,train
74436,test
74437,train
74438,test
74439,train
74440,train
74441,test
74442,train
74443,train
74447,test
74448,train
74450,train
74454,test
74455,train
74456,train
74457,test
74458,test
74459,train
74460,train
74462,test
74463,train
74464,train
74466,test
74467,train
74468,train
74469,train
74470,train
74471,train
74472,train
74473,train
74475,train
74476,train
74477,train
74478,test
74479,train
74480,test
74481,train
74483,test
74484,test
74486,test
74487,train
74490,train
74491,train
74492,train
74493,train
74495,train
74496,test
74497,train
74499,test
74501,train
74503,train
74504,train
74506,train
74507,train
74508,train
74509,train
74514,test
74515,train
74516,train
74517,test
74519,train
74521,train
74524,test
74526,train
74527,test
74529,test
74531,train
74532,train
74533,train
74535,train
74536,test
74537,test
74538,test
74540,train
74541,test
74542,train
74543,train
74545,train
74547,train
74550,train
74551,train
74552,train
74555,train
74557,train
74560,train
74561,train
74562,train
74563,test
74565,train
74568,test
74569,train
74570,test
74571,test
74573,train
74574,test
74576,train
74577,train
74578,test
74579,train
74580,test
74581,train
74582,train
74583,train
74584,train
74585,test
74587,test
74589,test
74590,test
74591,train
74592,test
74593,train
74596,test
74597,train
74598,test
74599,test
74600,train
74602,train
74603,test
74604,train
74607,train
74610,train
74612,test
74613,train
74614,test
74615,test
74616,test
74617,test
74619,test
74623,test
74624,test
74625,test
74626,train
74627,train
74628,train
74629,train
74631,train
74632,train
74633,test
74634,test
74637,train
74639,test
74640,test
74641,test
74642,train
74644,test
74645,train
74646,train
74648,test
74649,train
74652,train
74654,test
74655,train
74656,train
74657,train
74658,train
74659,train
74661,test
74662,train
74663,train
74664,train
74665,train
74666,test
74667,train
74668,train
74670,train
74672,train
74673,train
74674,train
74675,train
74678,test
74680,test
74682,train
74683,test
74684,train
74686,train
74687,test
74688,train
74690,test
74692,test
74696,test
74698,train
74699,train
74700,test
74701,train
74703,test
74704,test
74706,train
74707,train
74708,test
74709,test
74710,train
74711,train
74712,train
74714,train
74715,train
74716,train
74717,train
74718,test
74719,train
74723,train
74725,train
74727,train
74729,train
74730,train
74731,train
74732,train
74733,train
74734,test
74740,train
74742,test
74743,train
74745,test
74746,train
74747,test
74748,test
74749,train
74750,train
74751,train
74752,train
74754,train
74757,test
74758,train
74759,train
74760,train
74761,test
74762,test
74763,train
74764,train
74765,test
74766,train
74768,train
74769,test
74770,train
74772,test
74773,train
74774,train
74775,train
74776,train
74777,train
74778,train
74780,train
74781,test
74782,train
74783,train
74786,test
74787,train
74788,test
74789,train
74790,test
74792,test
74795,test
74796,test
74798,train
74799,train
74802,train
74804,train
74805,train
74807,train
74808,test
74809,test
74810,test
74811,test
74815,train
74816,test
74818,test
74819,test
74820,train
74822,train
74823,test
74824,train
74825,train
74827,train
74828,test
74829,train
74830,train
74831,test
74832,train
74833,train
74834,test
74837,test
74838,test
74839,train
74842,train
74843,train
74846,train
74849,train
74850,train
74852,train
74854,train
74855,train
74856,train
74858,train
74860,train
74861,train
74862,train
74863,train
74864,test
74865,test
74866,train
74867,train
74869,train
74871,test
74874,test
74875,test
74876,train
74878,train
74879,test
74880,train
74881,train
74882,train
74883,test
74884,train
74886,train
74888,train
74889,test
74890,test
74891,test
74892,train
74893,train
74894,test
74895,train
74896,test
74897,train
74898,train
74902,test
74904,test
74905,train
74906,test
74907,train
74908,train
74909,train
74910,train
74912,train
74914,train
74916,train
74917,test
74918,train
74919,train
74920,train
74921,train
74922,train
74923,train
74924,train
74925,train
74927,test
74928,train
74929,test
74930,train
74931,train
74932,test
74933,train
74936,train
74937,train
74938,test
74939,test
74941,test
74942,test
74943,train
74944,train
74946,train
74948,train
74949,train
74950,test
74951,test
74953,test
74954,train
74956,train
74957,test
74958,train
74964,train
74965,train
74966,train
74968,train
74969,train
74970,train
74971,test
74972,test
74973,test
74976,train
74977,test
74978,test
74979,test
74980,train
74981,train
74982,train
74983,test
74984,train
74985,test
74987,test
74989,train
74990,train
74992,train
74993,test
74995,train
74996,train
74997,train
74999,train
75003,test
75005,test
75006,train
75007,train
75008,train
75009,test
75010,train
75012,test
75013,train
75014,train
75015,train
75018,train
75020,train
75021,train
75022,train
75026,train
75028,test
75029,test
75030,test
75033,train
75035,train
75036,train
75037,test
75038,train
75040,test
75041,train
75042,train
75043,train
75044,test
75045,test
75046,test
75047,train
75048,test
75049,test
75050,test
75052,train
75053,train
75054,train
75055,train
75056,train
75057,train
75058,test
75059,train
75060,test
75063,train
75064,test
75065,test
75066,test
75067,train
75068,test
75070,test
75072,train
75073,train
75077,train
75078,train
75079,train
75080,train
75082,test
75083,train
75084,test
75085,train
75086,train
75087,train
75089,train
75091,train
75092,train
75093,train
75094,train
75095,train
75097,train
75098,test
75099,test
75101,train
75103,train
75104,train
75105,train
75106,train
75108,test
75110,test
75111,test
75112,train
75113,train
75114,test
75115,train
75116,test
75117,train
75119,train
75120,test
75121,train
75122,train
75123,train
75124,test
75125,test
75126,train
75130,train
75131,train
75132,train
75133,test
75134,test
75135,train
75136,test
75138,test
75141,test
75143,train
75145,test
75146,train
75148,test
75149,train
75150,train
75151,train
75152,train
75153,train
75154,train
75155,train
75157,train
75158,train
75160,test
75161,train
75162,train
75165,train
75166,train
75167,train
75168,train
75170,train
75171,test
75172,train
75173,train
75174,test
75175,train
75176,test
75177,train
75178,test
75179,test
75180,train
75181,test
75182,train
75184,test
75185,train
75186,train
75188,train
75191,train
75192,test
75193,train
75194,train
75195,train
75196,train
75198,test
75199,train
75200,test
75201,train
75202,train
75203,train
75204,train
75206,train
75207,train
75208,test
75209,train
75210,train
75211,test
75213,train
75214,train
75215,train
75218,train
75219,train
75220,train
75223,test
75224,train
75226,train
75228,train
75230,train
75231,test
75233,test
75236,train
75238,train
75239,train
75240,train
75241,test
75242,train
75243,train
75244,train
75245,train
75246,test
75247,train
75248,test
75249,test
75251,test
75253,test
75256,train
75258,train
75259,train
75260,train
75261,test
75263,test
75264,test
75265,train
75267,test
75269,train
75270,train
75272,train
75273,test
75274,test
75275,test
75280,train
75281,train
75282,test
75283,train
75284,test
75285,train
75286,test
75289,test
75290,test
75294,train
75296,train
75297,train
75298,train
75300,train
75301,test
75302,train
75304,train
75309,train
75312,train
75314,train
75315,train
75316,test
75317,train
75318,test
75320,test
75321,train
75322,train
75323,train
75324,test
75325,train
75326,train
75327,test
75329,train
75330,test
75331,test
75333,train
75335,train
75336,train
75337,train
75339,test
75342,train
75343,train
75344,test
75345,train
75347,train
75348,train
75349,test
75351,train
75352,train
75355,train
75356,train
75357,test
75358,train
75359,train
75360,test
75363,train
75365,train
75368,train
75374,train
75377,train
75378,train
75379,train
75380,train
75381,test
75382,test
75385,test
75386,train
75387,train
75390,train
75392,train
75393,test
75394,train
75396,test
75397,train
75400,train
75401,test
75402,train
75403,train
75404,test
75405,test
75406,test
75407,train
75409,train
75410,test
75411,train
75412,train
75413,test
75415,train
75416,train
75418,train
75421,train
75422,train
75423,train
75424,test
75425,train
75426,train
75427,test
75429,test
75430,train
75432,train
75433,train
75434,test
75435,train
75436,train
75437,train
75438,train
75439,test
75440,train
75441,train
75442,train
75443,train
75444,train
75445,train
75446,train
75448,test
75449,train
75451,test
75452,train
75455,test
75456,train
75459,test
75460,train
75463,train
75464,train
75466,train
75468,test
75469,test
75470,train
75473,train
75474,train
75476,test
75477,train
75481,train
75483,test
75485,test
75488,train
75489,test
75493,train
75494,train
75495,train
75496,train
75497,train
75498,train
75499,test
75501,train
75502,test
75503,train
75504,train
75505,train
75506,train
75507,test
75508,train
75509,train
75511,train
75513,train
75515,train
75516,test
75517,train
75518,test
75519,train
75520,train
75521,train
75523,train
75524,train
75525,test
75526,train
75528,train
75529,test
75530,train
75531,test
75532,train
75534,train
75535,train
75536,train
75537,train
75538,test
75539,train
75540,train
75542,train
75544,train
75545,train
75546,train
75548,train
75549,test
75550,test
75551,train
75552,test
75553,train
75554,test
75556,train
75557,test
75558,test
75560,test
75562,test
75563,test
75564,train
75565,train
75566,test
75567,test
75568,train
75572,train
75573,train
75574,train
75575,test
75577,test
75578,train
75580,test
75581,test
75582,train
75583,train
75585,test
75586,test
75588,test
75589,test
75590,test
75592,train
75594,test
75596,train
75597,train
75598,train
75599,test
75600,train
75601,train
75605,test
75607,train
75608,train
75609,train
75612,train
75613,test
75614,test
75615,test
75617,test
75618,test
75621,train
75623,test
75624,train
75625,train
75629,train
75631,train
75632,test
75634,train
75635,train
75636,train
75638,train
75640,train
75642,train
75643,train
75647,test
75648,train
75649,train
75652,train
75653,test
75654,train
75656,train
75657,train
75658,train
75659,train
75660,test
75662,train
75663,train
75665,train
75666,train
75667,train
75668,train
75669,test
75670,test
75671,train
75672,train
75673,train
75674,test
75675,train
75676,train
75677,train
75678,test
75680,test
75681,train
75682,train
75683,test
75684,train
75685,test
75686,train
75687,test
75688,train
75689,test
75693,test
75694,test
75695,train
75696,train
75698,train
75699,test
75700,train
75701,train
75704,train
75705,test
75706,train
75707,test
75708,train
75710,train
75711,train
75713,train
75714,train
75715,test
75716,train
75717,train
75719,test
75720,test
75722,train
75725,test
75727,train
75728,train
75729,train
75730,test
75732,train
75733,train
75734,test
75735,train
75736,test
75737,test
75738,test
75739,train
75741,train
75742,train
75743,train
75745,test
75746,train
75747,test
75748,train
75750,test
75751,train
75752,train
75753,train
75754,test
75755,train
75758,test
75759,test
75760,test
75761,test
75762,train
75765,train
75766,train
75768,test
75769,train
75770,test
75771,train
75772,test
75775,train
75776,train
75777,test
75778,test
75779,train
75780,train
75781,train
75782,train
75783,test
75784,test
75785,train
75786,test
75787,train
75789,train
75790,test
75791,test
75794,test
75797,train
75801,train
75804,train
75806,train
75807,train
75808,train
75809,train
75810,train
75811,train
75813,test
75815,train
75816,train
75817,test
75818,train
75819,test
75820,train
75821,test
75822,train
75823,test
75826,test
75827,train
75828,train
75829,train
75830,train
75831,train
75832,test
75833,test
75835,train
75839,train
75842,train
75843,train
75844,train
75845,test
75849,train
75851,train
75852,test
75854,train
75857,train
75858,train
75859,train
75860,train
75861,train
75862,train
75865,train
75869,train
75870,test
75871,train
75873,train
75874,train
75875,test
75876,train
75877,train
75879,test
75880,test
75881,train
75882,test
75883,train
75884,train
75885,test
75886,train
75887,test
75888,test
75889,test
75891,test
75892,train
75893,test
75894,train
75895,train
75896,test
75897,train
75899,test
75902,test
75903,train
75904,train
75905,train
75906,train
75907,test
75910,train
75911,train
75912,test
75913,train
75915,train
75916,train
75917,test
75918,test
75920,test
75921,train
75922,train
75923,train
75924,test
75926,train
75928,train
75929,train
75930,train
75931,test
75932,train
75933,train
75934,train
75935,test
75936,train
75937,train
75938,test
75939,train
75940,train
75941,train
75942,train
75943,test
75944,train
75945,train
75946,train
75947,train
75948,test
75950,train
75951,train
75952,train
75953,train
75954,train
75955,train
75959,train
75960,train
75962,test
75963,train
75966,test
75967,test
75969,train
75970,train
75971,train
75973,train
75974,test
75975,train
75976,test
75977,test
75978,test
75981,train
75982,test
75983,test
75985,train
75986,train
75987,test
75988,train
75989,train
75991,train
75992,train
75993,test
75996,train
75997,train
75998,train
75999,train
76000,train
76001,test
76002,train
76003,train
76004,train
76005,train
76006,train
76007,train
76011,train
76012,test
76013,train
76014,train
76015,test
76016,train
76018,train
76019,train
76020,train
76021,train
76022,train
76023,train
76024,train
76027,train
76028,test
76029,test
76031,train
76032,train
76034,train
76035,test
76037,train
76038,test
76039,train
76040,train
76041,train
76042,train
76045,train
76047,train
76048,train
76051,train
76052,test
76053,train
76056,train
76057,test
76060,test
76063,train
76064,train
76065,train
76066,train
76067,train
76069,train
76070,train
76073,train
76074,train
76075,train
76076,train
76077,train
76078,train
76079,test
76082,test
76084,train
76089,train
76090,train
76092,test
76093,train
76094,test
76096,test
76098,train
76100,train
76101,test
76102,train
76103,test
76105,train
76107,train
76109,test
76110,train
76111,train
76112,train
76113,test
76114,train
76115,train
76116,train
76117,test
76118,test
76119,train
76120,train
76121,train
76122,test
76123,train
76124,test
76125,test
76127,test
76129,train
76132,train
76133,train
76134,train
76135,test
76136,test
76137,test
76138,train
76140,test
76143,train
76144,train
76146,train
76147,train
76148,train
76149,test
76150,test
76151,test
76152,test
76153,train
76154,train
76155,train
76156,train
76159,train
76160,train
76163,train
76164,test
76166,test
76168,train
76169,train
76170,train
76171,train
76172,test
76173,train
76174,train
76175,train
76176,train
76179,test
76180,train
76181,train
76182,test
76183,train
76186,test
76187,test
76188,train
76189,test
76190,test
76191,train
76192,train
76193,test
76194,train
76195,train
76196,test
76197,train
76199,train
76200,train
76202,train
76203,test
76206,train
76208,test
76209,train
76210,test
76211,train
76213,train
76214,train
76215,train
76216,train
76217,train
76218,train
76219,train
76220,test
76222,train
76224,train
76226,train
76227,train
76228,train
76229,train
76231,train
76234,train
76236,train
76239,train
76240,train
76241,test
76245,train
76246,train
76247,test
76248,train
76249,train
76252,train
76253,test
76254,train
76255,test
76256,train
76258,train
76259,train
76262,train
76263,test
76264,test
76265,train
76266,train
76267,train
76268,train
76270,train
76272,test
76274,test
76278,train
76279,train
76280,train
76281,test
76283,train
76284,train
76286,train
76287,train
76288,train
76289,train
76290,train
76291,test
76292,test
76295,train
76296,train
76297,train
76298,train
76299,train
76300,train
76301,train
76302,train
76303,test
76304,train
76305,train
76306,train
76307,test
76308,test
76309,test
76310,train
76311,train
76312,train
76313,train
76315,train
76317,train
76319,test
76320,train
76321,train
76322,train
76323,train
76324,test
76325,train
76327,test
76328,train
76329,train
76333,train
76335,train
76337,train
76338,train
76340,train
76342,train
76346,train
76347,train
76348,train
76349,test
76350,test
76351,train
76352,train
76354,test
76356,train
76357,train
76359,test
76360,test
76362,train
76364,train
76366,test
76368,train
76370,test
76371,train
76372,test
76373,train
76375,train
76376,train
76378,train
76380,train
76383,train
76387,train
76388,test
76390,train
76391,train
76392,test
76393,test
76394,train
76396,test
76397,train
76398,train
76399,train
76400,test
76401,test
76402,train
76404,test
76405,test
76406,train
76407,test
76408,train
76410,train
76411,train
76413,train
76414,train
76416,train
76417,train
76419,train
76421,train
76422,train
76423,test
76426,train
76427,test
76429,test
76430,train
76433,train
76434,train
76435,train
76436,train
76437,test
76438,train
76439,test
76440,train
76441,train
76443,train
76444,test
76445,test
76446,test
76447,train
76449,train
76451,test
76452,train
76453,train
76454,train
76455,train
76456,test
76458,test
76459,train
76460,train
76461,test
76462,train
76465,train
76466,train
76468,test
76469,train
76470,train
76471,train
76474,test
76476,train
76477,test
76479,train
76480,train
76483,train
76484,train
76485,test
76487,test
76488,train
76489,train
76490,train
76491,train
76494,train
76495,test
76496,test
76501,train
76502,train
76503,test
76504,train
76506,train
76508,test
76511,test
76513,test
76518,test
76521,test
76523,train
76524,train
76525,test
76526,train
76527,test
76529,test
76530,train
76531,train
76534,train
76535,train
76536,train
76537,train
76539,test
76540,train
76541,test
76542,train
76543,test
76544,train
76545,test
76547,train
76549,train
76550,test
76551,train
76553,test
76554,train
76557,train
76558,train
76560,train
76561,train
76562,test
76563,train
76565,train
76567,test
76568,train
76570,train
76572,train
76573,train
76574,train
76576,train
76577,train
76578,train
76579,train
76580,test
76581,test
76582,train
76583,train
76584,train
76585,train
76586,test
76588,train
76589,train
76590,test
76591,test
76594,train
76595,train
76597,train
76601,test
76602,test
76604,test
76605,test
76606,train
76607,train
76611,train
76615,train
76617,train
76618,train
76619,train
76621,train
76623,train
76624,test
76625,test
76626,test
76627,train
76628,train
76629,test
76630,train
76633,train
76634,train
76635,test
76636,train
76639,train
76640,train
76643,train
76644,train
76645,train
76646,train
76647,train
76648,test
76649,train
76650,test
76651,train
76652,test
76653,train
76654,train
76657,test
76658,test
76662,train
76663,train
76665,train
76666,train
76667,train
76669,train
76673,train
76674,train
76675,train
76676,train
76677,train
76678,train
76679,train
76681,test
76682,train
76683,train
76684,test
76686,train
76687,train
76688,test
76689,train
76690,train
76691,train
76692,train
76695,train
76697,test
76698,test
76699,train
76702,test
76703,test
76705,train
76706,test
76707,train
76709,test
76711,test
76712,test
76714,train
76716,train
76718,train
76722,test
76723,test
76724,test
76725,test
76726,train
76727,train
76728,train
76729,test
76730,test
76731,train
76732,train
76733,test
76735,train
76738,train
76739,train
76743,train
76745,train
76746,test
76747,train
76748,test
76749,train
76750,train
76751,test
76752,train
76753,test
76754,test
76755,train
76756,test
76757,train
76758,train
76759,train
76761,test
76762,test
76763,train
76764,test
76765,train
76766,train
76767,train
76769,train
76770,test
76771,test
76772,test
76773,train
76775,train
76777,test
76779,test
76782,train
76783,train
76784,train
76786,train
76788,test
76790,train
76791,train
76792,train
76794,test
76795,train
76797,test
76799,test
76802,test
76806,train
76807,test
76808,train
76809,train
76811,train
76812,train
76813,train
76814,test
76816,train
