system_id,split
72980,train
72981,train
72983,train
72985,train
72987,train
72988,train
72990,test
72991,train
72992,train
72993,test
72994,test
72995,test
72997,train
72998,train
72999,train
73000,train
73001,train
73002,train
73004,train
73005,train
73006,train
73008,train
73010,train
73011,train
73012,train
73015,train
73016,train
73018,train
73020,train
73021,train
73022,train
73023,train
73024,train
73025,train
73026,train
73028,train
73029,test
73030,train
73031,train
73035,train
73038,train
73042,train
73043,train
73045,train
73048,train
73049,train
73050,train
73051,train
73052,train
73053,test
73054,train
73055,train
73056,train
73057,train
73060,train
73062,train
73063,train
73064,train
73065,train
73066,train
73067,train
73068,train
73069,train
73071,train
73072,train
73074,train
73075,train
73076,train
73077,train
73081,train
73082,test
73083,train
73084,train
73085,test
73086,train
73087,train
73088,train
73089,train
73090,train
73091,train
73093,train
73094,train
73095,test
73096,train
73098,train
73101,train
73103,train
73104,train
73105,train
73106,train
73107,train
73110,train
73112,train
73113,train
73114,train
73115,train
73117,train
73119,train
73120,train
73122,train
73123,train
73128,train
73129,train
73131,train
73133,train
73134,test
73135,train
73136,train
73137,train
73138,train
73141,test
73142,train
73143,train
73145,train
73147,train
73150,train
73151,train
73152,train
73153,train
73156,train
73157,test
73158,train
73160,train
73162,train
73163,train
73165,train
73167,train
73168,train
73169,train
73170,train
73172,train
73173,train
73176,train
73178,train
73179,train
73180,train
73181,test
73182,train
73183,train
73184,train
73186,train
73187,train
73188,test
73189,train
73190,train
73191,train
73193,train
73194,train
73195,train
73196,train
73197,train
73198,train
73200,train
73201,train
73202,test
73205,test
73206,train
73207,train
73208,train
73209,train
73212,train
73214,train
73215,train
73216,train
73218,train
73219,train
73220,train
73222,train
73223,train
73225,train
73226,train
73227,train
73228,train
73229,train
73230,test
73231,train
73233,train
73235,train
73236,train
73237,train
73239,train
73241,train
73242,test
73244,train
73245,train
73246,train
73247,train
73249,train
73250,test
73251,train
73253,train
73254,train
73258,train
73259,train
73261,train
73262,train
73263,train
73265,train
73267,test
73269,train
73271,train
73273,train
73274,train
73275,train
73276,train
73278,test
73279,train
73281,train
73282,test
73283,test
73284,train
73288,train
73289,test
73290,train
73291,train
73292,train
73293,train
73294,train
73296,test
73297,train
73298,train
73299,test
73300,train
73302,train
73305,train
73308,train
73310,train
73311,train
73313,train
73314,train
73315,train
73317,train
73318,test
73319,train
73322,train
73324,train
73325,train
73328,train
73331,train
73332,test
73333,train
73334,train
73335,test
73336,train
73337,train
73338,train
73341,train
73342,train
73343,train
73344,train
73345,train
73347,train
73348,train
73349,train
73351,train
73353,test
73354,train
73356,train
73357,train
73358,train
73359,train
73360,train
73361,train
73363,train
73364,train
73365,test
73367,train
73368,train
73369,train
73371,train
73372,train
73373,train
73374,train
73377,train
73378,train
73379,train
73380,train
73382,train
73383,train
73385,train
73386,train
73388,train
73389,train
73390,train
73391,train
73392,train
73393,train
73394,train
73395,train
73397,train
73398,train
73399,test
73400,train
73404,train
73406,train
73407,train
73409,train
73410,train
73411,train
73412,train
73413,train
73414,train
73415,train
73417,train
73418,train
73421,train
73422,train
73423,train
73424,train
73425,train
73427,train
73430,train
73431,train
73432,train
73433,train
73434,train
73435,train
73436,train
73437,test
73438,train
73439,train
73440,train
73442,train
73444,train
73445,train
73447,train
73448,train
73449,train
73450,train
73451,train
73452,test
73453,train
73454,train
73455,train
73456,train
73457,train
73458,train
73459,train
73461,train
73462,train
73463,train
73466,train
73467,train
73468,train
73470,train
73471,train
73472,test
73473,train
73474,train
73475,train
73476,test
73477,train
73478,train
73479,train
73480,test
73481,test
73482,test
73483,train
73484,train
73485,train
73486,train
73487,train
73488,train
73489,train
73490,train
73491,train
73492,train
73493,train
73496,train
73498,train
73499,train
73502,train
73503,train
73505,train
73506,train
73507,train
73509,train
73510,train
73512,train
73514,train
73515,train
73516,train
73517,train
73518,train
73519,train
73520,train
73521,train
73522,train
73523,train
73524,train
73525,train
73526,train
73528,train
73529,train
73530,train
73531,train
73534,train
73535,train
73536,train
73538,train
73539,train
73540,train
73541,train
73542,train
73543,train
73544,train
73545,train
73547,train
73548,test
73549,train
73550,train
73551,test
73554,train
73555,train
73557,train
73558,train
73559,train
73560,train
73561,train
73562,train
73563,train
73564,train
73566,train
73567,test
73569,train
73570,train
73571,train
73572,train
73573,test
73574,train
73575,train
73576,train
73577,train
73578,train
73579,train
73582,train
73583,test
73584,train
73585,test
73586,train
73587,train
73588,train
73589,train
73590,train
73591,train
73593,train
73594,train
73595,train
73597,train
73598,train
73599,train
73600,test
73601,train
73602,train
73603,train
73605,train
73608,train
73609,train
73610,test
73611,train
73612,train
73613,train
73616,test
73618,train
73621,train
73625,train
73626,train
73627,train
73629,train
73631,train
73632,train
73633,train
73634,train
73636,train
73640,train
73641,train
73642,train
73643,train
73644,train
73647,train
73650,train
73651,train
73652,train
73653,train
73654,train
73655,train
73656,train
73657,train
73658,train
73659,train
73660,train
73661,train
73662,test
73663,test
73664,train
73666,train
73667,train
73670,train
73671,test
73672,train
73673,test
73674,train
73675,train
73676,train
73677,train
73678,train
73679,train
73680,train
73681,train
73683,train
73684,train
73685,train
73686,train
73687,train
73688,train
73689,train
73690,train
73691,train
73693,train
73695,train
73696,train
73697,train
73698,train
73699,train
73700,train
73702,train
73704,train
73706,test
73707,train
73708,train
73709,train
73710,train
73711,train
73713,train
73714,train
73715,train
73716,train
73717,train
73718,test
73720,train
73721,train
73722,train
73724,train
73725,train
73726,test
73728,train
73729,train
73730,train
73733,train
73735,train
73736,train
73739,train
73740,train
73741,train
73742,train
73743,train
73744,train
73745,train
73746,train
73747,train
73748,train
73750,train
73752,test
73753,train
73754,test
73756,train
73757,train
73761,train
73762,test
73763,train
73764,train
73765,train
73766,train
73768,train
73769,train
73770,train
73771,test
73772,train
73773,train
73774,train
73775,train
73776,train
73777,train
73779,train
73780,test
73782,train
73783,train
73785,train
73789,train
73790,train
73791,train
73793,test
73795,train
73796,test
73797,train
73801,train
73802,test
73803,train
73804,train
73805,train
73806,train
73807,test
73808,test
73810,train
73812,train
73813,train
73814,train
73815,train
73817,train
73818,train
73819,train
73820,train
73821,test
73823,train
73824,train
73826,train
73827,train
73828,test
73829,test
73830,train
73831,train
73833,test
73834,train
73835,train
73836,train
73837,train
73838,train
73839,train
73840,train
73841,train
73842,train
73844,train
73846,train
73847,train
73848,train
73850,train
73852,train
73853,train
73855,train
73856,train
73858,train
73860,test
73861,train
73862,train
73863,train
73869,train
73871,train
73872,test
73873,train
73874,train
73875,train
73876,train
73879,test
73880,test
73881,train
73883,train
73884,train
73885,train
73887,train
73888,test
73889,train
73892,train
73894,test
73895,train
73896,test
73897,test
73898,test
73899,train
73900,train
73902,train
73904,test
73905,train
73906,train
73907,train
73908,train
73909,train
73910,train
73912,train
73913,train
73914,train
73916,train
73918,train
73919,train
73920,train
73922,train
73923,train
73924,train
73925,train
73926,train
73929,train
73930,train
73931,test
73932,train
73934,train
73935,train
73937,train
73938,train
73939,train
73940,train
73942,train
73945,train
73947,train
73948,train
73949,train
73950,train
73951,train
73953,train
73954,train
73955,train
73957,train
73961,train
73962,train
73964,test
73967,test
73968,train
73969,train
73970,train
73972,train
73976,train
73977,train
73978,train
73979,train
73981,test
73982,train
73983,train
73984,train
73985,train
73987,train
73989,test
73990,train
73991,train
73992,train
73994,train
73997,train
73999,train
74000,train
74002,train
74003,train
74005,train
74008,train
74009,train
74010,train
74011,train
74013,train
74016,train
74017,train
74018,train
74019,test
74020,train
74023,train
74025,train
74026,train
74027,train
74028,test
74029,train
74030,train
74032,train
74033,train
74036,test
74038,test
74039,train
74041,train
74042,test
74043,train
74045,train
74046,train
74047,train
74049,train
74051,train
74052,train
74054,train
74056,train
74057,train
74059,train
74061,train
74062,train
74065,train
74067,train
74069,train
74070,train
74071,test
74075,train
74076,train
74077,train
74078,train
74081,train
74082,train
74084,train
74085,train
74086,test
74087,train
74090,train
74092,train
74093,train
74094,train
74095,train
74096,train
74097,train
74098,train
74100,train
74101,train
74103,train
74104,train
74105,train
74106,train
74108,train
74109,train
74110,train
74112,train
74116,train
74117,train
74122,test
74123,train
74124,train
74125,train
74127,train
74128,train
74129,train
74130,train
74131,test
74133,train
74135,train
74136,train
74137,test
74138,test
74139,train
74141,train
74142,train
74143,train
74144,train
74145,train
74146,train
74148,train
74149,train
74150,train
74153,test
74154,train
74157,train
74158,train
74159,train
74161,train
74162,train
74163,train
74164,train
74167,train
74168,train
74169,train
74170,train
74171,train
74172,train
74173,test
74174,train
74175,train
74176,train
74177,train
74178,train
74179,train
74180,train
74181,train
74182,train
74183,train
74184,train
74185,train
74187,train
74188,train
74189,train
74191,train
74193,train
74195,train
74196,train
74202,train
74203,train
74204,train
74206,train
74209,train
74211,train
74212,train
74213,train
74215,train
74216,train
74217,train
74218,train
74219,train
74221,test
74222,train
74223,train
74224,train
74225,train
74226,test
74228,train
74229,train
74230,train
74232,train
74233,train
74236,train
74237,train
74239,train
74240,train
74241,train
74242,test
74244,train
74245,train
74247,train
74249,train
74251,test
74253,train
74254,train
74255,train
74256,train
74257,train
74258,train
74259,train
74260,train
74261,train
74262,train
74265,train
74266,train
74269,train
74270,train
74271,train
74272,train
74274,train
74275,train
74276,test
74278,train
74279,train
74280,train
74281,train
74282,train
74283,train
74284,train
74285,train
74287,train
74288,train
74289,train
74290,train
74293,train
74294,train
74295,train
74298,train
74300,train
74303,train
74304,train
74305,train
74306,train
74307,train
74308,train
74309,train
74310,train
74311,train
74313,train
74314,train
74316,train
74317,train
74320,train
74322,train
74323,train
74324,train
74326,train
74327,train
74328,train
74329,train
74330,test
74331,train
74332,train
74333,train
74334,train
74335,train
74336,train
74337,train
74338,train
74340,train
74341,train
74342,train
74343,train
74344,train
74345,train
74347,train
74348,train
74349,train
74350,train
74353,train
74354,train
74355,train
74356,train
74357,train
74358,train
74359,train
74361,train
74362,train
74363,train
74364,train
74366,test
74367,train
74369,train
74371,train
74372,train
74373,train
74374,train
74376,train
74377,train
74378,train
74379,test
74380,train
74381,train
74382,train
74383,test
74386,test
74387,train
74388,train
74390,test
74392,train
74393,test
74394,train
74395,train
74396,train
74399,train
74401,train
74402,train
74403,train
74404,train
74405,train
74406,train
74408,train
74410,train
74411,train
74412,train
74413,train
74414,train
74415,train
74416,train
74417,train
74418,test
74419,train
74420,train
74421,train
74422,train
74423,train
74424,train
74426,train
74427,train
74428,train
74429,train
74430,train
74431,train
74432,train
74433,train
74434,train
74435,train
74436,train
74437,test
74438,train
74439,train
74440,test
74441,train
74442,train
74443,train
74447,train
74448,train
74450,train
74454,train
74455,train
74456,train
74457,train
74458,train
74459,train
74460,train
74462,train
74463,train
74464,train
74466,train
74467,test
74468,train
74469,train
74470,train
74471,train
74472,train
74473,test
74475,train
74476,train
74477,train
74478,train
74479,train
74480,train
74481,train
74483,train
74484,train
74486,train
74487,train
74490,test
74491,train
74492,train
74493,train
74495,train
74496,train
74497,train
74499,train
74501,train
74503,train
74504,train
74506,test
74507,train
74508,train
74509,train
74514,train
74515,train
74516,train
74517,train
74519,test
74521,train
74524,train
74526,train
74527,train
74529,train
74531,train
74532,train
74533,train
74535,train
74536,train
74537,train
74538,train
74540,train
74541,train
74542,train
74543,test
74545,train
74547,train
74550,train
74551,test
74552,test
74555,train
74557,train
74560,train
74561,train
74562,train
74563,train
74565,train
74568,train
74569,train
74570,train
74571,train
74573,train
74574,train
74576,train
74577,train
74578,train
74579,train
74580,test
74581,train
74582,train
74583,train
74584,test
74585,train
74587,train
74589,train
74590,train
74591,test
74592,train
74593,train
74596,train
74597,train
74598,train
74599,train
74600,train
74602,train
74603,train
74604,train
74607,train
74610,test
74612,train
74613,train
74614,train
74615,train
74616,train
74617,train
74619,train
74623,test
74624,train
74625,train
74626,train
74627,train
74628,train
74629,train
74631,train
74632,train
74633,test
74634,train
74637,test
74639,train
74640,train
74641,train
74642,train
74644,train
74645,train
74646,train
74648,train
74649,train
74652,train
74654,train
74655,train
74656,train
74657,train
74658,train
74659,train
74661,train
74662,train
74663,train
74664,test
74665,train
74666,train
74667,train
74668,train
74670,train
74672,test
74673,train
74674,train
74675,train
74678,train
74680,test
74682,train
74683,train
74684,train
74686,train
74687,train
74688,train
74690,train
74692,test
74696,train
74698,train
74699,train
74700,train
74701,train
74703,test
74704,train
74706,train
74707,train
74708,train
74709,test
74710,train
74711,train
74712,train
74714,train
74715,train
74716,test
74717,train
74718,train
74719,train
74723,train
74725,train
74727,test
74729,train
74730,train
74731,train
74732,train
74733,test
74734,train
74740,test
74742,test
74743,train
74745,train
74746,train
74747,train
74748,train
74749,train
74750,train
74751,train
74752,train
74754,train
74757,train
74758,train
74759,train
74760,train
74761,train
74762,train
74763,test
74764,train
74765,train
74766,train
74768,train
74769,train
74770,test
74772,train
74773,train
74774,train
74775,train
74776,train
74777,train
74778,train
74780,test
74781,test
74782,train
74783,train
74786,train
74787,train
74788,train
74789,train
74790,train
74792,test
74795,train
74796,train
74798,train
74799,train
74802,train
74804,train
74805,train
74807,train
74808,train
74809,train
74810,train
74811,train
74815,train
74816,train
74818,train
74819,train
74820,train
74822,train
74823,train
74824,train
74825,test
74827,train
74828,train
74829,train
74830,train
74831,train
74832,train
74833,train
74834,train
74837,train
74838,train
74839,train
74842,train
74843,test
74846,train
74849,train
74850,train
74852,train
74854,train
74855,test
74856,train
74858,train
74860,train
74861,train
74862,train
74863,train
74864,test
74865,train
74866,train
74867,train
74869,train
74871,train
74874,train
74875,train
74876,train
74878,test
74879,train
74880,train
74881,train
74882,train
74883,train
74884,train
74886,train
74888,train
74889,train
74890,train
74891,train
74892,train
74893,train
74894,train
74895,train
74896,train
74897,train
74898,train
74902,train
74904,train
74905,train
74906,train
74907,test
74908,train
74909,train
74910,test
74912,train
74914,train
74916,train
74917,train
74918,train
74919,train
74920,test
74921,train
74922,train
74923,train
74924,train
74925,test
74927,train
74928,test
74929,train
74930,train
74931,train
74932,train
74933,train
74936,train
74937,train
74938,train
74939,train
74941,train
74942,test
74943,train
74944,train
74946,train
74948,train
74949,train
74950,train
74951,train
74953,train
74954,train
74956,train
74957,test
74958,train
74964,train
74965,train
74966,train
74968,train
74969,test
74970,train
74971,train
74972,train
74973,train
74976,train
74977,train
74978,train
74979,train
74980,train
74981,train
74982,train
74983,train
74984,train
74985,train
74987,train
74989,train
74990,train
74992,train
74993,train
74995,train
74996,train
74997,train
74999,train
75003,train
75005,train
75006,train
75007,train
75008,train
75009,train
75010,test
75012,train
75013,train
75014,train
75015,train
75018,train
75020,train
75021,train
75022,train
75026,train
75028,train
75029,train
75030,train
75033,train
75035,train
75036,train
75037,train
75038,train
75040,train
75041,train
75042,train
75043,train
75044,train
75045,train
75046,train
75047,train
75048,train
75049,train
75050,train
75052,train
75053,train
75054,test
75055,train
75056,train
75057,train
75058,train
75059,train
75060,train
75063,train
75064,train
75065,train
75066,train
75067,train
75068,train
75070,test
75072,train
75073,train
75077,train
75078,train
75079,train
75080,train
75082,train
75083,train
75084,train
75085,train
75086,train
75087,train
75089,train
75091,test
75092,train
75093,train
75094,test
75095,train
75097,train
75098,train
75099,train
75101,train
75103,train
75104,train
75105,train
75106,train
75108,train
75110,train
75111,train
75112,test
75113,train
75114,test
75115,train
75116,train
75117,train
75119,train
75120,train
75121,train
75122,train
75123,test
75124,train
75125,train
75126,train
75130,train
75131,test
75132,train
75133,train
75134,train
75135,train
75136,train
75138,train
75141,train
75143,train
75145,train
75146,test
75148,test
75149,train
75150,train
75151,train
75152,test
75153,train
75154,train
75155,train
75157,train
75158,train
75160,train
75161,train
75162,train
75165,train
75166,test
75167,train
75168,train
75170,train
75171,train
75172,train
75173,train
75174,train
75175,train
75176,train
75177,train
75178,train
75179,train
75180,train
75181,train
75182,train
75184,train
75185,train
75186,train
75188,train
75191,train
75192,train
75193,train
75194,train
75195,train
75196,test
75198,train
75199,train
75200,train
75201,train
75202,test
75203,test
75204,train
75206,train
75207,train
75208,train
75209,train
75210,train
75211,train
75213,train
75214,train
75215,train
75218,train
75219,train
75220,train
75223,train
75224,train
75226,train
75228,train
75230,train
75231,train
75233,train
75236,train
75238,train
75239,train
75240,train
75241,train
75242,train
75243,train
75244,train
75245,train
75246,train
75247,train
75248,train
75249,train
75251,train
75253,train
75256,train
75258,train
75259,train
75260,train
75261,train
75263,train
75264,train
75265,train
75267,train
75269,train
75270,test
75272,train
75273,train
75274,train
75275,train
75280,train
75281,train
75282,train
75283,train
75284,train
75285,train
75286,train
75289,train
75290,train
75294,train
75296,train
75297,train
75298,train
75300,train
75301,train
75302,train
75304,train
75309,test
75312,train
75314,train
75315,train
75316,train
75317,train
75318,train
75320,train
75321,train
75322,test
75323,test
75324,train
75325,train
75326,train
75327,train
75329,test
75330,train
75331,train
75333,train
75335,train
75336,train
75337,train
75339,train
75342,train
75343,train
75344,test
75345,test
75347,train
75348,train
75349,train
75351,train
75352,train
75355,train
75356,train
75357,train
75358,train
75359,train
75360,test
75363,train
75365,train
75368,test
75374,train
75377,train
75378,train
75379,train
75380,train
75381,test
75382,test
75385,train
75386,test
75387,train
75390,train
75392,train
75393,train
75394,train
75396,train
75397,test
75400,train
75401,train
75402,train
75403,train
75404,train
75405,train
75406,train
75407,train
75409,train
75410,train
75411,train
75412,test
75413,test
75415,train
75416,train
75418,train
75421,train
75422,train
75423,train
75424,test
75425,train
75426,train
75427,train
75429,train
75430,train
75432,test
75433,train
75434,train
75435,train
75436,train
75437,train
75438,train
75439,train
75440,train
75441,train
75442,test
75443,train
75444,train
75445,train
75446,train
75448,train
75449,train
75451,test
75452,train
75455,train
75456,train
75459,train
75460,train
75463,train
75464,train
75466,train
75468,train
75469,train
75470,train
75473,train
75474,train
75476,train
75477,train
75481,train
75483,train
75485,train
75488,train
75489,train
75493,train
75494,train
75495,train
75496,train
75497,train
75498,train
75499,train
75501,train
75502,train
75503,train
75504,train
75505,train
75506,train
75507,train
75508,train
75509,train
75511,train
75513,train
75515,train
75516,train
75517,train
75518,train
75519,train
75520,train
75521,train
75523,train
75524,train
75525,train
75526,train
75528,train
75529,train
75530,train
75531,test
75532,train
75534,train
75535,train
75536,train
75537,train
75538,train
75539,train
75540,train
75542,train
75544,train
75545,train
75546,test
75548,train
75549,train
75550,train
75551,train
75552,train
75553,train
75554,train
75556,train
75557,train
75558,train
75560,test
75562,train
75563,test
75564,train
75565,test
75566,train
75567,train
75568,train
75572,test
75573,train
75574,train
75575,train
75577,train
75578,train
75580,train
75581,train
75582,train
75583,train
75585,train
75586,train
75588,train
75589,train
75590,train
75592,train
75594,train
75596,train
75597,train
75598,test
75599,train
75600,train
75601,test
75605,train
75607,train
75608,train
75609,train
75612,train
75613,train
75614,train
75615,train
75617,train
75618,train
75621,train
75623,train
75624,train
75625,train
75629,train
75631,test
75632,test
75634,train
75635,train
75636,train
75638,train
75640,train
75642,train
75643,test
75647,train
75648,test
75649,train
75652,train
75653,train
75654,train
75656,train
75657,train
75658,train
75659,train
75660,train
75662,train
75663,train
75665,train
75666,train
75667,train
75668,train
75669,train
75670,train
75671,train
75672,train
75673,train
75674,train
75675,train
75676,test
75677,train
75678,train
75680,train
75681,test
75682,train
75683,train
75684,train
75685,train
75686,train
75687,train
75688,train
75689,train
75693,train
75694,train
75695,train
75696,train
75698,train
75699,train
75700,train
75701,train
75704,test
75705,train
75706,train
75707,train
75708,train
75710,train
75711,train
75713,train
75714,train
75715,train
75716,train
75717,train
75719,train
75720,test
75722,train
75725,train
75727,train
75728,train
75729,train
75730,test
75732,train
75733,train
75734,train
75735,test
75736,train
75737,train
75738,train
75739,train
75741,train
75742,train
75743,train
75745,train
75746,train
75747,train
75748,train
75750,train
75751,train
75752,train
75753,train
75754,train
75755,train
75758,train
75759,train
75760,train
75761,train
75762,train
75765,train
75766,test
75768,test
75769,train
75770,train
75771,train
75772,train
75775,train
75776,train
75777,train
75778,train
75779,test
75780,train
75781,train
75782,train
75783,train
75784,train
75785,train
75786,train
75787,test
75789,train
75790,train
75791,train
75794,train
75797,train
75801,train
75804,train
75806,test
75807,train
75808,train
75809,train
75810,train
75811,test
75813,train
75815,train
75816,test
75817,train
75818,train
75819,train
75820,train
75821,train
75822,test
75823,train
75826,train
75827,train
75828,train
75829,test
75830,test
75831,train
75832,train
75833,train
75835,train
75839,train
75842,train
75843,train
75844,test
75845,train
75849,train
75851,train
75852,train
75854,test
75857,train
75858,train
75859,train
75860,train
75861,train
75862,train
75865,train
75869,train
75870,train
75871,train
75873,train
75874,train
75875,train
75876,train
75877,train
75879,train
75880,train
75881,train
75882,train
75883,train
75884,train
75885,train
75886,train
75887,train
75888,train
75889,train
75891,train
75892,train
75893,train
75894,train
75895,train
75896,train
75897,train
75899,train
75902,train
75903,train
75904,train
75905,train
75906,train
75907,train
75910,train
75911,train
75912,train
75913,train
75915,train
75916,train
75917,train
75918,train
75920,train
75921,train
75922,train
75923,test
75924,train
75926,train
75928,train
75929,train
75930,train
75931,train
75932,train
75933,train
75934,train
75935,train
75936,train
75937,train
75938,train
75939,train
75940,train
75941,train
75942,train
75943,train
75944,train
75945,test
75946,train
75947,train
75948,train
75950,train
75951,test
75952,train
75953,train
75954,train
75955,train
75959,train
75960,train
75962,test
75963,train
75966,train
75967,train
75969,test
75970,train
75971,train
75973,train
75974,train
75975,train
75976,train
75977,train
75978,train
75981,train
75982,train
75983,train
75985,train
75986,train
75987,train
75988,train
75989,test
75991,train
75992,train
75993,train
75996,train
75997,train
75998,test
75999,test
76000,train
76001,train
76002,train
76003,test
76004,train
76005,train
76006,train
76007,train
76011,train
76012,train
76013,train
76014,train
76015,train
76016,train
76018,test
76019,train
76020,train
76021,train
76022,test
76023,train
76024,train
76027,train
76028,train
76029,train
76031,train
76032,train
76034,train
76035,train
76037,train
76038,train
76039,train
76040,train
76041,train
76042,train
76045,train
76047,test
76048,train
76051,train
76052,train
76053,train
76056,train
76057,train
76060,train
76063,train
76064,train
76065,train
76066,train
76067,train
76069,train
76070,test
76073,train
76074,train
76075,train
76076,train
76077,train
76078,train
76079,train
76082,train
76084,train
76089,train
76090,train
76092,train
76093,train
76094,train
76096,test
76098,train
76100,train
76101,train
76102,train
76103,train
76105,test
76107,train
76109,train
76110,train
76111,train
76112,train
76113,train
76114,train
76115,train
76116,train
76117,train
76118,train
76119,test
76120,train
76121,train
76122,train
76123,train
76124,train
76125,train
76127,train
76129,train
76132,test
76133,test
76134,train
76135,train
76136,train
76137,train
76138,train
76140,train
76143,train
76144,train
76146,train
76147,train
76148,train
76149,train
76150,train
76151,train
76152,train
76153,train
76154,train
76155,train
76156,test
76159,train
76160,test
76163,train
76164,train
76166,train
76168,train
76169,train
76170,train
76171,train
76172,train
76173,train
76174,train
76175,train
76176,train
76179,train
76180,train
76181,train
76182,train
76183,train
76186,train
76187,train
76188,train
76189,train
76190,train
76191,train
76192,train
76193,train
76194,train
76195,train
76196,train
76197,train
76199,train
76200,train
76202,train
76203,train
76206,train
76208,train
76209,train
76210,train
76211,train
76213,test
76214,train
76215,train
76216,train
76217,train
76218,train
76219,train
76220,train
76222,train
76224,train
76226,train
76227,test
76228,train
76229,train
76231,train
76234,train
76236,train
76239,train
76240,train
76241,train
76245,train
76246,train
76247,train
76248,train
76249,train
76252,train
76253,train
76254,train
76255,train
76256,train
76258,test
76259,train
76262,test
76263,train
76264,train
76265,train
76266,train
76267,train
76268,train
76270,test
76272,train
76274,train
76278,train
76279,train
76280,train
76281,train
76283,train
76284,train
76286,train
76287,train
76288,train
76289,train
76290,train
76291,train
76292,train
76295,test
76296,train
76297,test
76298,train
76299,train
76300,train
76301,train
76302,train
76303,train
76304,train
76305,train
76306,train
76307,train
76308,train
76309,train
76310,test
76311,train
76312,train
76313,train
76315,train
76317,train
76319,train
76320,train
76321,test
76322,train
76323,train
76324,train
76325,train
76327,train
76328,train
76329,train
76333,train
76335,train
76337,train
76338,test
76340,train
76342,train
76346,train
76347,train
76348,train
76349,train
76350,train
76351,train
76352,train
76354,test
76356,train
76357,train
76359,train
76360,train
76362,train
76364,train
76366,train
76368,train
76370,train
76371,train
76372,train
76373,train
76375,test
76376,test
76378,train
76380,train
76383,train
76387,train
76388,train
76390,test
76391,train
76392,train
76393,train
76394,train
76396,train
76397,train
76398,train
76399,train
76400,train
76401,train
76402,train
76404,train
76405,train
76406,train
76407,test
76408,train
76410,train
76411,train
76413,train
76414,train
76416,train
76417,train
76419,train
76421,train
76422,train
76423,train
76426,train
76427,train
76429,train
76430,test
76433,train
76434,train
76435,train
76436,train
76437,train
76438,train
76439,train
76440,train
76441,train
76443,train
76444,train
76445,train
76446,train
76447,train
76449,train
76451,train
76452,train
76453,train
76454,train
76455,train
76456,train
76458,train
76459,train
76460,train
76461,train
76462,train
76465,train
76466,train
76468,train
76469,train
76470,train
76471,train
76474,train
76476,test
76477,train
76479,train
76480,train
76483,train
76484,test
76485,train
76487,test
76488,train
76489,test
76490,train
76491,test
76494,train
76495,train
76496,train
76501,train
76502,train
76503,train
76504,test
76506,train
76508,test
76511,train
76513,train
76518,test
76521,train
76523,train
76524,train
76525,train
76526,train
76527,train
76529,train
76530,train
76531,train
76534,test
76535,train
76536,test
76537,train
76539,train
76540,train
76541,train
76542,train
76543,train
76544,test
76545,train
76547,train
76549,train
76550,train
76551,test
76553,train
76554,train
76557,train
76558,train
76560,test
76561,train
76562,train
76563,train
76565,train
76567,train
76568,test
76570,train
76572,train
76573,train
76574,test
76576,train
76577,train
76578,train
76579,test
76580,train
76581,train
76582,train
76583,train
76584,train
76585,train
76586,train
76588,train
76589,train
76590,train
76591,test
76594,train
76595,train
76597,test
76601,train
76602,train
76604,train
76605,train
76606,train
76607,train
76611,train
76615,train
76617,train
76618,train
76619,train
76621,train
76623,train
76624,train
76625,train
76626,train
76627,train
76628,train
76629,train
76630,train
76633,train
76634,train
76635,train
76636,train
76639,train
76640,train
76643,train
76644,train
76645,train
76646,train
76647,train
76648,train
76649,train
76650,train
76651,train
76652,train
76653,train
76654,train
76657,train
76658,train
76662,test
76663,train
76665,test
76666,train
76667,train
76669,train
76673,train
76674,train
76675,train
76676,train
76677,test
76678,train
76679,train
76681,train
76682,train
76683,test
76684,train
76686,train
76687,train
76688,train
76689,train
76690,train
76691,test
76692,train
76695,train
76697,train
76698,train
76699,train
76702,train
76703,train
76705,train
76706,train
76707,train
76709,train
76711,train
76712,train
76714,train
76716,test
76718,train
76722,train
76723,train
76724,train
76725,train
76726,train
76727,train
76728,train
76729,train
76730,train
76731,train
76732,train
76733,train
76735,train
76738,train
76739,train
76743,train
76745,test
76746,train
76747,train
76748,train
76749,train
76750,train
76751,train
76752,train
76753,train
76754,train
76755,test
76756,train
76757,train
76758,train
76759,train
76761,train
76762,train
76763,test
76764,train
76765,train
76766,train
76767,train
76769,train
76770,test
76771,train
76772,train
76773,train
76775,train
76777,train
76779,train
76782,train
76783,train
76784,test
76786,train
76788,train
76790,test
76791,test
76792,train
76794,train
76795,train
76797,train
76799,test
76802,train
76806,train
76807,train
76808,train
76809,test
76811,train
76812,train
76813,test
76814,train
76816,test
76818,train
76819,train
76820,train
76821,train
76822,train
76823,train
76824,train
76826,train
76827,train
76828,train
76829,train
76830,train
76831,train
76832,train
76833,test
76834,test
76835,train
76836,train
76838,train
76839,train
76840,train
76841,train
76843,train
76844,train
76845,test
76846,train
76847,train
76848,train
76849,train
76850,train
76851,train
76852,train
76853,train
76854,train
76855,train
76857,train
76858,train
76859,train
76860,train
76862,train
76863,train
76865,test
76866,train
76867,train
76869,train
76872,train
76873,train
76874,train
76875,train
76877,train
76878,train
76879,train
76881,train
76883,train
76884,train
76885,train
76886,train
76889,train
76893,test
76894,train
76895,train
76896,train
76897,test
76898,train
76900,train
76901,train
76902,train
76904,train
76905,train
76908,train
76909,train
76910,train
76912,train
76913,train
76914,train
76916,train
76918,test
76919,train
