system_id,split
44051,train
44053,test
44054,train
44055,train
44056,train
44058,train
44059,train
44061,train
44062,train
44063,train
44064,test
44066,test
44067,train
44070,train
44071,test
44072,train
44073,train
44076,train
44077,train
44079,train
44081,train
44082,train
44083,train
44084,train
44085,test
44086,test
44088,train
44089,test
44090,train
44092,test
44093,train
44094,test
44098,train
44099,train
44100,train
44101,train
44102,train
44104,train
44105,test
44107,train
44108,train
44110,train
44112,train
44113,train
44114,train
44115,train
44116,test
44118,train
44120,train
44121,train
44122,train
44123,train
44124,train
44129,train
44131,train
44132,train
44135,train
44136,test
44137,train
44138,train
44139,train
44140,train
44141,test
44142,train
44144,train
44145,train
44146,train
44147,test
44148,train
44150,test
44151,test
44152,train
44153,train
44154,train
44155,train
44156,train
44157,train
44158,train
44162,train
44163,train
44164,train
44166,train
44167,train
44168,train
44169,train
44171,train
44172,test
44174,train
44175,test
44176,train
44177,train
44179,train
44181,train
44182,test
44183,train
44184,train
44186,train
44187,train
44190,train
44194,train
44195,train
44196,train
44197,train
44198,train
44199,test
44200,train
44201,test
44202,train
44203,train
44206,train
44207,test
44209,train
44210,test
44211,train
44214,train
44215,train
44216,train
44217,train
44218,train
44219,test
44220,test
44222,train
44223,train
44225,train
44226,test
44227,train
44229,test
44230,train
44233,test
44234,train
44235,train
44236,train
44238,train
44239,test
44241,train
44242,test
44243,train
44247,test
44249,train
44251,test
44252,test
44253,train
44254,test
44256,test
44259,train
44260,train
44261,test
44262,train
44263,train
44264,train
44266,train
44267,train
44269,test
44270,train
44271,train
44273,train
44275,train
44276,train
44277,train
44278,train
44279,test
44280,train
44281,train
44282,test
44284,train
44286,train
44288,train
44289,train
44291,train
44292,train
44293,test
44294,train
44297,train
44298,train
44299,train
44300,test
44302,test
44303,train
44305,train
44306,test
44307,train
44308,train
44309,train
44310,test
44311,train
44312,train
44313,train
44314,test
44316,train
44317,train
44318,train
44319,train
44321,train
44323,test
44324,test
44325,test
44327,train
44329,train
44330,train
44331,train
44334,train
44335,train
44336,test
44337,train
44339,train
44340,train
44341,train
44342,train
44344,train
44345,train
44346,train
44347,train
44349,train
44350,train
44352,test
44354,train
44355,train
44358,train
44359,train
44363,test
44365,train
44366,train
44367,test
44368,train
44369,train
44371,train
44373,train
44374,train
44377,train
44379,train
44381,train
44383,train
44384,test
44385,train
44386,train
44388,train
44389,test
44391,train
44392,train
44394,test
44396,test
44399,train
44400,test
44404,train
44405,train
44407,train
44408,train
44410,train
44412,test
44413,test
44415,train
44416,train
44419,test
44422,train
44424,train
44425,test
44428,train
44429,train
44432,test
44434,test
44437,train
44438,train
44440,train
44441,train
44442,test
44444,train
44446,train
44448,train
44450,train
44451,train
44452,train
44453,train
44454,test
44455,train
44456,train
44459,test
44461,train
44464,train
44465,train
44468,train
44469,test
44470,train
44471,train
44472,test
44474,train
44475,test
44478,train
44479,test
44480,test
44481,train
44482,train
44483,train
44484,train
44485,test
44486,test
44488,train
44489,train
44494,train
44496,train
44497,train
44499,test
44501,test
44502,test
44503,train
44504,train
44505,train
44507,train
44509,train
44511,train
44512,train
44517,train
44518,train
44522,train
44524,train
44525,train
44526,train
44528,train
44529,train
44532,train
44533,test
44534,train
44535,train
44539,test
44540,train
44542,test
44544,train
44546,train
44547,test
44551,train
44552,train
44553,train
44555,train
44556,train
44557,test
44558,train
44559,test
44560,train
44561,train
44562,train
44563,test
44564,train
44565,train
44566,test
44569,train
44571,train
44572,train
44573,train
44574,train
44575,train
44576,train
44579,train
44583,train
44584,test
44585,test
44586,test
44587,train
44589,train
44590,train
44591,train
44592,test
44593,train
44595,train
44596,test
44597,train
44599,train
44600,train
44601,train
44602,train
44603,train
44605,train
44606,train
44607,train
44608,train
44611,test
44612,test
44614,train
44616,test
44621,train
44622,train
44625,train
44626,train
44627,train
44629,train
44630,train
44631,train
44632,train
44633,train
44634,train
44635,train
44637,train
44638,train
44639,train
44641,train
44642,train
44643,train
44644,test
44646,train
44648,train
44655,train
44658,train
44661,train
44662,test
44663,train
44664,train
44665,train
44667,train
44668,train
44669,train
44670,train
44671,train
44672,train
44673,train
44674,train
44675,test
44676,train
44677,test
44678,test
44679,train
44680,train
44681,test
44682,train
44683,train
44685,train
44686,train
44687,test
44688,train
44691,train
44692,train
44694,train
44696,test
44698,train
44699,test
44702,test
44703,train
44706,train
44707,test
44709,test
44710,train
44711,test
44712,test
44713,train
44715,train
44716,train
44718,train
44719,train
44720,test
44723,train
44725,train
44727,train
44728,train
44730,train
44732,train
44733,train
44734,test
44735,train
44736,train
44739,test
44741,test
44742,train
44743,train
44746,train
44748,train
44749,test
44750,test
44751,train
44752,test
44755,test
44756,train
44757,test
44758,train
44760,test
44762,train
44764,train
44765,train
44767,train
44768,train
44769,train
44771,test
44774,train
44775,test
44776,train
44777,train
44778,train
44779,train
44780,train
44782,test
44783,train
44784,train
44785,test
44786,train
44789,train
44792,train
44794,train
44795,train
44797,train
44798,train
44800,train
44802,train
44803,test
44805,train
44806,train
44807,train
44808,test
44809,train
44810,train
44811,train
44812,train
44814,train
44815,train
44816,train
44819,test
44820,train
44821,train
44823,train
44826,train
44827,test
44828,train
44829,test
44830,train
44832,train
44833,test
44834,train
44835,train
44836,train
44837,train
44839,test
44841,train
44843,train
44845,test
44848,train
44850,train
44851,test
44853,train
44854,train
44856,train
44859,train
44860,train
44861,train
44862,test
44864,train
44865,test
44866,train
44867,test
44868,train
44869,train
44871,test
44873,test
44874,train
44875,train
44878,train
44881,train
44883,train
44885,train
44891,test
44892,train
44893,test
44895,train
44897,train
44899,train
44900,train
44903,test
44906,train
44907,test
44910,train
44911,train
44912,train
44913,train
44915,train
44916,train
44920,train
44921,train
44924,test
44927,test
44928,train
44930,train
44932,train
44933,test
44934,test
44935,test
44937,train
44939,train
44940,train
44941,train
44942,train
44944,train
44945,test
44951,train
44955,train
44958,train
44960,train
44962,train
44963,train
44966,train
44967,train
44969,train
44973,train
44974,train
44975,test
44976,test
44977,train
44978,test
44979,train
44982,train
44983,train
44985,train
44987,train
44988,train
44990,train
44991,train
44992,train
44993,train
44994,train
44997,train
44999,train
45000,train
45001,train
45005,train
45010,test
45011,train
45012,test
45014,train
45018,train
45019,train
45020,train
45021,train
45022,train
45023,train
45028,train
45029,train
45030,train
45031,train
45032,test
45033,train
45034,train
45035,train
45042,train
45043,train
45045,test
45046,train
45047,train
45049,test
45053,train
45054,train
45055,train
45059,train
45063,train
45064,train
45065,train
45066,test
45067,train
45068,train
45074,train
45075,train
45076,test
45077,train
45078,test
45079,train
45080,train
45081,train
45082,train
45083,train
45085,train
45086,train
45087,train
45088,train
45089,train
45090,train
45091,test
45094,train
45095,train
45096,test
45098,train
45100,train
45101,train
45102,train
45104,train
45105,train
45106,train
45107,train
45108,train
45110,train
45111,train
45113,train
45115,train
45116,train
45117,test
45118,train
45119,train
45120,train
45122,train
45123,test
45124,train
45125,test
45126,test
45127,train
45128,test
45133,train
45134,train
45135,train
45137,train
45139,test
45140,train
45141,train
45143,train
45144,train
45145,train
45149,train
45151,train
45152,train
45154,train
45155,train
45157,train
45158,train
45159,train
45160,train
45161,test
45162,train
45166,train
45167,train
45170,train
45171,test
45172,train
45173,train
45175,test
45176,train
45177,train
45180,train
45181,train
45184,train
45185,train
45186,train
45187,train
45188,test
45189,train
45190,train
45194,train
45195,train
45196,train
45197,train
45198,train
45199,train
45202,train
45203,test
45204,test
45205,test
45207,test
45209,train
45210,train
45211,test
45212,train
45213,test
45214,test
45215,train
45216,test
45218,test
45221,test
45224,train
45228,train
45229,train
45233,train
45234,train
45238,train
45240,train
45241,train
45242,train
45243,train
45244,train
45245,test
45248,test
45250,test
45251,train
45252,train
45253,train
45254,train
45255,test
45256,train
45258,train
45259,train
45260,train
45261,train
45263,train
45264,train
45265,test
45266,train
45268,test
45269,train
45271,test
45273,train
45275,train
45280,train
45282,train
45283,test
45284,train
45287,test
45288,train
45289,train
45290,train
45291,train
45292,test
45293,train
45294,train
45295,test
45296,train
45299,train
45300,test
45301,train
45303,train
45304,test
45310,test
45311,train
45312,train
45314,train
45315,test
45317,train
45318,train
45319,train
45320,test
45321,train
45322,train
45323,train
45325,test
45327,train
45328,train
45330,train
45331,train
45334,test
45335,train
45336,train
45337,train
45339,train
45341,train
45345,train
45348,train
45349,train
45350,train
45351,train
45353,train
45354,train
45355,train
45356,train
45357,train
45358,test
45359,test
45360,train
45361,train
45364,train
45366,train
45367,train
45369,test
45370,train
45371,train
45372,train
45373,train
45374,train
45375,test
45376,test
45378,train
45379,train
45380,test
45381,train
45383,train
45384,train
45386,test
45387,train
45388,test
45391,test
45392,test
45393,test
45394,test
45396,train
45397,train
45398,train
45400,train
45401,train
45403,train
45405,test
45408,test
45411,train
45412,train
45413,train
45414,train
45415,train
45418,test
45419,train
45420,test
45421,train
45422,train
45423,test
45424,train
45427,train
45428,test
45429,train
45430,train
45432,train
45434,train
45436,train
45437,train
45438,train
45440,train
45442,train
45443,train
45444,train
45445,train
45446,train
45447,train
45448,train
45450,train
45451,train
45454,train
45456,train
45458,train
45459,train
45461,test
45462,train
45465,test
45468,train
45469,test
45470,train
45473,train
45474,train
45475,test
45476,train
45477,train
45478,test
45479,train
45481,test
45482,train
45483,train
45486,train
45487,train
45488,train
45489,train
45490,train
45492,test
45494,train
45495,test
45496,train
45498,test
45500,test
45503,test
45504,train
45505,train
45506,test
45510,train
45511,train
45512,test
45514,train
45515,train
45516,train
45519,train
45521,train
45522,train
45524,test
45526,train
45527,train
45529,train
45531,test
45532,train
45533,test
45535,train
45538,test
45540,train
45542,train
45546,train
45547,train
45548,train
45549,train
45551,train
45552,train
45553,test
45555,train
45557,train
45559,train
45562,test
45563,test
45564,train
45565,train
45566,train
45567,train
45568,train
45569,train
45570,train
45571,train
45573,train
45575,train
45576,train
45578,train
45579,train
45580,train
45581,train
45583,train
45584,test
45585,train
45586,train
45587,train
45589,train
45590,train
45591,train
45592,train
45595,train
45596,train
45597,test
45598,train
45599,test
45600,train
45602,train
45603,test
45605,train
45607,train
45609,train
45611,train
45613,train
45614,train
45615,train
45616,train
45617,train
45618,train
45619,train
45621,train
45622,train
45624,train
45625,train
45627,train
45629,train
45630,test
45631,test
45632,train
45633,train
45637,train
45639,train
45642,test
45643,test
45644,train
45646,train
45647,train
45648,train
45649,train
45650,train
45653,train
45656,test
45657,test
45658,train
45660,train
45661,train
45663,train
45664,train
45665,train
45666,train
45667,train
45668,train
45669,train
45670,train
45671,train
45675,train
45676,train
45677,train
45679,train
45680,train
45681,train
45682,train
45683,train
45684,train
45685,train
45687,train
45688,train
45691,train
45692,test
45694,train
45695,train
45696,test
45697,test
45698,train
45699,test
45700,test
45701,train
45702,test
45703,train
45704,train
45706,train
45707,train
45708,train
45709,train
45711,train
45712,test
45715,train
45716,test
45717,train
45719,train
45720,train
45721,train
45723,train
45724,test
45725,train
45728,train
45731,train
45732,train
45734,train
45735,train
45736,train
45738,test
45742,test
45744,train
45745,train
45747,train
45748,train
45749,train
45750,train
45751,train
45752,train
45753,train
45754,train
45755,train
45756,train
45757,train
45758,test
45759,train
45760,train
45762,train
45763,test
45764,train
45765,train
45767,test
45768,train
45769,train
45772,train
45773,test
45774,train
45775,train
45777,train
45780,train
45781,train
45782,train
45783,train
45784,train
45786,test
45788,train
45789,train
45790,train
45792,train
45793,test
45794,train
45797,train
45798,test
45799,train
45800,train
45801,train
45803,train
45804,test
45805,train
45806,train
45807,train
45808,train
45810,train
45812,test
45813,train
45816,train
45819,train
45820,test
45821,train
45822,train
45824,train
45825,train
45827,test
45830,train
45831,train
45832,train
45834,train
45835,train
45836,train
45837,train
45840,test
45842,train
45843,train
45844,train
45846,train
45847,test
45848,train
45849,test
45851,train
45852,test
45854,train
45857,train
45858,train
45859,test
45861,test
45863,train
45865,train
45867,train
45868,train
45869,train
45870,test
45871,train
45872,test
45873,test
45875,train
45876,test
45877,train
45878,test
45879,train
45880,train
45881,train
45882,test
45883,train
45884,train
45886,train
45887,train
45888,train
45889,train
45890,test
45892,train
45893,train
45894,train
45896,train
45897,train
45898,train
45900,test
45901,test
45903,train
45904,train
45908,train
45909,train
45911,train
45912,train
45913,train
45914,test
45915,train
45916,train
45918,test
45922,train
45923,train
45924,train
45925,train
45926,test
45927,test
45929,test
45931,train
45932,train
45933,train
45935,train
45937,test
45939,train
45944,test
45945,train
45948,test
45949,test
45950,train
45952,train
45953,train
45954,test
45955,train
45957,train
45958,train
45959,train
45960,train
45963,train
45964,test
45967,train
45968,train
45969,train
45970,train
45971,test
45972,train
45974,train
45975,train
45977,train
45979,train
45982,train
45984,train
45985,train
45986,train
45987,train
45991,test
45993,test
45994,train
45996,test
45997,train
45999,train
46000,train
46001,train
46002,train
46003,train
46004,train
46005,train
46006,train
46008,train
46012,train
46014,train
46015,train
46016,train
46017,test
46018,test
46019,train
46020,test
46021,train
46023,train
46024,train
46025,train
46026,test
46027,train
46028,train
46030,train
46031,train
46032,test
46036,train
46038,train
46040,train
46041,train
46042,train
46046,train
46047,test
46048,train
46050,train
46052,test
46054,test
46055,test
46057,test
46059,train
46061,test
46062,train
46063,train
46064,train
46065,train
46067,train
46068,train
46070,train
46071,train
46072,test
46073,train
46074,train
46075,train
46076,test
46077,test
46078,train
46079,train
68472,train
68473,train
68474,train
68476,train
68477,train
68478,test
68479,train
68480,train
68482,train
68483,train
68484,test
68485,test
68486,train
68487,train
68488,test
68489,train
68491,train
68492,test
68493,train
68494,train
68495,test
68496,train
68497,train
68498,train
68499,train
68504,train
68505,train
68506,train
68507,train
68508,train
68509,train
68510,test
68511,test
68517,test
68518,train
68520,train
68521,train
68522,train
68525,train
68527,train
68531,train
68533,train
68534,train
68535,train
68536,test
68537,test
68538,train
68539,train
68540,train
68542,train
68543,train
68544,test
68545,test
68546,train
68547,train
68548,train
68549,test
68550,test
68551,train
68553,train
68554,test
68555,train
68556,train
68557,train
68558,train
68560,train
68561,train
68562,train
68563,train
68566,train
68567,train
68568,train
68569,train
68571,train
68572,test
68573,train
68575,train
68576,train
68577,train
68578,test
68579,train
68580,train
68582,train
68584,train
68586,train
68587,train
68588,train
68589,train
68590,train
68591,train
68593,test
68594,train
68595,train
68596,train
68597,train
68599,train
68600,train
68602,train
68604,train
68606,train
68607,train
68608,train
68609,test
68610,train
68611,test
68612,train
68613,train
68614,test
68615,test
68616,test
68617,test
68619,train
68620,train
68621,train
68623,train
68625,test
68626,train
68628,train
68629,test
68630,train
68631,train
68632,train
68633,train
68635,train
68638,train
68639,train
68641,train
68644,test
68645,train
68646,train
68647,train
68648,train
68650,train
68653,train
68654,train
68655,train
68656,train
68657,train
68658,test
68659,test
68660,train
68661,train
68664,test
68665,train
68666,train
68667,train
68668,train
68669,test
68670,train
68671,train
68672,test
68673,test
68675,train
68677,train
68678,train
68679,train
68680,train
68681,train
68682,test
68683,train
68684,train
68685,train
68687,train
68688,train
68689,test
68691,train
68692,train
68694,train
68695,test
68696,train
68697,train
68699,test
68700,train
68702,train
68703,train
68704,train
68705,train
68707,train
68709,train
68710,train
68711,train
68712,train
68713,train
68714,test
68715,train
68718,train
68720,test
68721,train
68723,train
68724,train
68725,train
68727,train
68728,train
68729,train
68730,train
68732,train
68733,train
68734,train
68735,test
68736,train
68737,train
68738,test
68739,test
68740,train
68742,train
68744,train
68749,train
68750,train
68751,train
68752,train
68753,train
68754,test
68755,train
68756,train
68757,test
68759,test
68760,test
68761,train
68762,train
68763,train
68767,train
68768,test
68769,train
68770,test
68771,train
68773,train
68774,train
68775,train
68776,train
68777,train
68778,train
68780,train
68781,train
68782,train
68783,train
68784,train
68786,train
68787,train
68788,test
68790,train
68791,train
68792,train
68793,test
68794,train
68795,test
68796,train
68799,train
68800,train
68801,train
68802,train
68803,test
68807,train
68808,train
68810,train
68811,train
68812,train
68813,train
68814,train
68816,train
68818,train
68822,train
68824,test
68825,train
68826,train
68828,train
68829,train
68830,train
68831,test
68834,train
68835,train
68837,train
68838,train
68840,test
68841,test
68842,train
68844,train
68845,train
68846,test
68849,train
68851,train
68852,test
68853,test
68854,test
68855,train
68856,train
68857,train
68858,test
68859,train
68860,train
68861,train
68862,train
68863,train
68865,train
68867,train
68869,train
68872,train
68873,train
68875,train
68876,train
68878,train
68879,train
68880,test
68883,train
68884,test
68885,test
68886,test
68887,train
68888,train
68889,train
68891,test
68892,train
68893,train
68894,test
68895,train
68897,train
68898,test
68899,test
68902,test
68903,train
68906,train
68907,train
68908,train
68910,test
68911,test
68912,train
68913,train
68914,train
68917,train
68920,train
68924,train
68925,train
68926,train
68927,test
68929,test
68930,train
68932,train
68933,train
68934,train
68936,train
68937,train
68939,train
68941,train
68942,train
68944,train
68945,train
68946,train
68948,train
68950,train
68951,train
68952,train
68954,train
68955,train
68957,train
68958,train
68959,test
68960,train
68961,test
68962,train
68963,train
68965,test
68967,test
68968,train
68969,train
68970,train
68971,train
68973,train
68974,train
68975,train
68976,train
68978,train
68979,train
68981,test
68982,train
68983,train
68984,train
68985,test
68988,train
68989,train
68990,test
68992,train
68994,train
68995,train
68997,test
68998,train
68999,train
69000,train
69001,train
69002,train
69003,test
69004,test
69005,train
69006,train
69007,train
69008,test
69009,train
69010,test
69011,train
69012,train
69013,train
69014,train
69017,test
69018,train
69020,train
69022,train
69023,train
69025,train
69026,train
69028,test
69030,train
69031,train
69033,train
69034,train
69035,test
69036,train
69037,train
69038,train
69039,train
69040,train
69041,train
69042,train
69044,train
69045,train
69046,train
69048,test
69050,train
69051,train
69052,train
69053,train
69054,train
69056,train
69058,train
69059,train
69060,train
69061,test
69062,test
69063,test
69064,train
69065,train
69069,train
69070,test
69071,test
69072,test
69073,train
69076,train
69077,train
69078,train
69079,train
69080,train
69081,test
69082,train
69084,train
69085,test
69086,train
69088,train
69089,test
69091,test
69092,test
69093,train
69094,train
69095,train
69096,train
69098,train
69099,test
69100,train
69101,test
69104,train
69105,train
69108,train
69110,train
69111,test
69112,train
69115,train
69117,test
69118,test
69119,train
69120,train
69121,train
69122,train
69123,train
69124,train
69125,train
69126,train
69128,train
69129,train
69130,train
69132,train
69133,train
69135,train
69136,train
69138,train
69139,train
69140,train
69141,test
69142,train
69143,train
69144,test
69145,test
69146,train
69147,train
69148,train
69149,train
69150,train
69152,train
69153,train
69155,test
69156,train
69157,test
69158,train
69159,train
69160,train
69161,train
69162,train
69163,train
69164,train
69165,train
69166,train
69167,train
69168,train
69169,test
69170,train
69171,train
69174,train
69175,test
69176,test
69177,train
69178,train
69180,train
69181,train
69183,train
69184,train
69186,test
69187,train
69188,train
69189,train
69191,train
69192,train
69193,train
69195,train
69196,test
69198,train
69200,train
69201,train
69202,train
69203,train
69204,test
69205,train
69206,train
69207,train
69208,test
69209,train
69212,train
69213,train
69214,train
69215,test
69216,train
69217,train
69219,train
69220,train
69223,test
69224,train
69225,train
69227,train
69228,train
69229,train
69230,train
69231,train
69233,train
69234,train
69235,test
69236,train
69238,train
69241,train
69242,train
69243,train
69244,train
69245,train
69246,train
69247,train
69248,train
69249,train
69250,train
69251,train
69252,train
69253,train
69254,train
69257,train
69258,test
69259,test
69260,train
69261,train
69262,train
69263,train
69265,train
69266,train
69267,train
69268,train
69269,train
69270,train
69271,train
69274,train
69277,train
69279,train
69283,test
69284,train
69285,train
69286,train
69287,train
69288,test
69289,test
69290,train
69291,train
69292,train
69293,train
69295,train
69296,train
69297,train
69298,train
69300,train
69302,train
69304,train
69305,train
69306,train
69308,train
69309,train
69310,train
69312,train
69316,test
69317,train
69319,test
69320,test
69321,train
69324,train
69325,test
69327,train
69329,test
69330,train
69333,train
69334,test
69335,train
69340,train
69341,test
69342,train
69343,train
69344,train
69347,train
69348,train
69350,train
69351,train
69352,train
69353,test
69355,train
69356,train
69357,train
69358,train
69360,train
69361,train
69363,train
69365,train
69366,train
69367,train
69368,train
69369,train
69370,train
69371,train
69372,train
69373,train
69375,train
69377,test
69379,test
69380,train
69382,train
69383,train
69385,train
69387,train
69388,test
69389,test
69390,train
69392,train
69393,train
69395,train
69396,train
69398,train
69400,test
69401,train
69405,train
69406,test
69407,train
69408,train
69410,train
69411,train
69413,train
69414,train
69415,train
69416,train
69417,test
69420,train
69422,train
69423,train
69424,train
69425,train
69426,train
69427,train
69429,train
69430,train
69431,train
69433,train
69434,train
69435,train
69436,train
69437,train
69438,train
69440,train
69441,train
69442,train
69444,train
69445,train
69446,train
69447,train
69448,train
69449,train
69450,train
69451,train
69452,train
69453,train
69454,train
69455,train
69456,train
69457,train
69458,train
69460,train
69461,train
69462,train
69463,train
69464,train
69465,train
69466,train
69468,train
69469,train
69471,train
69472,test
69473,train
69474,train
69475,train
69477,train
69478,train
69479,train
69481,train
69483,test
69484,train
69486,train
69487,train
69488,test
69490,train
69492,train
69493,train
69494,train
69495,train
69496,train
69498,train
69499,train
69501,test
69502,train
69503,train
69504,train
69505,train
69506,train
69507,train
69508,train
69509,train
69510,train
69511,train
69512,train
69514,test
69515,test
69516,train
69517,train
69519,train
69521,train
69523,train
69524,test
69525,train
69526,test
69527,test
69528,test
69530,train
69531,train
69532,test
69534,train
69537,test
69538,train
69539,test
69540,train
69542,train
69543,test
69544,train
69545,test
69547,test
69548,train
69550,test
69552,train
69553,train
69554,train
69555,train
69556,train
69557,test
69558,test
69559,train
69560,train
69561,train
69562,train
69564,test
69566,train
69567,train
69568,train
69569,train
69571,test
69574,train
69577,train
69578,train
69579,train
69580,test
69581,train
69582,train
69585,train
69586,test
69591,train
69592,train
69593,train
69594,train
69596,test
69597,train
69598,train
69600,test
69601,test
69602,train
69603,train
69604,train
69605,train
69606,test
69607,train
69608,train
69609,train
69610,train
69611,train
69612,test
69613,train
69614,train
69615,train
69616,train
69617,train
69618,train
69619,train
69620,train
69622,test
69623,train
69625,train
69626,train
69627,train
69630,train
69632,train
69633,train
69634,train
69638,train
69639,train
69640,train
69642,train
69643,train
69644,train
69645,test
69646,train
69647,train
69648,test
69649,train
69650,test
69651,train
69652,train
69654,train
69656,train
69657,train
69658,test
69659,train
69661,train
69662,train
69664,train
69665,train
69666,train
69667,train
69668,test
69670,train
69671,train
69673,test
69674,train
69676,train
69678,train
69679,train
69681,train
69682,test
69683,train
69684,train
69685,train
69686,test
69689,train
69691,train
69692,train
69693,test
69694,train
69695,train
69697,train
69699,train
69700,train
69701,train
69702,test
69704,train
69705,test
69706,train
69707,train
69709,train
69710,train
69712,test
69713,test
69715,train
69716,train
69717,train
69718,train
69719,train
69720,train
69721,train
69722,test
69724,train
69725,train
69726,test
69727,train
69728,train
69729,train
69730,test
69731,train
69732,train
69733,train
69734,train
69736,train
69737,train
69739,train
69740,train
69741,train
69742,test
69744,train
69746,test
69747,train
69748,train
69751,train
69752,train
69753,train
69754,train
69756,train
69757,test
69758,test
69760,train
69761,train
69762,train
69763,test
69764,train
69765,train
69769,train
69770,test
69771,train
69772,train
69774,train
69775,test
69776,train
69778,train
69779,train
69780,train
69782,train
69783,train
69784,train
69785,train
69786,train
69787,train
69788,train
69789,train
69793,train
69794,train
69795,train
69796,train
69797,train
69798,train
69799,train
69801,test
69802,train
69803,test
69804,train
69806,train
69807,train
69810,train
69812,train
69813,train
69814,train
69815,train
69816,train
69817,train
69818,test
69820,test
69822,train
69823,train
69824,train
69825,train
69826,train
69827,train
69828,train
69829,train
69830,train
69832,train
69835,train
69836,test
69837,test
69838,train
69839,test
69840,test
69842,train
69843,train
69844,train
69845,train
69846,train
69849,train
69850,train
69851,train
69852,test
69853,train
69854,train
69855,train
69857,train
69859,train
69860,train
69862,test
69863,train
69864,train
69866,train
69867,train
69868,train
69870,test
69871,train
69872,train
69874,test
69875,train
69876,train
69877,train
69882,train
69887,test
69890,train
69891,train
69894,train
69895,train
69896,train
69898,test
69899,train
69900,train
69904,train
69909,test
69912,train
69913,train
69914,test
69915,train
69917,train
69918,train
69919,train
69920,train
69921,train
69922,train
69923,train
69924,train
69926,train
69927,train
69928,train
69929,train
69930,train
69931,train
69935,train
69936,train
69937,train
69938,train
69939,train
69940,train
69941,train
69942,train
69943,train
69944,train
69945,train
69946,train
69947,train
69949,train
69950,train
69952,test
69953,test
69954,train
69955,train
69957,train
69958,train
69959,train
69960,train
69961,train
69962,train
69963,test
69964,train
69966,train
69968,train
69969,train
69970,train
69971,test
69974,train
69977,train
69978,test
69979,train
69980,test
69981,train
69982,train
69983,test
69984,train
69985,train
69986,test
69990,train
69991,test
69993,test
69997,train
70000,train
70001,train
70002,test
70003,train
70004,train
70005,train
70006,train
70007,test
70008,train
70009,train
70010,train
70013,train
70014,train
70015,train
70016,train
70018,test
70020,train
70021,train
70022,test
70024,train
70025,train
70027,train
70028,train
70031,train
70032,train
70034,train
70035,train
70037,train
70038,train
70039,train
70041,train
70042,train
70046,train
70047,train
70048,train
70049,train
70050,train
70052,train
70054,train
70055,train
70056,train
70057,train
70058,train
70059,train
70062,train
70068,test
70069,train
70070,train
70071,train
70072,train
70073,train
70074,train
70075,train
70077,train
70078,test
70080,test
70081,test
70082,train
70083,train
70084,train
70087,train
70088,test
70089,test
70090,train
70091,train
70093,train
70095,train
70097,train
70098,test
70099,test
70100,train
70101,train
70102,train
70103,test
70104,train
70105,train
70106,train
70107,train
70109,train
70112,train
70113,test
70114,test
70116,train
70118,train
70119,train
70120,test
70121,train
70122,test
70124,train
70125,train
70126,train
70127,train
70132,train
70133,train
70134,train
70137,test
70138,train
70139,train
70140,train
70141,train
70142,train
70143,train
70145,train
70146,train
70147,train
70150,train
70152,test
70153,test
70154,train
70155,train
70156,test
70157,train
70159,train
70160,test
70162,train
70163,train
70164,train
70165,train
70167,test
70168,train
70171,train
70173,train
70174,train
70175,train
70176,test
70177,train
70178,train
70180,train
70181,test
70182,test
70183,train
70184,train
70185,test
70186,train
70187,train
70188,train
70191,train
70193,train
70195,train
70196,train
70197,train
70199,train
70200,test
70201,train
70202,train
70203,test
70205,train
70206,train
70207,train
70214,train
70215,train
70217,test
70223,train
70224,train
70225,train
70226,train
70227,train
70228,train
70229,train
70231,train
70233,train
70234,test
70235,train
70238,train
70239,train
70240,train
70241,test
70242,test
70244,train
70246,train
70247,train
70248,train
70249,train
70250,train
70252,train
70254,train
70255,train
70256,train
70257,train
70258,train
70259,train
70261,train
70262,train
70263,test
70264,train
70265,train
70268,train
70270,test
70271,train
70274,train
70275,train
70277,test
70278,train
70279,test
70281,train
70282,train
70285,test
70286,train
70287,train
70288,train
70290,train
70291,train
70295,train
70296,test
70298,train
70300,test
70301,train
70302,train
70303,train
70308,train
70309,train
70310,train
70311,train
70312,train
70313,test
70315,train
70316,train
70318,train
70319,test
70320,train
70321,train
70322,train
70323,train
70324,train
70325,test
70326,test
70327,train
70329,train
70330,train
70331,test
70332,train
70333,train
70334,test
70335,train
70336,train
70337,train
70339,train
70340,train
70342,train
70343,train
70345,train
70346,train
70347,train
70348,train
70350,train
70353,test
70354,train
70355,train
70356,train
70358,train
70359,train
70361,train
70363,train
70365,train
70366,test
70367,train
70368,train
70369,test
70370,test
70371,train
70372,train
70373,train
70375,train
70376,train
70378,train
70379,train
70381,train
70382,train
70383,train
70384,train
70386,train
70387,test
70389,train
70390,test
70392,train
70393,train
70395,train
70397,test
70400,train
70401,train
70402,test
70403,train
70404,test
70405,test
70406,train
70409,train
70412,train
70414,train
70415,train
70416,test
70417,train
70418,train
70419,train
70421,test
70422,train
70424,train
70425,train
70426,train
70428,train
70429,train
70430,train
70431,train
70433,train
70436,test
70437,train
70438,test
70439,train
70440,train
70442,train
70443,train
70444,train
70445,test
70446,train
70447,train
70448,train
70449,train
70451,train
70452,train
70453,train
70455,train
70458,train
70460,train
70461,train
70462,train
70463,test
70464,train
70465,train
70467,test
70468,train
70473,train
70474,test
70476,train
70477,train
70478,train
70481,test
70482,train
70483,test
70488,train
70489,test
70490,test
70491,train
