system_id,split
43826,train
43828,train
43829,train
43832,train
43833,train
43834,train
43835,train
43836,train
43837,test
43839,train
43841,train
43842,train
43843,train
43844,train
43846,test
43848,train
43850,train
43851,train
43853,train
43854,train
43856,test
43859,train
43860,train
43861,train
43862,train
43865,train
43866,test
43868,train
43869,test
43870,train
43871,train
43872,train
43874,train
43878,train
43879,test
43880,train
43881,train
43882,test
43883,train
43885,test
43886,train
43888,train
43889,train
43890,train
43892,train
43894,train
43895,train
43898,train
43901,train
43902,train
43903,train
43904,train
43905,train
43907,test
43908,test
43909,train
43910,train
43911,test
43912,train
43913,test
43914,train
43917,train
43918,test
43919,test
43921,train
43922,train
43924,train
43925,train
43927,test
43928,test
43929,test
43930,test
43932,train
43933,train
43934,train
43935,train
43937,train
43938,train
43939,train
43941,train
43942,test
43943,test
43947,train
43949,test
43950,test
43951,train
43952,train
43953,train
43954,train
43955,train
43958,train
43959,train
43960,train
43961,test
43962,train
43963,train
43965,train
43967,train
43968,train
43969,train
43970,train
43971,train
43972,train
43973,train
43975,train
43976,train
43978,train
43980,train
43981,train
43983,test
43984,test
43985,test
43986,train
43987,train
43988,train
43989,test
43990,train
43991,train
43995,train
44000,test
44001,train
44003,train
44006,train
44008,train
44009,test
44010,train
44012,train
44013,train
44016,train
44018,train
44022,train
44025,test
44026,train
44027,test
44028,train
44031,train
44033,test
44034,train
44035,train
44036,train
44037,test
44040,test
44041,train
44044,train
44045,train
44046,train
44047,test
44048,test
44050,train
44051,train
44053,test
44054,train
44055,train
44056,test
44058,train
44059,train
44061,train
44062,train
44063,train
44064,test
44066,train
44067,train
44070,train
44071,train
44072,train
44073,train
44076,train
44077,train
44079,train
44081,train
44082,train
44083,train
44084,train
44085,train
44086,train
44088,test
44089,train
44090,train
44092,train
44093,test
44094,train
44098,train
44099,train
44100,train
44101,test
44102,train
44104,train
44105,test
44107,train
44108,train
44110,train
44112,train
44113,test
44114,train
44115,train
44116,test
44118,train
44120,test
44121,train
44122,train
44123,train
44124,test
44129,train
44131,train
44132,train
44135,train
44136,test
44137,test
44138,train
44139,train
44140,train
44141,test
44142,train
44144,train
44145,test
44146,train
44147,test
44148,train
44150,train
44151,test
44152,train
44153,train
44154,test
44155,train
44156,train
44157,test
44158,train
44162,test
44163,train
44164,train
44166,test
44167,train
44168,train
44169,train
44171,train
44172,train
44174,train
44175,test
44176,train
44177,train
44179,train
44181,train
44182,test
44183,train
44184,train
44186,test
44187,train
44190,train
44194,train
44195,train
44196,train
44197,train
44198,train
44199,train
44200,train
44201,train
44202,train
44203,train
44206,train
44207,train
44209,test
44210,train
44211,train
44214,train
44215,train
44216,train
44217,train
44218,train
44219,test
44220,test
44222,train
44223,train
44225,train
44226,train
44227,train
44229,train
44230,train
44233,test
44234,train
44235,train
44236,train
44238,train
44239,train
44241,test
44242,test
44243,train
44247,train
44249,train
44251,train
44252,test
44253,train
44254,test
44256,test
44259,train
44260,train
44261,train
44262,train
44263,train
44264,test
44266,test
44267,train
44269,test
44270,test
44271,train
44273,train
44275,test
44276,train
44277,train
44278,train
44279,test
44280,test
44281,train
44282,test
44284,train
44286,train
44288,train
44289,train
44291,train
44292,train
44293,train
44294,train
44297,train
44298,train
44299,train
44300,test
44302,test
44303,train
44305,train
44306,train
44307,train
44308,train
44309,train
44310,test
44311,test
44312,train
44313,train
44314,train
44316,train
44317,train
44318,train
44319,train
44321,train
44323,train
44324,train
44325,test
44327,train
44329,test
44330,train
44331,train
44334,train
44335,train
44336,test
44337,train
44339,test
44340,train
44341,train
44342,train
44344,train
44345,train
44346,test
44347,train
44349,train
44350,train
44352,test
44354,train
44355,test
44358,train
44359,train
44363,test
44365,test
44366,train
44367,test
44368,train
44369,train
44371,train
44373,train
44374,train
44377,train
44379,train
44381,train
44383,train
44384,train
44385,train
44386,train
44388,train
44389,train
44391,train
44392,train
44394,test
44396,test
44399,train
44400,test
44404,train
44405,train
44407,train
44408,train
44410,train
44412,train
44413,test
44415,train
44416,train
44419,test
44422,test
44424,train
44425,train
44428,train
44429,train
44432,test
44434,test
44437,train
44438,train
44440,train
44441,test
44442,test
44444,train
44446,train
44448,train
44450,train
44451,train
44452,train
44453,test
44454,train
44455,train
44456,train
44459,train
44461,train
44464,train
44465,test
44468,train
44469,train
44470,train
44471,train
44472,test
44474,train
44475,test
44478,train
44479,test
44480,test
44481,train
44482,test
44483,test
44484,train
44485,test
44486,train
44488,train
44489,test
44494,test
44496,train
44497,train
44499,train
44501,train
44502,test
44503,train
44504,train
44505,train
44507,train
44509,train
44511,train
44512,train
44517,train
44518,train
44522,train
44524,train
44525,train
44526,train
44528,train
44529,train
44532,train
44533,test
44534,test
44535,train
44539,train
44540,train
44542,train
44544,train
44546,train
44547,test
44551,train
44552,train
44553,test
44555,test
44556,test
44557,train
44558,train
44559,test
44560,train
44561,test
44562,train
44563,test
44564,train
44565,train
44566,test
44569,train
44571,test
44572,train
44573,train
44574,train
44575,train
44576,train
44579,train
44583,train
44584,train
44585,train
44586,train
44587,train
44589,train
44590,train
44591,test
44592,test
44593,train
44595,train
44596,train
44597,train
44599,test
44600,train
44601,train
44602,test
44603,train
44605,train
44606,train
44607,test
44608,test
44611,test
44612,train
44614,train
44616,train
44621,train
44622,train
44625,test
44626,test
44627,test
44629,test
44630,train
44631,train
44632,train
44633,train
44634,train
44635,train
44637,train
44638,train
44639,test
44641,test
44642,train
44643,train
44644,train
44646,train
44648,train
44655,test
44658,train
44661,train
44662,train
44663,train
44664,train
44665,train
44667,train
44668,train
44669,test
44670,train
44671,train
44672,train
44673,train
44674,train
44675,test
44676,train
44677,train
44678,test
44679,train
44680,train
44681,test
44682,train
44683,test
44685,train
44686,train
44687,test
44688,train
44691,train
44692,train
44694,train
44696,train
44698,train
44699,test
44702,test
44703,test
44706,train
44707,test
44709,test
44710,train
44711,test
44712,test
44713,train
44715,test
44716,test
44718,test
44719,train
44720,test
44723,train
44725,train
44727,train
44728,train
44730,train
44732,train
44733,train
44734,test
44735,train
44736,train
44739,test
44741,test
44742,train
44743,train
44746,train
44748,test
44749,test
44750,train
44751,train
44752,test
44755,train
44756,train
44757,test
44758,train
44760,test
44762,train
44764,test
44765,train
44767,train
44768,train
44769,test
44771,train
44774,test
44775,train
44776,train
44777,train
44778,train
44779,test
44780,train
44782,train
44783,train
44784,test
44785,train
44786,train
44789,train
44792,train
44794,train
44795,train
44797,train
44798,train
44800,train
44802,train
44803,train
44805,test
44806,train
44807,train
44808,train
44809,train
44810,train
44811,train
44812,train
44814,train
44815,train
44816,train
44819,test
44820,train
44821,train
44823,train
44826,train
44827,train
44828,train
44829,train
44830,train
44832,train
44833,test
44834,test
44835,train
44836,train
44837,test
44839,test
44841,train
44843,train
44845,test
44848,train
44850,train
44851,test
44853,train
44854,train
44856,train
44859,train
44860,test
44861,train
44862,train
44864,train
44865,test
44866,train
44867,test
44868,train
44869,train
44871,test
44873,train
44874,test
44875,train
44878,train
44881,test
44883,test
44885,train
44891,train
44892,train
44893,test
44895,train
44897,train
44899,train
44900,train
44903,test
44906,train
44907,train
44910,train
44911,train
44912,train
44913,train
44915,train
44916,train
44920,train
44921,train
44924,test
44927,test
44928,train
44930,train
44932,train
44933,train
44934,train
44935,train
44937,train
44939,train
44940,test
44941,train
44942,train
44944,train
44945,test
44951,train
44955,train
44958,train
44960,train
44962,test
44963,test
44966,train
44967,train
44969,train
44973,train
44974,train
44975,test
44976,test
44977,train
44978,test
44979,train
44982,test
44983,test
44985,train
44987,train
44988,train
44990,train
44991,train
44992,train
44993,train
44994,test
44997,train
44999,train
45000,test
45001,test
45005,train
45010,train
45011,train
45012,train
45014,train
45018,train
45019,train
45020,train
45021,train
45022,test
45023,train
45028,train
45029,train
45030,train
45031,train
45032,test
45033,test
45034,train
45035,train
45042,train
45043,train
45045,train
45046,train
45047,test
45049,test
45053,train
45054,train
45055,train
45059,train
45063,train
45064,train
45065,train
45066,train
45067,train
45068,train
45074,train
45075,test
45076,test
45077,train
45078,test
45079,train
45080,train
45081,train
45082,train
45083,train
45085,train
45086,test
45087,train
45088,train
45089,train
45090,train
45091,test
45094,test
45095,test
45096,test
45098,train
45100,train
45101,train
45102,train
45104,train
45105,train
45106,train
45107,train
45108,train
45110,train
45111,train
45113,train
45115,train
45116,train
45117,test
45118,train
45119,train
45120,train
45122,train
45123,train
45124,train
45125,train
45126,train
45127,train
45128,train
45133,train
45134,train
45135,test
45137,train
45139,test
45140,train
45141,train
45143,train
45144,train
45145,train
45149,train
45151,train
45152,train
45154,train
45155,train
45157,train
45158,train
45159,train
45160,train
45161,test
45162,train
45166,train
45167,test
45170,train
45171,train
45172,train
45173,train
45175,test
45176,train
45177,train
45180,train
45181,train
45184,train
45185,train
45186,train
45187,train
45188,train
45189,train
45190,train
45194,train
45195,test
45196,train
45197,train
45198,train
45199,train
45202,train
45203,test
45204,test
45205,train
45207,test
45209,train
45210,train
45211,test
45212,train
45213,test
45214,train
45215,train
45216,train
45218,train
45221,train
45224,train
45228,train
45229,train
45233,train
45234,train
45238,train
45240,train
45241,train
45242,train
45243,train
45244,train
45245,test
45248,train
45250,train
45251,train
45252,train
45253,test
45254,train
45255,test
45256,test
45258,train
45259,train
45260,test
45261,train
45263,train
45264,train
45265,test
45266,train
45268,train
45269,train
45271,test
45273,test
45275,train
45280,train
45282,train
45283,test
45284,train
45287,train
45288,train
45289,test
45290,train
45291,train
45292,train
45293,train
45294,train
45295,test
45296,train
45299,train
45300,train
45301,train
45303,train
45304,train
45310,test
45311,train
45312,train
45314,test
45315,train
45317,train
45318,train
45319,test
45320,test
45321,test
45322,train
45323,train
45325,train
45327,train
45328,test
45330,train
45331,train
45334,test
45335,train
45336,train
45337,train
45339,train
45341,test
45345,train
45348,train
45349,train
45350,train
45351,train
45353,train
45354,train
45355,test
45356,train
45357,train
45358,test
45359,test
45360,train
45361,train
45364,train
45366,train
45367,train
45369,train
45370,train
45371,train
45372,test
45373,train
45374,test
45375,test
45376,train
45378,train
45379,train
45380,train
45381,train
45383,train
45384,train
45386,train
45387,train
45388,train
45391,test
45392,train
45393,train
45394,test
45396,train
45397,test
45398,train
45400,train
45401,train
45403,train
45405,train
45408,train
45411,train
45412,train
45413,train
45414,train
45415,train
45418,test
45419,train
45420,train
45421,test
45422,train
45423,train
45424,train
45427,train
45428,train
45429,train
45430,train
45432,train
45434,train
45436,train
45437,train
45438,train
45440,train
45442,train
45443,train
45444,test
45445,train
45446,train
45447,train
45448,train
45450,train
45451,train
45454,train
45456,train
45458,train
45459,train
45461,test
45462,train
45465,train
45468,train
45469,train
45470,train
45473,train
45474,train
45475,test
45476,train
45477,train
45478,train
45479,train
45481,test
45482,train
45483,train
45486,train
45487,train
45488,test
45489,train
45490,train
45492,train
45494,train
45495,test
45496,train
45498,train
45500,test
45503,test
45504,train
45505,train
45506,test
45510,train
45511,train
45512,test
45514,train
45515,train
45516,test
45519,train
45521,train
45522,train
45524,test
45526,train
45527,test
45529,train
45531,train
45532,train
45533,test
45535,train
45538,test
45540,test
45542,train
45546,train
45547,train
45548,train
45549,train
45551,train
45552,train
45553,test
45555,train
45557,train
45559,train
45562,train
45563,test
45564,train
45565,train
45566,train
45567,train
45568,test
45569,train
45570,train
45571,train
45573,train
45575,train
45576,test
45578,train
45579,train
45580,test
45581,train
45583,train
45584,test
45585,train
45586,train
45587,train
45589,train
45590,test
45591,train
45592,train
45595,train
45596,train
45597,test
45598,train
45599,train
45600,train
45602,train
45603,train
45605,train
45607,train
45609,train
45611,train
45613,test
45614,train
45615,train
45616,test
45617,train
45618,test
45619,train
45621,train
45622,test
45624,train
45625,test
45627,train
45629,train
45630,train
45631,test
45632,train
45633,train
45637,train
45639,train
45642,train
45643,test
45644,train
45646,train
45647,train
45648,train
45649,test
45650,train
45653,train
45656,train
45657,train
45658,train
45660,train
45661,train
45663,train
45664,test
45665,train
45666,train
45667,test
45668,train
45669,train
45670,train
45671,train
45675,train
45676,test
45677,train
45679,train
45680,train
45681,train
45682,train
45683,train
45684,train
45685,train
45687,train
45688,test
45691,train
45692,test
45694,train
45695,test
45696,test
45697,train
45698,train
45699,test
45700,train
45701,train
45702,train
45703,train
45704,train
45706,train
45707,train
45708,test
45709,train
45711,train
45712,train
45715,train
45716,train
45717,test
45719,train
45720,train
45721,train
45723,train
45724,train
45725,train
45728,train
45731,train
45732,train
45734,train
45735,train
45736,train
45738,test
45742,test
45744,train
45745,train
45747,train
45748,train
45749,test
45750,test
45751,test
45752,train
45753,train
45754,train
45755,test
45756,train
45757,train
45758,test
45759,train
45760,test
45762,train
45763,train
45764,train
45765,train
45767,test
45768,test
45769,train
45772,train
45773,test
45774,test
45775,train
45777,train
45780,train
45781,train
45782,train
45783,train
45784,train
45786,train
45788,train
45789,train
45790,train
45792,train
45793,train
45794,train
45797,test
45798,test
45799,train
45800,train
45801,train
45803,train
45804,train
45805,train
45806,train
45807,train
45808,train
45810,train
45812,test
45813,test
45816,train
45819,train
45820,test
45821,train
45822,train
45824,train
45825,train
45827,train
45830,train
45831,train
45832,test
45834,train
45835,train
45836,train
45837,train
45840,train
45842,train
45843,train
45844,train
45846,train
45847,train
45848,train
45849,test
45851,train
45852,train
45854,train
45857,train
45858,train
45859,test
45861,test
45863,train
45865,train
45867,train
45868,test
45869,test
45870,train
45871,train
45872,train
45873,train
45875,train
45876,train
45877,train
45878,test
45879,train
45880,test
45881,train
45882,train
45883,test
45884,train
45886,train
45887,train
45888,train
45889,train
45890,test
45892,train
45893,train
45894,train
45896,train
45897,test
45898,train
45900,test
45901,test
45903,train
45904,train
45908,train
45909,train
45911,train
45912,train
45913,train
45914,train
45915,test
45916,train
45918,test
45922,train
45923,train
45924,train
45925,train
45926,test
45927,test
45929,test
45931,train
45932,train
45933,train
45935,train
45937,train
45939,train
45944,train
45945,train
45948,test
45949,test
45950,train
45952,test
45953,train
45954,train
45955,train
45957,train
45958,train
45959,test
45960,train
45963,train
45964,test
45967,train
45968,train
45969,train
45970,test
45971,test
45972,train
45974,train
45975,train
45977,train
45979,train
45982,train
45984,train
45985,train
45986,train
45987,train
45991,test
45993,train
45994,train
45996,test
45997,train
45999,train
46000,train
46001,train
46002,train
46003,train
46004,train
46005,train
46006,train
46008,train
46012,train
46014,test
46015,test
46016,train
46017,train
46018,train
46019,train
46020,test
46021,train
46023,train
46024,train
46025,train
46026,train
46027,train
46028,train
46030,test
46031,train
46032,test
46036,train
46038,train
46040,train
46041,train
46042,train
46046,train
46047,test
46048,train
46050,train
46052,train
46054,train
46055,test
46057,test
46059,train
46061,test
46062,train
46063,train
46064,train
46065,train
46067,train
46068,train
46070,train
46071,train
46072,train
46073,train
46074,train
46075,train
46076,test
46077,train
46078,train
46079,train
68472,train
68473,train
68474,test
68476,train
68477,test
68478,test
68479,train
68480,train
68482,train
68483,train
68484,test
68485,test
68486,train
68487,test
68488,train
68489,test
68491,train
68492,train
68493,train
68494,test
68495,train
68496,train
68497,train
68498,train
68499,train
68504,train
68505,train
68506,train
68507,train
68508,train
68509,train
68510,test
68511,test
68517,train
68518,train
68520,train
68521,train
68522,train
68525,train
68527,train
68531,train
68533,train
68534,train
68535,train
68536,test
68537,train
68538,train
68539,train
68540,train
68542,train
68543,train
68544,test
68545,train
68546,train
68547,train
68548,train
68549,train
68550,test
68551,train
68553,train
68554,test
68555,train
68556,train
68557,train
68558,train
68560,train
68561,test
68562,test
68563,train
68566,train
68567,test
68568,train
68569,train
68571,train
68572,test
68573,train
68575,train
68576,train
68577,train
68578,train
68579,train
68580,train
68582,train
68584,train
68586,train
68587,train
68588,train
68589,train
68590,train
68591,train
68593,test
68594,train
68595,train
68596,train
68597,train
68599,test
68600,train
68602,train
68604,train
68606,train
68607,train
68608,train
68609,train
68610,train
68611,test
68612,train
68613,train
68614,test
68615,train
68616,test
68617,test
68619,train
68620,test
68621,train
68623,train
68625,test
68626,train
68628,train
68629,train
68630,train
68631,train
68632,train
68633,train
68635,train
68638,train
68639,train
68641,train
68644,test
68645,train
68646,train
68647,train
68648,train
68650,train
68653,test
68654,train
68655,train
68656,train
68657,test
68658,test
68659,test
68660,train
68661,train
68664,train
68665,train
68666,train
68667,train
68668,train
68669,train
68670,test
68671,train
68672,train
68673,test
68675,test
68677,train
68678,train
68679,test
68680,train
68681,train
68682,train
68683,train
68684,test
68685,train
68687,train
68688,test
68689,test
68691,train
68692,train
68694,train
68695,test
68696,train
68697,train
68699,test
68700,train
68702,train
68703,train
68704,test
68705,test
68707,train
68709,train
68710,train
68711,train
68712,train
68713,train
68714,test
68715,train
68718,train
68720,train
68721,train
68723,train
68724,train
68725,test
68727,test
68728,train
68729,test
68730,train
68732,train
68733,train
68734,test
68735,test
68736,train
68737,train
68738,train
68739,test
68740,train
68742,train
68744,test
68749,train
68750,train
68751,train
68752,train
68753,test
68754,test
68755,test
68756,train
68757,test
68759,train
68760,train
68761,train
68762,train
68763,train
68767,train
68768,test
68769,train
68770,train
68771,train
68773,train
68774,train
68775,train
68776,train
68777,test
68778,train
68780,test
68781,train
68782,train
68783,train
68784,train
68786,train
68787,test
68788,train
68790,train
68791,train
68792,train
68793,test
68794,train
68795,train
68796,train
68799,train
68800,train
68801,train
68802,train
68803,train
68807,train
68808,train
68810,train
68811,test
68812,train
68813,train
68814,train
68816,train
68818,train
68822,train
68824,train
68825,train
68826,train
68828,train
68829,train
68830,train
68831,train
68834,train
68835,test
68837,test
68838,train
68840,test
68841,test
68842,test
68844,test
68845,train
68846,train
68849,train
68851,test
68852,test
68853,train
68854,train
68855,train
68856,train
68857,train
68858,train
68859,train
68860,train
68861,train
68862,train
68863,train
68865,test
68867,train
68869,train
68872,train
68873,train
68875,train
68876,train
68878,train
68879,train
68880,test
68883,train
68884,test
68885,test
68886,test
68887,train
68888,train
68889,train
68891,train
68892,test
68893,train
68894,test
68895,train
68897,train
68898,train
68899,train
68902,train
68903,train
68906,train
68907,train
68908,test
68910,train
68911,test
68912,train
68913,test
68914,train
68917,test
68920,train
68924,train
68925,test
68926,train
68927,train
68929,train
68930,train
68932,train
68933,train
68934,train
68936,train
68937,train
68939,train
68941,train
68942,train
68944,train
68945,test
68946,train
68948,train
68950,train
68951,train
68952,train
68954,test
68955,train
68957,train
68958,train
68959,test
68960,train
68961,train
68962,train
68963,train
68965,train
68967,train
68968,train
68969,train
68970,train
68971,test
68973,test
68974,train
68975,train
68976,train
68978,train
68979,test
68981,train
68982,train
68983,test
68984,train
68985,test
68988,train
68989,train
68990,test
68992,train
68994,train
68995,train
68997,test
68998,train
68999,train
69000,train
69001,train
69002,test
69003,train
69004,train
69005,train
69006,train
69007,train
69008,test
69009,train
69010,train
69011,train
69012,train
69013,train
69014,train
69017,train
69018,train
69020,train
69022,train
69023,test
69025,train
69026,test
69028,train
69030,train
69031,train
69033,train
69034,train
69035,train
69036,train
69037,train
69038,train
69039,test
69040,test
69041,train
69042,test
69044,train
69045,train
69046,train
69048,train
69050,train
69051,train
69052,train
69053,train
69054,train
69056,test
69058,test
69059,train
69060,train
69061,test
69062,train
69063,train
69064,train
69065,test
69069,train
69070,test
69071,test
69072,test
69073,train
69076,train
69077,train
69078,train
69079,train
69080,test
69081,test
69082,train
69084,train
69085,test
69086,train
69088,train
69089,test
69091,test
69092,train
69093,train
69094,train
69095,train
69096,test
69098,train
69099,train
69100,test
69101,test
69104,train
69105,train
69108,train
69110,test
69111,test
69112,test
69115,train
69117,test
69118,test
69119,train
69120,train
69121,train
69122,train
69123,train
69124,train
69125,train
69126,train
69128,train
69129,test
69130,train
69132,train
69133,test
69135,test
69136,train
69138,train
69139,train
69140,train
69141,train
69142,train
69143,train
69144,train
69145,train
69146,train
69147,train
69148,test
69149,train
69150,train
69152,train
69153,test
69155,test
69156,train
69157,test
69158,train
69159,train
69160,test
69161,train
69162,train
69163,train
69164,test
69165,train
69166,train
69167,train
69168,train
69169,train
69170,train
69171,test
69174,train
69175,test
69176,test
69177,train
69178,train
69180,train
69181,train
69183,test
69184,train
69186,test
69187,train
69188,train
69189,train
69191,train
69192,train
69193,test
69195,train
69196,test
69198,train
69200,train
69201,train
69202,train
69203,train
69204,train
69205,train
69206,train
69207,train
69208,test
69209,train
69212,train
69213,train
69214,train
69215,test
69216,train
69217,train
69219,train
69220,train
69223,test
69224,train
69225,train
69227,train
69228,test
69229,train
69230,train
69231,train
69233,train
69234,train
69235,train
69236,train
69238,train
69241,test
69242,train
69243,train
69244,train
69245,train
69246,train
69247,test
69248,train
69249,train
69250,train
69251,train
69252,train
69253,train
69254,train
69257,train
69258,test
69259,test
69260,train
69261,train
69262,train
69263,train
69265,train
69266,train
69267,train
69268,train
69269,train
69270,train
69271,train
69274,train
69277,train
69279,test
69283,train
69284,train
69285,train
69286,train
69287,test
69288,test
69289,test
69290,train
69291,train
69292,train
69293,train
69295,train
69296,train
69297,test
69298,train
69300,train
69302,train
69304,train
69305,test
69306,test
69308,train
69309,train
69310,train
69312,train
69316,test
69317,train
69319,test
69320,train
69321,train
69324,train
69325,test
69327,train
69329,train
69330,train
69333,train
69334,test
69335,train
69340,test
69341,test
69342,train
69343,train
69344,train
69347,train
69348,train
69350,train
69351,train
69352,train
69353,test
69355,train
69356,train
69357,train
69358,train
69360,train
69361,train
69363,train
69365,train
69366,test
69367,train
69368,train
69369,train
69370,train
69371,train
69372,train
69373,test
69375,train
69377,test
69379,train
69380,train
69382,train
69383,train
69385,train
69387,train
69388,train
69389,test
69390,test
69392,train
69393,train
69395,test
69396,train
69398,train
69400,train
69401,train
69405,train
69406,test
69407,train
69408,train
69410,train
69411,train
69413,train
69414,train
69415,train
69416,train
69417,train
69420,train
69422,test
69423,train
69424,train
69425,train
69426,train
69427,test
69429,train
69430,train
69431,train
69433,test
69434,train
69435,test
69436,train
69437,test
69438,train
69440,train
69441,train
69442,train
69444,train
69445,train
69446,train
69447,train
69448,train
69449,train
69450,train
69451,test
69452,train
69453,train
69454,test
69455,train
69456,train
69457,train
69458,train
69460,train
69461,train
69462,train
69463,test
69464,test
69465,train
69466,train
69468,train
69469,train
69471,train
69472,train
69473,train
69474,test
69475,train
69477,train
69478,train
69479,train
69481,test
69483,train
69484,train
69486,train
69487,train
69488,train
69490,train
69492,train
69493,train
69494,train
69495,train
69496,train
69498,train
69499,train
69501,train
69502,train
69503,train
69504,train
69505,train
69506,train
69507,train
69508,test
69509,train
69510,test
69511,test
69512,train
69514,test
69515,test
69516,train
69517,train
69519,train
69521,train
69523,train
69524,test
69525,train
69526,train
69527,test
69528,test
69530,train
69531,train
69532,test
69534,train
69537,test
69538,train
69539,train
69540,train
69542,train
69543,test
69544,train
69545,train
69547,test
69548,test
69550,test
69552,train
69553,train
69554,train
69555,train
69556,train
69557,train
69558,train
69559,train
69560,train
69561,train
69562,train
69564,train
69566,train
69567,train
69568,train
69569,train
69571,train
69574,train
69577,train
69578,train
69579,train
69580,train
69581,test
69582,train
69585,train
69586,test
69591,train
69592,train
69593,train
69594,train
69596,test
69597,train
69598,train
69600,train
69601,test
69602,train
69603,train
69604,train
69605,test
69606,train
69607,train
69608,train
69609,train
69610,train
69611,train
69612,test
69613,train
69614,train
69615,test
69616,test
69617,train
69618,train
69619,train
69620,train
69622,train
69623,train
69625,train
69626,train
69627,train
69630,train
69632,train
69633,train
69634,train
69638,train
69639,train
69640,train
69642,train
69643,test
69644,train
69645,train
69646,train
69647,train
69648,test
69649,test
69650,train
69651,train
69652,train
69654,train
69656,train
69657,train
69658,train
69659,train
69661,train
69662,train
69664,train
69665,train
69666,train
69667,train
69668,test
69670,train
69671,train
69673,train
69674,train
69676,train
69678,train
69679,train
69681,train
69682,test
69683,train
69684,train
69685,train
69686,train
69689,train
69691,train
69692,train
69693,train
69694,train
69695,train
69697,train
69699,train
69700,train
69701,train
69702,test
69704,train
69705,test
69706,train
69707,train
69709,train
69710,test
69712,test
69713,test
69715,train
69716,train
69717,train
69718,train
69719,train
69720,test
69721,train
69722,test
69724,train
69725,train
69726,train
69727,test
69728,train
69729,train
69730,test
69731,train
69732,train
69733,test
69734,train
69736,train
69737,train
69739,train
69740,test
69741,train
69742,test
69744,train
69746,test
69747,train
69748,train
69751,train
69752,train
69753,train
69754,train
69756,test
69757,train
69758,train
69760,train
69761,train
69762,train
69763,test
69764,train
69765,test
69769,train
69770,test
69771,train
69772,test
69774,train
69775,test
69776,train
69778,train
69779,train
69780,train
69782,train
69783,train
69784,test
69785,train
69786,train
69787,train
69788,train
69789,train
69793,train
69794,train
69795,test
69796,train
69797,train
69798,train
69799,train
69801,test
69802,train
69803,train
69804,train
69806,test
69807,train
69810,train
69812,train
69813,test
69814,train
69815,test
69816,test
69817,train
69818,test
69820,test
69822,test
69823,test
69824,train
69825,train
69826,test
69827,train
69828,train
69829,train
69830,test
69832,train
69835,train
69836,test
69837,train
69838,train
69839,test
69840,train
69842,train
69843,train
69844,train
69845,train
69846,train
69849,test
69850,train
69851,test
69852,train
69853,train
69854,train
69855,train
69857,train
69859,train
69860,train
69862,test
69863,train
69864,train
69866,train
69867,train
69868,train
69870,train
69871,test
69872,test
69874,test
69875,train
69876,train
69877,train
69882,train
69887,test
69890,train
69891,train
69894,train
69895,train
69896,train
69898,train
69899,train
69900,train
69904,train
69909,test
69912,train
69913,train
69914,test
69915,train
69917,train
69918,train
69919,train
69920,train
69921,test
69922,train
69923,train
69924,train
69926,train
69927,test
69928,test
69929,train
69930,train
69931,train
69935,train
69936,train
69937,train
69938,train
69939,train
69940,train
69941,train
69942,train
69943,train
69944,train
69945,train
69946,train
69947,test
69949,train
69950,train
69952,test
69953,train
69954,train
69955,test
69957,train
69958,train
69959,train
69960,train
69961,train
69962,train
69963,train
69964,train
69966,test
69968,train
69969,train
69970,train
69971,train
69974,train
69977,train
69978,test
69979,train
69980,test
69981,test
69982,test
69983,train
69984,train
69985,train
69986,train
69990,train
69991,train
69993,test
69997,train
70000,train
70001,train
70002,test
70003,train
70004,train
70005,train
70006,test
70007,train
70008,train
70009,train
70010,train
70013,train
70014,train
70015,train
70016,train
70018,test
70020,train
70021,train
70022,test
70024,train
70025,test
70027,train
70028,train
70031,train
70032,train
70034,train
70035,train
70037,train
70038,train
70039,train
70041,train
70042,train
70046,train
70047,train
70048,train
70049,train
70050,train
70052,train
70054,test
70055,train
70056,train
70057,train
70058,train
70059,train
70062,train
70068,test
70069,train
70070,train
70071,train
70072,train
70073,train
70074,train
70075,train
70077,train
70078,train
70080,test
70081,train
70082,train
70083,train
70084,train
70087,train
70088,test
70089,test
70090,test
70091,train
70093,train
70095,train
70097,train
70098,test
70099,test
70100,train
70101,train
70102,train
70103,test
70104,train
70105,train
70106,train
70107,train
70109,train
70112,train
70113,test
70114,train
70116,train
70118,test
70119,train
70120,train
70121,test
70122,train
70124,train
70125,train
70126,train
70127,train
70132,train
70133,train
70134,train
70137,test
70138,test
70139,train
70140,train
70141,train
70142,train
70143,train
70145,train
70146,train
70147,train
70150,train
70152,train
70153,test
70154,train
70155,test
70156,train
70157,train
70159,test
70160,test
70162,test
70163,train
70164,train
70165,train
70167,test
70168,train
70171,test
70173,train
70174,train
70175,train
70176,test
70177,train
70178,test
70180,train
70181,train
70182,test
70183,train
70184,train
70185,train
70186,train
70187,train
70188,train
70191,train
70193,train
70195,train
70196,train
70197,train
70199,train
70200,test
70201,test
70202,train
70203,test
70205,train
70206,train
70207,train
70214,train
70215,train
70217,test
70223,train
70224,train
70225,train
70226,test
70227,train
70228,train
70229,test
70231,test
70233,train
70234,train
70235,test
70238,train
70239,train
70240,train
70241,test
70242,train
70244,train
70246,train
70247,train
70248,train
70249,test
70250,train
70252,train
70254,train
70255,train
70256,train
70257,train
70258,train
70259,train
70261,train
70262,test
70263,train
70264,train
70265,train
70268,test
70270,test
70271,train
70274,train
70275,train
70277,train
