system_id,split
41454,test
41455,test
41456,train
41458,train
41459,test
41460,train
41461,test
41462,test
41463,train
41468,train
41469,test
41470,train
41473,train
41477,train
41478,train
41479,train
41481,test
41482,train
41483,train
41484,test
41485,train
41488,train
41491,train
41492,train
41493,train
41494,train
41495,train
41497,train
41498,train
41499,test
41500,train
41501,train
41503,test
41508,train
41509,train
41514,train
41517,train
41519,test
41520,train
41524,train
41525,train
41526,test
41528,train
41531,train
41533,train
41534,train
41538,test
41539,test
41540,train
41541,test
41543,train
41544,train
41545,train
41548,train
41549,test
41550,train
41551,train
41553,train
41554,train
41555,train
41556,train
41557,train
41558,test
41559,train
41560,test
41561,test
41562,train
41564,train
41565,train
41566,train
41567,train
41569,test
41571,train
41572,train
41574,test
41575,test
41578,test
41580,train
41581,train
41582,test
41583,test
41584,train
41585,test
41586,test
41587,train
41588,train
41590,train
41592,train
41593,train
41594,train
41595,train
41597,train
41598,train
41599,test
41602,test
41603,train
41604,test
41605,train
41606,train
41607,train
41608,test
41610,train
41611,train
41612,train
41614,train
41615,train
41616,test
41617,train
41620,train
41621,train
41623,test
41625,test
41626,train
41627,test
41628,test
41629,test
41630,train
41632,train
41635,train
41636,train
41638,train
41640,test
41642,train
41644,train
41645,train
41646,train
41649,test
41650,test
41653,train
41654,train
41655,test
41656,train
41657,train
41658,train
41660,train
41661,train
41662,train
41664,test
41665,train
41666,train
41667,train
41668,train
41671,train
41673,train
41674,train
41675,train
41677,train
41679,train
41681,train
41683,train
41685,train
41686,train
41687,train
41688,train
41689,test
41690,train
41691,train
41692,train
41693,train
41695,train
41697,train
41701,train
41702,train
41703,train
41704,train
41705,train
41706,test
41707,test
41708,train
41709,train
41711,train
41713,train
41714,train
41715,train
41718,train
41719,train
41721,train
41722,train
41723,test
41724,train
41725,train
41726,test
41729,test
41730,train
41731,test
41733,train
41735,train
41737,train
41738,test
41740,test
41741,train
41747,test
41748,train
41749,train
41750,train
41752,test
41755,test
41756,train
41758,test
41759,test
41761,train
41762,train
41763,train
41765,train
41767,test
41768,train
41769,test
41772,test
41773,train
41774,train
41776,train
41777,test
41779,train
41780,train
41783,test
41784,train
41785,train
41786,train
41790,train
41791,train
41792,train
41793,train
41794,train
41795,train
41796,train
41797,train
41798,train
41799,train
41800,test
41801,train
41803,train
41804,train
41806,train
41807,test
41808,test
41810,train
41811,test
41812,train
41813,train
41814,train
41815,train
41817,train
41818,train
41819,test
41820,train
41822,test
41823,train
41824,train
41825,train
41826,train
41827,train
41831,train
41833,test
41835,test
41836,train
41838,train
41839,train
41840,test
41841,train
41843,test
41845,train
41846,train
41847,train
41848,train
41850,train
41851,train
41853,train
41854,train
41855,test
41856,train
41857,train
41859,train
41860,train
41862,train
41865,train
41866,train
41867,train
41868,train
41869,train
41870,train
41871,train
41872,test
41873,test
41876,train
41877,train
41878,train
41879,train
41880,test
41881,test
41882,train
41883,train
41884,train
41885,test
41886,test
41887,train
41888,train
41889,train
41892,train
41894,test
41895,test
41897,train
41898,train
41899,train
41900,train
41901,train
41902,train
41903,train
41905,train
41907,train
41908,train
41909,test
41910,train
41912,train
41913,train
41914,test
41916,test
41917,test
41918,train
41919,train
41922,train
41926,train
41927,test
41928,train
41932,train
41933,train
41939,train
41940,train
41941,train
41943,train
41944,train
41947,train
41948,train
41949,test
41950,test
41953,train
41954,test
41955,train
41956,train
41958,train
41960,train
41961,train
41962,train
41963,train
41964,train
41965,train
41966,train
41968,train
41971,train
41973,train
41975,train
41976,train
41977,test
41979,train
41980,test
41981,train
41982,train
41983,train
41984,train
41985,test
41986,test
41987,train
41988,train
41991,test
41993,train
41994,test
41996,train
41997,test
41998,test
42000,train
42002,train
42003,train
42006,test
42009,train
42010,train
42011,train
42012,test
42013,train
42014,train
42015,train
42016,train
42017,train
42018,train
42019,train
42021,test
42022,train
42023,train
42024,train
42025,test
42026,test
42030,train
42031,train
42032,train
42034,train
42035,train
42036,test
42037,test
42039,test
42040,test
42041,train
42042,train
42045,test
42046,train
42048,train
42049,train
42050,train
42053,test
42054,test
42055,train
42058,train
42061,train
42065,train
42067,test
42069,test
42070,test
42071,train
42072,test
42074,train
42078,test
42079,train
42080,test
42081,train
42082,train
42084,train
42085,train
42086,train
42087,test
42088,train
42089,train
42090,train
42091,test
42093,train
42094,train
42095,train
42096,train
42099,train
42103,train
42105,train
42106,test
42108,train
42109,train
42111,train
42113,train
42114,train
42115,train
42116,train
42118,test
42119,train
42122,test
42123,train
42126,test
42127,test
42128,train
42129,test
42130,train
42131,train
42133,train
42134,train
42135,train
42137,train
42138,train
42139,train
42140,test
42142,test
42143,train
42146,test
42147,test
42148,train
42149,train
42150,train
42151,test
42152,test
42154,train
42156,train
42157,test
42159,train
42160,train
42164,train
42165,train
42166,train
42167,train
42168,train
42169,train
42170,train
42171,train
42172,train
42177,train
42178,train
42179,train
42183,train
42184,train
42185,train
42186,test
42188,test
42189,test
42190,train
42191,test
42192,train
42197,train
42200,train
42201,train
42202,train
42203,train
42204,test
42205,train
42206,test
42209,train
42211,test
42213,train
42214,train
42216,train
42218,train
42219,train
42220,train
42221,train
42223,train
42224,train
42226,train
42228,test
42229,train
42235,train
42236,train
42237,train
42238,train
42239,test
42240,train
42241,train
42242,train
42245,train
42246,test
42247,train
42248,test
42250,test
42252,train
42253,test
42256,train
42257,train
42258,train
42259,train
42260,test
42261,train
42264,test
42266,train
42267,train
42269,train
42272,test
42273,train
42274,train
42275,train
42276,train
42278,train
42279,test
42280,train
42282,test
42284,train
42285,train
42286,test
42288,train
42289,train
42290,train
42292,train
42293,train
42294,train
42295,train
42296,train
42299,train
42300,test
42301,train
42302,train
42303,train
42304,train
42306,test
42309,train
42310,train
42312,train
42313,test
42315,train
42316,train
42317,train
42319,train
42322,train
42323,test
42327,train
42330,train
42333,train
42334,train
42335,train
42336,train
42337,test
42338,train
42340,train
42341,train
42342,test
42344,test
42346,train
42347,train
42348,test
42349,test
42351,train
42352,train
42355,train
42356,test
42358,test
42360,test
42361,train
42363,test
42365,test
42367,test
42368,train
42369,train
42370,train
42371,train
42372,train
42373,test
42374,train
42377,train
42378,train
42379,train
42380,train
42381,train
42382,test
42383,test
42384,train
42385,train
42386,train
42387,test
42388,train
42389,train
42391,train
42392,train
42395,train
42396,train
42397,test
42399,test
42400,train
42401,train
42404,train
42405,train
42408,train
42409,train
42411,test
42412,test
42413,train
42418,train
42419,train
42420,test
42421,test
42422,train
42423,train
42424,train
42425,test
42428,train
42429,train
42431,train
42432,test
42433,train
42434,train
42436,train
42437,train
42438,train
42441,train
42442,train
42443,test
42448,train
42452,test
42453,train
42454,train
42455,train
42457,train
42459,train
42460,train
42461,test
42462,train
42463,train
42464,train
42466,train
42469,test
42474,train
42475,train
42478,test
42479,test
42481,test
42482,train
42483,train
42484,train
42485,train
42489,train
42490,test
42491,train
42493,train
42494,train
42499,train
42500,train
42501,train
42502,train
42504,train
42505,train
42506,train
42507,test
42508,train
42509,train
42510,test
42512,train
42514,test
42515,train
42517,train
42520,train
42522,train
42523,train
42525,train
42526,train
42527,train
42530,test
42531,train
42533,test
42534,train
42535,test
42536,test
42537,train
42538,train
42539,train
42540,test
42542,test
42543,train
42544,test
42545,train
42549,train
42550,train
42551,train
42552,test
42554,train
42555,train
42556,train
42557,train
42558,train
42560,train
42561,train
42562,train
42563,test
42565,train
42566,test
42569,test
42570,train
42572,test
42573,train
42575,train
42577,test
42578,train
42579,train
42583,train
42584,train
42585,train
42588,test
42589,train
42590,train
42591,train
42592,train
42593,test
42594,train
42595,test
42596,train
42597,train
42600,train
42601,train
42602,train
42603,train
42604,train
42605,train
42608,train
42609,train
42610,train
42612,train
42613,train
42614,test
42617,train
42618,train
42622,train
42624,train
42625,train
42626,train
42628,train
42629,train
42630,test
42631,train
42632,test
42633,train
42634,test
42636,train
42637,test
42640,train
42641,test
42642,train
42644,train
42646,train
42647,train
42648,train
42651,train
42652,train
42653,train
42654,test
42656,test
42658,test
42659,train
42660,train
42663,train
42664,test
42666,test
42667,train
42669,train
42670,train
42671,train
42672,train
42673,train
42674,train
42676,train
42678,train
42679,train
42682,train
42683,train
42684,train
42685,test
42687,train
42688,train
42689,train
42690,train
42691,train
42692,train
42693,train
42696,test
42697,train
42698,train
42699,test
42700,test
42701,train
42706,train
42707,train
42708,train
42709,train
42711,train
42712,test
42714,test
42715,test
42717,test
42719,test
42720,test
42721,train
42722,train
42723,train
42724,train
42725,train
42726,train
42729,train
42731,train
42732,train
42733,train
42734,test
42735,train
42736,test
42738,train
42739,train
42740,train
42741,train
42742,train
42743,train
42744,train
42745,train
42746,train
42747,train
42748,test
42749,test
42750,train
42754,test
42755,train
42761,train
42762,train
42764,train
42766,train
42767,train
42768,test
42769,test
42772,test
42773,test
42774,test
42776,train
42777,train
42779,test
42781,train
42782,train
42783,train
42785,train
42786,test
42788,train
42789,test
42790,test
42793,train
42794,train
42795,train
42796,train
42797,train
42798,train
42800,test
42801,train
42804,test
42805,test
42806,train
42807,train
42808,train
42809,test
42810,train
42811,train
42813,test
42814,train
42816,test
42819,test
42821,test
42823,test
42825,test
42826,train
42827,train
42829,train
42830,train
42833,test
42834,test
42835,train
42836,train
42837,train
42838,train
42841,train
42842,train
42843,train
42845,train
42846,train
42847,train
42849,test
42852,train
42854,train
42855,train
42856,train
42861,test
42862,train
42863,test
42865,test
42867,train
42871,test
42872,train
42873,test
42875,train
42877,train
42878,test
42879,test
42881,train
42883,train
42884,train
42885,test
42886,test
42887,train
42888,train
42889,train
42890,train
42892,train
42893,train
42894,test
42895,train
42896,train
42897,train
42900,train
42901,train
42902,train
42903,train
42905,train
42906,train
42909,train
42911,test
42912,train
42913,train
42914,test
42915,train
42917,test
42920,train
42921,test
42925,train
42926,train
42928,test
42929,train
42930,train
42931,test
42932,train
42933,train
42934,train
42935,train
42938,train
42939,test
42941,train
42944,test
42948,train
42949,train
42951,train
42953,train
42954,train
42955,test
42956,test
42959,train
42960,train
42961,train
42962,test
42963,train
42964,train
42965,train
42966,train
42967,train
42968,train
42971,train
42972,train
42973,train
42974,train
42975,train
42976,test
42978,train
42979,train
42980,train
42981,train
42982,train
42983,train
42984,train
42986,train
42987,test
42991,train
42993,train
42994,train
42996,train
42997,train
42998,train
42999,test
43000,train
43001,train
43002,train
43003,train
43004,train
43005,train
43006,train
43008,train
43009,test
43011,train
43012,test
43013,test
43014,train
43015,test
43016,test
43021,train
43022,test
43023,train
43025,test
43026,test
43027,test
43029,train
43030,train
43033,train
43036,test
43037,train
43040,train
43041,train
43042,train
43043,train
43044,train
43045,test
43046,train
43047,test
43051,train
43052,test
43053,train
43054,train
43057,test
43058,train
43059,train
43060,train
43061,test
43063,test
43065,train
43066,train
43068,train
43069,test
43070,train
43071,train
43073,train
43074,test
43075,train
43076,train
43077,train
43078,train
43079,train
43082,test
43083,train
43084,train
43085,train
43086,train
43087,train
43088,train
43089,test
43090,train
43091,train
43092,train
43096,test
43098,train
43099,train
43100,train
43101,train
43103,train
43104,train
43106,train
43107,train
43108,train
43109,test
43110,train
43111,train
43114,test
43115,test
43116,train
43117,train
43119,train
43121,train
43123,test
43124,train
43126,train
43127,train
43128,train
43129,test
43130,train
43131,test
43135,train
43136,train
43141,train
43144,train
43148,train
43149,train
43150,test
43153,train
43154,train
43155,train
43163,train
43164,test
43165,test
43166,test
43169,train
43170,test
43171,train
43173,train
43174,train
43175,test
43176,train
43177,train
43179,train
43180,train
43181,train
43182,train
43183,train
43184,train
43185,train
43186,train
43187,train
43188,train
43189,train
43190,train
43191,train
43193,train
43195,train
43196,test
43197,train
43198,train
43199,train
43200,train
43201,test
43203,train
43204,test
43209,train
43210,test
43211,train
43212,train
43213,train
43214,test
43215,train
43217,test
43219,train
43220,train
43221,test
43224,train
43225,test
43226,train
43227,test
43229,train
43230,train
43231,test
43232,train
43234,train
43236,train
43237,train
43239,train
43240,test
43241,train
43242,train
43243,train
43244,train
43246,train
43247,test
43248,test
43249,train
43250,train
43251,train
43252,test
43255,train
43256,train
43257,train
43259,train
43260,train
43261,train
43262,train
43263,test
43264,test
43267,train
43269,train
43270,test
43271,train
43273,train
43276,test
43278,train
43279,train
43280,train
43281,train
43282,train
43283,test
43284,train
43288,train
43289,train
43293,test
43295,test
43296,train
43297,train
43300,train
43301,test
43302,test
43303,train
43304,train
43305,train
43310,train
43311,train
43312,train
43314,train
43315,test
43317,train
43318,test
43319,train
43321,train
43322,train
43323,train
43325,train
43326,train
43328,train
43329,train
43330,test
43331,test
43332,train
43333,train
43336,train
43341,train
43342,train
43344,test
43346,train
43349,train
43350,train
43352,test
43353,train
43355,test
43356,train
43358,test
43359,train
43360,train
43362,test
43363,test
43365,train
43368,test
43369,train
43371,test
43372,train
43374,train
43376,train
43377,train
43379,test
43383,train
43385,test
43387,train
43388,test
43389,train
43390,train
43391,train
43393,test
43394,train
43397,train
43399,train
43400,train
43401,train
43402,test
43405,train
43406,test
43407,train
43408,train
43410,train
43411,train
43413,train
43416,train
43417,train
43418,train
43420,train
43421,train
43423,train
43426,train
43427,train
43430,train
43432,train
43433,train
43434,train
43435,train
43437,test
43439,train
43440,train
43441,test
43442,test
43443,train
43444,test
43445,train
43448,train
43449,train
43452,train
43454,test
43455,train
43457,train
43458,test
43460,test
43461,train
43462,test
43463,train
43464,test
43465,train
43467,train
43470,train
43471,train
43473,train
43476,train
43477,train
43478,train
43479,train
43483,train
43484,train
43485,train
43486,test
43487,train
43488,train
43489,train
43490,test
43491,test
43492,test
43494,train
43496,train
43497,train
43498,train
43500,train
43501,train
43502,train
43503,train
43506,train
43507,train
43508,train
43509,test
43510,test
43512,train
43516,train
43517,train
43518,train
43520,test
43521,train
43522,train
43523,test
43525,train
43526,train
43527,train
43529,train
43531,test
43532,train
43533,train
43534,train
43535,test
43537,train
43538,train
43540,train
43543,train
43544,test
43547,test
43548,train
43549,train
43551,train
43552,train
43553,train
43556,train
43557,test
43558,test
43560,train
43561,test
43562,train
43563,train
43564,train
43565,test
43567,train
43569,test
43570,train
43571,train
43572,test
43573,train
43576,train
43577,train
43578,train
43579,train
43580,train
43581,train
43583,train
43585,train
43586,test
43587,train
43588,train
43591,test
43592,train
43594,train
43597,test
43598,train
43599,train
43600,train
43601,train
43602,train
43604,train
43606,train
43607,test
43609,test
43610,train
43612,train
43613,test
43614,test
43615,train
43616,test
43618,train
43619,test
43620,train
43621,train
43622,train
43623,train
43625,test
43626,train
43628,train
43629,test
43630,test
43631,train
43632,train
43634,test
43636,test
43637,train
43639,train
43640,train
43641,train
43642,train
43643,train
43644,train
43645,train
43646,train
43647,train
43648,test
43650,test
43652,train
43655,train
43656,train
43657,train
43658,test
43659,test
43660,train
43661,train
43662,train
43663,train
43664,train
43665,train
43666,train
43667,train
43668,train
43671,train
43675,train
43676,test
43680,train
43684,test
43686,train
43687,train
43688,train
43690,train
43692,train
43693,train
43696,train
43697,train
43698,train
43700,train
43701,test
43702,test
43703,train
43704,test
43705,train
43707,train
43708,train
43711,train
43713,test
43716,train
43717,test
43718,train
43719,test
43720,train
43721,train
43722,train
43723,train
43724,train
43725,train
43726,train
43727,train
43731,test
43732,train
43733,train
43734,test
43735,train
43736,train
43737,test
43738,train
43740,train
43743,train
43744,train
43745,train
43746,train
43747,train
43748,train
43749,train
43750,train
43751,train
43752,test
43753,train
43755,train
43756,test
43758,test
43759,train
43761,train
43763,train
43764,test
43765,train
43768,test
43769,test
43771,train
43773,test
43777,train
43779,train
43780,train
43781,train
43782,test
43783,test
43784,train
43785,train
43786,train
43791,train
43794,test
43796,train
43799,train
43800,train
43801,train
43802,train
43803,train
43804,train
43805,test
43806,train
43807,train
43808,test
43809,test
43810,train
43812,train
43814,train
43817,train
43821,train
43822,train
43823,train
43824,test
43825,test
43826,train
43828,test
43829,test
43832,train
43833,train
43834,train
43835,train
43836,train
43837,test
43839,train
43841,train
43842,test
43843,test
43844,train
43846,train
43848,train
43850,test
43851,train
43853,train
43854,train
43856,train
43859,train
43860,train
43861,train
43862,train
43865,train
43866,test
43868,test
43869,test
43870,train
43871,train
43872,train
43874,train
43878,test
43879,train
43880,train
43881,test
43882,test
43883,test
43885,train
43886,test
43888,train
43889,train
43890,test
43892,train
43894,train
43895,train
43898,train
43901,train
43902,train
43903,test
43904,train
43905,train
43907,test
43908,train
43909,train
43910,train
43911,test
43912,train
43913,train
43914,train
43917,train
43918,train
43919,test
43921,train
43922,train
43924,test
43925,train
43927,test
43928,train
43929,train
43930,test
43932,train
43933,test
43934,test
43935,train
43937,test
43938,train
43939,train
43941,train
43942,train
43943,train
43947,train
43949,train
43950,test
43951,train
43952,train
43953,train
43954,train
43955,train
43958,train
43959,train
43960,train
43961,test
43962,train
43963,train
43965,train
43967,test
43968,train
43969,train
43970,train
43971,train
43972,train
43973,test
43975,train
43976,train
43978,train
43980,test
43981,train
43983,train
43984,test
43985,train
43986,train
43987,train
43988,test
43989,test
43990,train
43991,train
43995,train
44000,test
44001,test
44003,train
44006,test
44008,train
44009,train
44010,train
44012,train
44013,test
44016,train
44018,train
44022,train
44025,test
44026,train
44027,test
44028,train
44031,train
44033,test
44034,test
44035,train
44036,train
44037,test
44040,train
44041,train
44044,train
44045,train
44046,test
44047,test
44048,test
44050,train
44051,train
44053,test
44054,train
44055,train
44056,train
44058,train
44059,train
44061,train
44062,train
44063,train
44064,test
44066,train
44067,train
44070,train
44071,train
44072,train
44073,train
44076,train
44077,train
44079,train
44081,train
44082,test
44083,train
44084,train
44085,train
44086,train
44088,train
44089,train
44090,train
44092,train
44093,train
44094,train
44098,train
44099,train
44100,test
44101,train
44102,train
44104,test
44105,test
44107,train
44108,train
44110,train
44112,train
44113,train
44114,test
44115,train
44116,test
44118,train
44120,train
44121,test
44122,train
44123,train
44124,train
44129,train
44131,test
44132,train
44135,test
44136,test
44137,train
44138,train
44139,train
44140,train
44141,test
44142,train
44144,train
44145,train
44146,train
44147,test
44148,train
44150,train
44151,test
44152,train
44153,train
44154,train
44155,train
44156,train
44157,train
44158,train
44162,train
44163,train
44164,train
44166,train
44167,test
44168,train
44169,train
44171,train
44172,train
44174,train
44175,test
44176,train
44177,train
44179,test
44181,train
44182,test
44183,train
44184,train
44186,train
44187,train
44190,train
44194,test
44195,train
44196,train
44197,train
44198,train
44199,train
44200,train
44201,train
44202,train
44203,train
44206,train
44207,train
44209,train
44210,train
44211,train
44214,train
44215,train
44216,train
44217,train
44218,test
44219,test
44220,test
44222,train
44223,train
44225,train
44226,train
44227,test
44229,train
44230,train
44233,test
44234,train
44235,train
44236,train
44238,train
44239,train
44241,train
44242,test
44243,train
44247,train
44249,train
44251,train
44252,test
44253,train
44254,test
44256,test
44259,train
44260,test
44261,train
44262,test
44263,train
44264,train
44266,train
44267,test
44269,test
44270,train
44271,test
44273,train
44275,train
44276,train
44277,train
44278,train
44279,test
44280,train
44281,test
44282,test
44284,test
44286,train
44288,test
44289,train
44291,test
44292,train
44293,train
44294,train
44297,train
44298,train
44299,train
44300,test
44302,test
44303,train
44305,train
44306,train
44307,test
44308,test
44309,train
44310,test
44311,train
44312,train
44313,train
44314,train
44316,train
44317,train
44318,train
44319,train
44321,train
44323,train
44324,train
44325,test
44327,train
44329,train
44330,train
44331,train
44334,train
44335,train
44336,test
44337,train
44339,train
44340,train
44341,train
44342,train
44344,train
44345,train
44346,train
44347,train
44349,train
44350,train
44352,test
44354,test
44355,train
44358,test
44359,test
44363,test
44365,train
44366,train
44367,test
44368,train
44369,train
44371,train
44373,train
44374,train
44377,train
44379,train
44381,test
44383,train
44384,train
44385,train
44386,train
44388,train
44389,train
44391,train
44392,train
44394,test
44396,test
44399,test
44400,test
44404,test
44405,train
44407,train
44408,train
44410,test
44412,train
44413,test
44415,test
44416,train
44419,test
44422,train
44424,train
44425,train
44428,train
44429,train
44432,test
44434,test
44437,train
44438,train
44440,train
44441,train
44442,test
44444,test
44446,train
44448,train
44450,train
44451,train
44452,train
44453,train
44454,train
44455,train
44456,train
44459,train
44461,test
44464,train
44465,train
44468,test
44469,train
44470,train
44471,train
44472,test
44474,train
44475,test
44478,train
44479,test
44480,test
44481,train
44482,train
44483,train
44484,train
44485,test
44486,train
44488,train
44489,train
44494,train
44496,train
44497,train
44499,train
44501,train
44502,test
44503,train
44504,train
44505,train
44507,train
44509,train
44511,train
44512,test
44517,train
44518,train
44522,test
44524,train
44525,train
44526,train
44528,train
44529,train
44532,train
44533,test
44534,train
44535,test
44539,train
44540,test
44542,train
44544,train
44546,train
44547,test
44551,train
44552,train
44553,train
44555,train
44556,train
44557,train
44558,train
44559,test
44560,train
44561,train
44562,test
44563,test
44564,train
44565,train
44566,test
44569,train
44571,train
44572,train
44573,test
44574,train
44575,train
44576,train
44579,train
44583,train
44584,train
44585,train
44586,train
44587,test
44589,train
44590,train
44591,train
44592,test
44593,train
44595,train
44596,train
44597,train
44599,train
44600,train
44601,train
44602,train
44603,test
44605,train
44606,train
44607,train
44608,train
44611,test
44612,train
44614,train
44616,train
44621,train
44622,test
44625,train
44626,train
44627,train
44629,train
44630,test
44631,train
44632,test
44633,train
44634,train
44635,test
44637,train
44638,train
44639,train
44641,train
44642,train
44643,train
44644,train
44646,train
44648,train
44655,train
44658,train
44661,train
44662,train
44663,test
44664,train
44665,train
44667,train
44668,train
44669,train
44670,train
44671,train
44672,train
44673,train
44674,test
44675,test
44676,train
44677,train
44678,test
44679,train
44680,train
44681,test
44682,train
44683,train
44685,train
44686,test
44687,test
44688,train
44691,test
44692,train
44694,train
44696,train
44698,train
44699,test
44702,test
44703,train
44706,train
44707,test
44709,test
44710,train
44711,test
44712,test
44713,train
44715,train
44716,train
44718,train
44719,train
44720,test
44723,train
44725,train
44727,test
44728,train
44730,train
44732,train
44733,train
44734,test
44735,train
44736,train
44739,test
44741,test
44742,train
44743,train
44746,train
44748,train
44749,test
44750,train
44751,train
44752,test
44755,train
44756,train
44757,test
44758,train
44760,test
44762,train
44764,train
44765,test
44767,train
44768,test
44769,train
44771,train
44774,train
44775,train
44776,train
44777,train
44778,test
44779,train
44780,train
44782,train
44783,train
44784,train
44785,train
44786,train
44789,train
44792,test
44794,test
44795,train
44797,train
44798,train
44800,train
44802,test
44803,train
44805,train
44806,train
44807,train
44808,train
44809,train
44810,train
44811,train
44812,test
44814,train
44815,train
44816,train
44819,test
44820,test
44821,train
44823,test
44826,test
44827,train
44828,train
44829,train
44830,train
44832,train
44833,test
44834,train
44835,train
44836,train
44837,train
44839,test
44841,test
44843,train
44845,test
44848,train
44850,train
44851,test
44853,train
44854,train
44856,train
44859,train
44860,train
44861,test
44862,train
44864,train
44865,test
44866,train
44867,test
44868,train
44869,train
44871,test
44873,train
44874,train
44875,test
44878,train
44881,train
44883,train
44885,test
44891,train
44892,train
44893,test
44895,test
44897,train
44899,test
44900,train
44903,test
44906,train
44907,train
44910,train
44911,test
44912,test
44913,train
44915,train
44916,test
44920,train
44921,test
44924,test
44927,test
44928,test
44930,train
44932,train
44933,train
44934,train
44935,train
44937,train
44939,train
44940,train
44941,test
44942,train
44944,train
44945,test
44951,test
44955,train
44958,train
44960,train
44962,train
44963,train
44966,train
44967,train
44969,train
44973,train
44974,train
44975,test
44976,test
44977,train
44978,test
44979,train
44982,train
44983,train
44985,test
44987,train
44988,train
44990,train
44991,train
44992,train
44993,train
44994,train
44997,train
44999,train
45000,train
45001,train
45005,train
45010,train
45011,test
45012,train
45014,train
45018,train
45019,train
45020,train
45021,test
45022,train
45023,train
45028,train
45029,train
45030,train
45031,train
45032,test
45033,train
45034,train
45035,train
45042,test
45043,test
45045,train
45046,test
45047,train
45049,test
45053,train
45054,train
45055,train
45059,train
45063,train
45064,test
45065,train
45066,train
45067,train
45068,test
45074,train
45075,train
45076,test
45077,test
45078,test
45079,train
45080,train
45081,train
45082,train
45083,train
45085,train
45086,train
45087,test
45088,train
45089,train
45090,train
45091,test
45094,train
45095,train
45096,test
45098,test
45100,test
45101,train
45102,train
45104,train
45105,train
45106,train
45107,train
45108,train
45110,train
45111,test
45113,train
45115,train
45116,train
45117,test
45118,train
45119,train
45120,train
45122,train
45123,train
45124,train
45125,train
45126,train
45127,train
45128,train
45133,train
45134,train
45135,train
45137,train
45139,test
45140,train
45141,train
45143,test
45144,train
45145,train
45149,train
45151,train
45152,train
45154,train
45155,test
45157,train
45158,test
45159,train
45160,train
45161,test
45162,test
45166,train
45167,train
45170,test
45171,train
45172,test
45173,train
45175,test
45176,train
45177,train
45180,test
45181,test
45184,train
45185,test
45186,test
45187,train
45188,train
45189,train
45190,train
45194,train
45195,train
45196,test
45197,train
45198,test
45199,train
45202,train
45203,test
45204,test
45205,train
45207,test
45209,train
45210,train
45211,test
45212,train
45213,test
45214,train
45215,train
45216,train
45218,train
45221,train
45224,train
45228,train
45229,train
45233,train
45234,train
45238,train
45240,train
45241,train
45242,train
45243,test
45244,train
45245,test
45248,train
45250,train
45251,train
45252,train
45253,train
45254,train
45255,test
45256,train
45258,train
45259,train
45260,train
45261,train
45263,test
45264,train
45265,test
45266,test
45268,train
45269,train
45271,test
45273,train
45275,test
45280,train
45282,train
45283,test
45284,train
45287,train
45288,train
45289,train
45290,test
45291,train
45292,train
45293,train
45294,train
45295,test
45296,test
45299,train
45300,train
45301,train
45303,train
45304,train
45310,test
45311,train
45312,train
45314,train
45315,train
45317,train
45318,train
45319,train
45320,test
45321,train
45322,train
45323,test
45325,train
45327,test
45328,train
45330,train
45331,test
45334,test
45335,train
45336,train
45337,train
45339,train
45341,train
45345,train
45348,train
45349,train
45350,test
45351,train
45353,train
45354,train
45355,train
45356,train
45357,train
45358,test
45359,test
45360,train
45361,train
45364,train
45366,train
45367,train
45369,train
45370,train
45371,train
45372,train
45373,train
45374,train
45375,test
45376,train
45378,train
45379,train
45380,train
45381,test
45383,test
45384,train
45386,train
45387,train
45388,train
45391,test
45392,train
45393,train
45394,test
45396,train
45397,train
45398,train
45400,train
45401,test
45403,train
45405,train
45408,train
45411,test
45412,test
45413,test
45414,test
45415,train
45418,test
45419,train
45420,train
45421,train
45422,train
45423,train
45424,train
45427,train
45428,train
45429,train
45430,train
45432,train
45434,train
45436,test
45437,train
45438,test
45440,test
45442,train
45443,train
45444,train
45445,train
45446,train
45447,train
45448,train
45450,test
45451,train
45454,train
45456,train
45458,train
45459,train
45461,test
45462,train
45465,train
45468,train
45469,train
45470,train
45473,train
45474,train
45475,test
45476,test
45477,train
45478,train
45479,test
45481,test
45482,train
45483,test
45486,test
45487,train
45488,train
45489,train
45490,test
45492,train
45494,train
45495,test
45496,train
45498,train
45500,test
45503,test
45504,train
45505,train
45506,test
45510,train
45511,test
45512,test
45514,test
45515,test
45516,train
45519,train
45521,train
45522,train
45524,test
45526,train
45527,train
45529,train
45531,train
45532,train
45533,test
45535,train
45538,test
45540,train
45542,train
45546,test
45547,train
45548,test
45549,train
45551,test
45552,train
45553,test
45555,train
45557,train
45559,train
45562,train
45563,test
45564,train
45565,train
45566,train
45567,train
45568,train
45569,train
45570,train
45571,train
45573,train
45575,train
45576,train
45578,test
45579,train
45580,train
45581,test
45583,train
45584,test
45585,train
45586,train
45587,test
45589,test
45590,train
45591,train
45592,train
45595,train
45596,test
45597,test
45598,train
45599,train
45600,test
45602,test
45603,train
45605,train
45607,train
45609,train
45611,train
45613,train
45614,train
45615,train
45616,train
45617,test
45618,train
45619,train
45621,train
45622,train
45624,test
45625,train
45627,train
45629,train
45630,train
45631,test
45632,train
45633,train
45637,train
45639,train
45642,train
45643,test
45644,train
45646,test
45647,train
45648,train
45649,train
45650,test
45653,test
45656,train
45657,train
45658,train
45660,train
45661,train
45663,train
45664,train
45665,train
45666,train
45667,train
45668,train
45669,train
45670,train
45671,train
45675,train
45676,train
45677,test
45679,test
45680,train
45681,test
45682,train
45683,train
45684,train
45685,test
