system_id,split
45567,test
45568,test
45569,train
45570,test
45571,test
45573,train
45575,train
45576,train
45578,train
45579,test
45580,train
45581,test
45583,test
45584,train
45585,test
45586,train
45587,train
45589,test
45590,train
45591,train
45592,test
45595,test
45596,train
45597,train
45598,test
45599,train
45600,train
45602,test
45603,train
45605,train
45607,train
45609,train
45611,train
45613,test
45614,test
45615,train
45616,train
45617,train
45618,train
45619,train
45621,test
45622,train
45624,train
45625,train
45627,train
45629,test
45630,test
45631,train
45632,test
45633,train
45637,test
45639,train
45642,test
45643,test
45644,train
45646,train
45647,train
45648,test
45649,test
45650,train
45653,train
45656,test
45657,train
45658,test
45660,train
45661,test
45663,train
45664,train
45665,test
45666,train
45667,train
45668,test
45669,train
45670,train
45671,test
45675,test
45676,train
45677,train
45679,train
45680,test
45681,train
45682,test
45683,train
45684,train
45685,train
45687,train
45688,train
45691,test
45692,train
45694,test
45695,train
45696,train
45697,train
45698,train
45699,test
45700,test
45701,train
45702,test
45703,test
45704,test
45706,train
45707,test
45708,train
45709,train
45711,test
45712,train
45715,train
45716,train
45717,train
45719,train
45720,train
45721,test
45723,train
45724,train
45725,train
45728,train
45731,test
45732,train
45734,test
45735,train
45736,train
45738,train
45742,train
45744,test
45745,train
45747,test
45748,test
45749,test
45750,train
45751,test
45752,test
45753,train
45754,train
45755,train
45756,train
45757,train
45758,train
45759,train
45760,train
45762,test
45763,train
45764,train
45765,test
45767,train
45768,train
45769,train
45772,train
45773,train
45774,train
45775,train
45777,test
45780,train
45781,test
45782,test
45783,train
45784,train
45786,train
45788,train
45789,train
45790,test
45792,train
45793,train
45794,train
45797,train
45798,train
45799,train
45800,test
45801,test
45803,test
45804,train
45805,test
45806,train
45807,train
45808,test
45810,train
45812,train
45813,train
45816,train
45819,train
45820,test
45821,train
45822,test
45824,test
45825,train
45827,test
45830,test
45831,train
45832,train
45834,train
45835,train
45836,train
45837,test
45840,test
45842,train
45843,train
45844,train
45846,train
45847,train
45848,test
45849,train
45851,train
45852,train
45854,train
45857,test
45858,test
45859,train
45861,test
45863,train
45865,train
45867,train
45868,train
45869,test
45870,train
45871,train
45872,train
45873,test
45875,train
45876,train
45877,train
45878,train
45879,train
45880,train
45881,train
45882,train
45883,test
45884,train
45886,train
45887,train
45888,train
45889,test
45890,train
45892,test
45893,test
45894,train
45896,train
45897,train
45898,train
45900,train
45901,test
45903,train
45904,test
45908,train
45909,train
45911,train
45912,test
45913,test
45914,train
45915,train
45916,test
45918,test
45922,train
45923,train
45924,train
45925,train
45926,train
45927,train
45929,train
45931,train
45932,train
45933,train
45935,test
45937,train
45939,test
45944,train
45945,train
45948,test
45949,test
45950,train
45952,test
45953,train
45954,train
45955,train
45957,train
45958,test
45959,train
45960,test
45963,train
45964,train
45967,test
45968,train
45969,train
45970,test
45971,test
45972,test
45974,train
45975,test
45977,train
45979,test
45982,train
45984,train
45985,train
45986,test
45987,test
45991,train
45993,test
45994,train
45996,test
45997,train
45999,train
46000,test
46001,test
46002,train
46003,train
46004,train
46005,train
46006,train
46008,train
46012,test
46014,test
46015,train
46016,train
46017,train
46018,test
46019,test
46020,train
46021,train
46023,train
46024,test
46025,test
46026,train
46027,train
46028,test
46030,test
46031,train
46032,test
46036,train
46038,test
46040,train
46041,train
46042,test
46046,test
46047,train
46048,train
46050,train
46052,test
46054,test
46055,train
46057,test
46059,train
46061,train
46062,train
46063,train
46064,train
46065,test
46067,test
46068,train
46070,train
46071,test
46072,test
46073,train
46074,train
46075,train
46076,test
46077,test
46078,train
46079,train
68472,train
68473,train
68474,train
68476,train
68477,train
68478,test
68479,train
68480,test
68482,train
68483,test
68484,train
68485,train
68486,train
68487,train
68488,train
68489,test
68491,test
68492,train
68493,train
68494,train
68495,train
68496,train
68497,test
68498,test
68499,train
68504,test
68505,train
68506,test
68507,train
68508,train
68509,train
68510,train
68511,train
68517,train
68518,test
68520,train
68521,train
68522,test
68525,test
68527,train
68531,test
68533,test
68534,test
68535,test
68536,train
68537,test
68538,test
68539,test
68540,test
68542,test
68543,test
68544,test
68545,test
68546,test
68547,train
68548,train
68549,train
68550,train
68551,test
68553,train
68554,test
68555,test
68556,test
68557,train
68558,test
68560,test
68561,test
68562,train
68563,test
68566,train
68567,test
68568,train
68569,test
68571,test
68572,train
68573,train
68575,train
68576,train
68577,train
68578,test
68579,train
68580,train
68582,train
68584,test
68586,train
68587,train
68588,train
68589,train
68590,train
68591,train
68593,test
68594,test
68595,train
68596,train
68597,test
68599,train
68600,train
68602,test
68604,train
68606,test
68607,train
68608,train
68609,test
68610,train
68611,test
68612,train
68613,train
68614,train
68615,test
68616,train
68617,train
68619,train
68620,train
68621,train
68623,test
68625,train
68626,train
68628,train
68629,test
68630,train
68631,test
68632,test
68633,test
68635,train
68638,test
68639,test
68641,test
68644,train
68645,test
68646,train
68647,train
68648,train
68650,test
68653,train
68654,test
68655,test
68656,train
68657,test
68658,train
68659,train
68660,train
68661,train
68664,train
68665,train
68666,train
68667,train
68668,train
68669,test
68670,test
68671,train
68672,train
68673,train
68675,train
68677,train
68678,train
68679,test
68680,test
68681,train
68682,train
68683,train
68684,test
68685,train
68687,test
68688,train
68689,train
68691,train
68692,train
68694,test
68695,train
68696,train
68697,train
68699,train
68700,train
68702,train
68703,train
68704,test
68705,train
68707,test
68709,train
68710,train
68711,test
68712,train
68713,train
68714,train
68715,train
68718,train
68720,train
68721,test
68723,train
68724,test
68725,test
68727,train
68728,train
68729,test
68730,train
68732,train
68733,test
68734,train
68735,train
68736,train
68737,train
68738,train
68739,test
68740,train
68742,train
68744,train
68749,train
68750,train
68751,train
68752,train
68753,train
68754,train
68755,test
68756,test
68757,train
68759,train
68760,train
68761,train
68762,train
68763,test
68767,test
68768,train
68769,test
68770,train
68771,train
68773,train
68774,train
68775,train
68776,train
68777,train
68778,test
68780,train
68781,train
68782,test
68783,test
68784,train
68786,test
68787,train
68788,train
68790,train
68791,test
68792,test
68793,train
68794,test
68795,train
68796,test
68799,test
68800,train
68801,train
68802,test
68803,train
68807,test
68808,train
68810,train
68811,train
68812,train
68813,test
68814,test
68816,train
68818,test
68822,train
68824,train
68825,train
68826,test
68828,train
68829,train
68830,train
68831,train
68834,train
68835,train
68837,test
68838,test
68840,test
68841,train
68842,test
68844,train
68845,train
68846,train
68849,train
68851,test
68852,train
68853,train
68854,test
68855,train
68856,test
68857,train
68858,test
68859,test
68860,test
68861,train
68862,train
68863,train
68865,test
68867,train
68869,test
68872,test
68873,train
68875,train
68876,train
68878,test
68879,train
68880,train
68883,test
68884,test
68885,train
68886,train
68887,test
68888,train
68889,test
68891,test
68892,train
68893,train
68894,test
68895,test
68897,train
68898,test
68899,test
68902,test
68903,test
68906,train
68907,train
68908,test
68910,train
68911,train
68912,train
68913,test
68914,train
68917,test
68920,train
68924,train
68925,train
68926,test
68927,test
68929,test
68930,train
68932,test
68933,test
68934,test
68936,train
68937,test
68939,train
68941,test
68942,test
68944,train
68945,train
68946,train
68948,train
68950,train
68951,test
68952,train
68954,test
68955,train
68957,test
68958,train
68959,train
68960,test
68961,test
68962,train
68963,train
68965,train
68967,test
68968,test
68969,train
68970,train
68971,train
68973,test
68974,test
68975,train
68976,train
68978,test
68979,test
68981,train
68982,train
68983,train
68984,train
68985,train
68988,train
68989,train
68990,train
68992,train
68994,train
68995,train
68997,train
68998,test
68999,train
69000,test
69001,test
69002,test
69003,train
69004,train
69005,train
69006,train
69007,test
69008,train
69009,test
69010,train
69011,train
69012,train
69013,train
69014,test
69017,train
69018,train
69020,train
69022,train
69023,train
69025,train
69026,train
69028,train
69030,train
69031,train
69033,train
69034,test
69035,test
69036,train
69037,train
69038,train
69039,train
69040,test
69041,test
69042,test
69044,train
69045,train
69046,test
69048,train
69050,test
69051,train
69052,test
69053,test
69054,train
69056,train
69058,test
69059,train
69060,train
69061,test
69062,train
69063,test
69064,test
69065,test
69069,test
69070,train
69071,train
69072,test
69073,test
69076,train
69077,train
69078,test
69079,train
69080,train
69081,train
69082,test
69084,train
69085,test
69086,train
69088,test
69089,train
69091,train
69092,train
69093,train
69094,train
69095,train
69096,test
69098,train
69099,test
69100,train
69101,test
69104,test
69105,train
69108,train
69110,test
69111,test
69112,train
69115,test
69117,train
69118,train
69119,test
69120,train
69121,train
69122,train
69123,train
69124,train
69125,train
69126,train
69128,test
69129,train
69130,train
69132,train
69133,test
69135,train
69136,train
69138,train
69139,train
69140,train
69141,train
69142,test
69143,train
69144,test
69145,test
69146,train
69147,train
69148,train
69149,train
69150,test
69152,train
69153,test
69155,train
69156,test
69157,train
69158,train
69159,train
69160,test
69161,train
69162,train
69163,train
69164,train
69165,train
69166,test
69167,train
69168,test
69169,test
69170,train
69171,train
69174,train
69175,train
69176,train
69177,test
69178,test
69180,train
69181,train
69183,test
69184,train
69186,test
69187,train
69188,train
69189,test
69191,train
69192,test
69193,train
69195,train
69196,train
69198,train
69200,train
69201,test
69202,train
69203,train
69204,test
69205,test
69206,test
69207,train
69208,train
69209,test
69212,train
69213,test
69214,train
69215,train
69216,train
69217,train
69219,train
69220,train
69223,train
69224,train
69225,train
69227,train
69228,test
69229,train
69230,test
69231,train
69233,train
69234,test
69235,test
69236,train
69238,test
69241,test
69242,train
69243,test
69244,train
69245,test
69246,train
69247,test
69248,train
69249,test
69250,train
69251,train
69252,test
69253,train
69254,test
69257,train
69258,train
69259,train
69260,train
69261,train
69262,test
69263,train
69265,test
69266,train
69267,train
69268,train
69269,train
69270,test
69271,test
69274,test
69277,test
69279,train
69283,train
69284,test
69285,train
69286,train
69287,train
69288,train
69289,train
69290,train
69291,train
69292,train
69293,train
69295,test
69296,train
69297,train
69298,test
69300,train
69302,train
69304,train
69305,test
69306,test
69308,train
69309,train
69310,train
69312,train
69316,test
69317,test
69319,train
69320,train
69321,train
69324,test
69325,test
69327,train
69329,train
69330,train
69333,train
69334,test
69335,train
69340,test
69341,train
69342,test
69343,test
69344,train
69347,train
69348,test
69350,test
69351,test
69352,test
69353,train
69355,train
69356,test
69357,train
69358,train
69360,test
69361,train
69363,train
69365,train
69366,train
69367,train
69368,train
69369,train
69370,train
69371,train
69372,test
69373,train
69375,train
69377,test
69379,train
69380,test
69382,test
69383,test
69385,test
69387,train
69388,train
69389,test
69390,train
69392,test
69393,test
69395,train
69396,test
69398,test
69400,test
69401,train
69405,test
69406,train
69407,train
69408,train
69410,train
69411,train
69413,train
69414,train
69415,train
69416,train
69417,test
69420,test
69422,train
69423,train
69424,test
69425,train
69426,train
69427,test
69429,train
69430,train
69431,test
69433,train
69434,train
69435,test
69436,test
69437,test
69438,train
69440,train
69441,train
69442,test
69444,train
69445,train
69446,test
69447,train
69448,train
69449,test
69450,train
69451,train
69452,train
69453,train
69454,test
69455,test
69456,train
69457,train
69458,test
69460,train
69461,train
69462,train
69463,train
69464,test
69465,test
69466,test
69468,train
69469,train
69471,train
69472,train
69473,train
69474,test
69475,train
69477,train
69478,train
69479,test
69481,train
69483,train
69484,train
69486,train
69487,train
69488,train
69490,train
69492,train
69493,train
69494,test
69495,train
69496,test
69498,train
69499,train
69501,train
69502,train
69503,test
69504,test
69505,train
69506,train
69507,train
69508,train
69509,train
69510,train
69511,test
69512,test
69514,test
69515,test
69516,train
69517,train
69519,test
69521,train
69523,train
69524,train
69525,test
69526,train
69527,train
69528,train
69530,train
69531,train
69532,test
69534,test
69537,test
69538,test
69539,train
69540,train
69542,train
69543,train
69544,train
69545,train
69547,train
69548,train
69550,test
69552,test
69553,train
69554,train
69555,test
69556,train
69557,test
69558,train
69559,test
69560,train
69561,test
69562,train
69564,train
69566,test
69567,test
69568,train
69569,test
69571,train
69574,train
69577,train
69578,train
69579,train
69580,train
69581,train
69582,test
69585,train
69586,train
69591,train
69592,train
69593,train
69594,test
69596,train
69597,train
69598,train
69600,train
69601,train
69602,test
69603,train
69604,train
69605,train
69606,train
69607,test
69608,test
69609,train
69610,test
69611,test
69612,train
69613,test
69614,test
69615,train
69616,test
69617,test
69618,test
69619,test
69620,test
69622,test
69623,test
69625,train
69626,train
69627,train
69630,train
69632,train
69633,test
69634,train
69638,test
69639,train
69640,train
69642,train
69643,test
69644,train
69645,train
69646,test
69647,train
69648,train
69649,train
69650,train
69651,test
69652,train
69654,test
69656,test
69657,train
69658,train
69659,test
69661,train
69662,test
69664,train
69665,train
69666,train
69667,train
69668,test
69670,train
69671,train
69673,train
69674,train
69676,train
69678,train
69679,train
69681,test
69682,train
69683,train
69684,train
69685,test
69686,train
69689,train
69691,train
69692,test
69693,train
69694,train
69695,test
69697,test
69699,train
69700,test
69701,test
69702,train
69704,test
69705,train
69706,train
69707,test
69709,test
69710,train
69712,test
69713,train
69715,test
69716,test
69717,train
69718,train
69719,test
69720,train
69721,test
69722,test
69724,train
69725,test
69726,test
69727,train
69728,train
69729,test
69730,train
69731,test
69732,train
69733,test
69734,train
69736,test
69737,test
69739,train
69740,train
69741,train
69742,train
69744,train
69746,test
69747,train
69748,train
69751,test
69752,train
69753,test
69754,train
69756,train
69757,train
69758,test
69760,train
69761,test
69762,train
69763,train
69764,train
69765,train
69769,train
69770,train
69771,test
69772,train
69774,train
69775,train
69776,train
69778,train
69779,train
69780,train
69782,train
69783,train
69784,train
69785,train
69786,test
69787,test
69788,train
69789,train
69793,train
69794,train
69795,train
69796,train
69797,train
69798,train
69799,train
69801,train
69802,train
69803,test
69804,test
69806,test
69807,test
69810,test
69812,train
69813,train
69814,train
69815,train
69816,train
69817,train
69818,train
69820,train
69822,train
69823,train
69824,train
69825,test
69826,train
69827,test
69828,train
69829,test
69830,train
69832,train
69835,train
69836,test
69837,test
69838,train
69839,test
69840,test
69842,test
69843,train
69844,test
69845,train
69846,train
69849,train
69850,test
69851,train
69852,train
69853,test
69854,train
69855,train
69857,train
69859,train
69860,train
69862,test
69863,test
69864,train
69866,train
69867,test
69868,train
69870,test
69871,test
69872,test
69874,train
69875,train
69876,train
69877,train
69882,test
69887,train
69890,test
69891,train
69894,train
69895,train
69896,test
69898,test
69899,train
69900,test
69904,test
69909,test
69912,train
69913,train
69914,test
69915,test
69917,train
69918,train
69919,test
69920,test
69921,train
69922,train
69923,train
69924,train
69926,test
69927,test
69928,train
69929,train
69930,train
69931,train
69935,train
69936,test
69937,test
69938,test
69939,train
69940,train
69941,test
69942,test
69943,train
69944,test
69945,train
69946,train
69947,train
69949,test
69950,train
69952,test
69953,train
69954,test
69955,train
69957,train
69958,train
69959,train
69960,train
69961,test
69962,test
69963,test
69964,train
69966,train
69968,train
69969,train
69970,train
69971,train
69974,test
69977,train
69978,test
69979,test
69980,test
69981,train
69982,test
69983,test
69984,test
69985,test
69986,train
69990,train
69991,test
69993,test
69997,test
70000,train
70001,test
70002,train
70003,train
70004,train
70005,train
70006,test
70007,test
70008,test
70009,test
70010,train
70013,test
70014,train
70015,train
70016,test
70018,train
70020,train
70021,test
70022,train
70024,train
70025,train
70027,train
70028,test
70031,train
70032,train
70034,train
70035,train
70037,train
70038,test
70039,train
70041,train
70042,train
70046,train
70047,train
70048,test
70049,test
70050,test
70052,train
70054,test
70055,test
70056,train
70057,train
70058,train
70059,test
70062,train
70068,train
70069,train
70070,train
70071,test
70072,test
70073,test
70074,train
70075,train
70077,train
70078,train
70080,train
70081,test
70082,train
70083,train
70084,train
70087,train
70088,train
70089,train
70090,train
70091,train
70093,train
70095,test
70097,test
70098,train
70099,train
70100,train
70101,train
70102,train
70103,test
70104,test
70105,train
70106,train
70107,train
70109,test
70112,train
70113,train
70114,train
70116,train
70118,train
70119,test
70120,test
70121,train
70122,train
70124,test
70125,test
70126,test
70127,train
70132,train
70133,train
70134,test
70137,test
70138,test
70139,test
70140,test
70141,train
70142,test
70143,test
70145,train
70146,test
70147,train
70150,train
70152,train
70153,test
70154,test
70155,train
70156,test
70157,train
70159,train
70160,test
70162,train
70163,train
70164,train
70165,train
70167,train
70168,train
70171,train
70173,train
70174,train
70175,train
70176,train
70177,train
70178,train
70180,train
70181,test
70182,test
70183,train
70184,test
70185,test
70186,test
70187,test
70188,train
70191,train
70193,test
70195,test
70196,test
70197,train
70199,test
70200,test
70201,test
70202,train
70203,test
70205,train
70206,test
70207,test
70214,train
70215,train
70217,test
70223,train
70224,train
70225,train
70226,test
70227,train
70228,test
70229,train
70231,train
70233,train
70234,test
70235,test
70238,train
70239,train
70240,train
70241,train
70242,test
70244,train
70246,train
70247,train
70248,train
70249,train
70250,test
70252,train
70254,test
70255,test
70256,train
70257,test
70258,train
70259,test
70261,test
70262,train
70263,train
70264,train
70265,train
70268,train
70270,train
70271,train
70274,train
70275,test
70277,train
70278,test
70279,test
70281,train
70282,train
70285,train
70286,train
70287,test
70288,train
70290,train
70291,test
70295,test
70296,test
70298,test
70300,test
70301,train
70302,test
70303,train
70308,train
70309,test
70310,train
70311,test
70312,train
70313,train
70315,train
70316,test
70318,train
70319,train
70320,train
70321,test
70322,test
70323,train
70324,train
70325,test
70326,train
70327,train
70329,test
70330,train
70331,train
70332,train
70333,train
70334,train
70335,train
70336,train
70337,train
70339,train
70340,train
70342,test
70343,test
70345,test
70346,train
70347,test
70348,train
70350,train
70353,train
70354,train
70355,test
70356,train
70358,train
70359,test
70361,train
70363,train
70365,train
70366,train
70367,train
70368,test
70369,test
70370,train
70371,train
70372,train
70373,train
70375,train
70376,train
70378,train
70379,train
70381,test
70382,train
70383,test
70384,test
70386,train
70387,train
70389,test
70390,test
70392,train
70393,test
70395,test
70397,test
70400,test
70401,train
70402,test
70403,train
70404,train
70405,train
70406,test
70409,test
70412,train
70414,test
70415,train
70416,train
70417,train
70418,train
70419,train
70421,test
70422,test
70424,train
70425,train
70426,test
70428,train
70429,test
70430,test
70431,test
70433,train
70436,train
70437,test
70438,train
70439,train
70440,train
70442,train
70443,test
70444,test
70445,train
70446,train
70447,test
70448,train
70449,train
70451,train
70452,test
70453,test
70455,test
70458,train
70460,test
70461,train
70462,train
70463,train
70464,train
70465,test
70467,train
70468,train
70473,train
70474,train
70476,train
70477,train
70478,train
70481,test
70482,train
70483,train
70488,train
70489,test
70490,test
70491,train
70492,train
70493,test
70494,test
70496,train
70498,train
70500,train
70501,train
70502,test
70503,train
70504,train
70505,test
70506,train
70507,train
70508,test
70509,train
70511,train
70512,train
70514,train
70515,train
70516,train
70517,train
70518,test
70519,train
70520,test
70522,train
70523,train
70524,train
70525,train
70526,test
70527,test
70528,train
70529,test
70530,train
70531,train
70533,train
70535,test
70538,test
70539,train
70540,test
70541,train
70542,test
70543,test
70544,test
70545,train
70546,test
70547,test
70548,train
70549,test
70550,train
70551,train
70552,train
70554,train
70556,test
70557,train
70558,test
70559,test
70560,train
70561,train
70562,train
70563,train
70566,test
70568,train
70569,train
70570,train
70571,train
70572,test
70574,train
70575,test
70576,train
70579,train
70580,train
70581,train
70582,train
70583,test
70585,train
70586,train
70587,train
70589,test
70590,train
70591,test
70592,train
70594,test
70595,train
70596,test
70597,train
70598,train
70601,train
70602,train
70605,test
70606,test
70608,test
70609,train
70611,train
70612,test
70613,train
70614,train
70615,train
70616,train
70617,test
70619,train
70620,train
70622,train
70624,train
70625,train
70626,train
70628,train
70629,train
70630,train
70632,train
70633,test
70634,train
70635,train
70636,train
70637,train
70639,train
70640,train
70641,train
70643,test
70644,train
70645,train
70646,train
70647,train
70648,test
70650,test
70651,train
70654,train
70657,train
70658,train
70659,train
70661,test
70662,test
70663,train
70664,test
70665,test
70667,train
70668,train
70669,train
70670,train
70671,train
70673,train
70674,test
70675,test
70676,test
70677,test
70678,test
70679,train
70680,train
70681,train
70683,train
70685,test
70686,train
70687,train
70691,train
70692,train
70693,train
70694,test
70695,test
70696,train
70697,train
70698,test
70699,test
70702,train
70703,train
70704,train
70705,test
70708,test
70709,test
70710,test
70711,train
70714,test
70715,test
70717,test
70719,train
70720,train
70723,test
70724,train
70725,test
70726,test
70727,test
70728,test
70729,test
70730,train
70733,train
70734,train
70735,train
70737,test
70738,train
70739,train
70740,train
70742,test
70745,test
70746,test
70747,test
70748,train
70750,train
70751,test
70752,test
70753,train
70755,train
70756,train
70758,train
70759,train
70760,train
70761,train
70762,test
70763,train
70764,train
70765,train
70766,test
70767,train
70768,test
70769,test
70770,train
70771,train
70772,train
70773,train
70775,train
70776,train
70777,train
70779,test
70780,train
70781,test
70782,train
70783,train
70785,test
70786,train
70787,train
70788,train
70789,test
70790,test
70791,train
70792,train
70793,train
70794,train
70795,train
70797,test
70799,train
70800,train
70801,train
70802,train
70803,test
70804,test
70807,test
70808,train
70809,test
70810,train
70814,test
70815,train
70817,test
70820,test
70821,test
70822,test
70823,train
70826,test
70827,test
70828,train
70829,test
70831,train
70832,train
70834,test
70835,train
70836,test
70839,test
70840,test
70841,test
70842,test
70844,train
70845,train
70846,train
70848,test
70849,train
70850,train
70851,test
70852,test
70855,train
70856,train
70857,train
70859,train
70860,train
70861,test
70862,train
70863,test
70865,test
70866,train
70868,test
70869,train
70873,train
70875,train
70876,train
70877,test
70880,train
70881,test
70882,train
70883,test
70884,train
70885,train
70886,test
70887,train
70888,train
70889,train
70890,train
70891,train
70892,test
70893,test
70894,train
70895,test
70896,train
70897,train
70898,train
70899,train
70901,train
70902,train
70904,test
70905,test
70907,train
70908,train
70909,train
70910,train
70913,test
70914,train
70915,test
70917,train
70918,train
70919,test
70920,test
70921,train
70922,test
70923,train
70924,test
70931,test
70933,train
70934,test
70935,train
70936,train
70937,train
70939,test
70941,train
70942,train
70943,test
70944,train
70945,test
70948,train
70950,train
70951,train
70952,train
70953,train
70955,train
70956,train
70957,test
70960,train
70962,train
70963,train
70964,test
70968,test
70970,test
70971,test
70972,test
70975,train
70976,test
70978,train
70979,train
70980,train
70981,train
70982,test
70984,test
70986,train
70987,train
70988,train
70989,train
70990,train
70991,test
70992,train
70993,train
70995,test
70997,train
71000,train
71001,train
71002,test
71003,test
71005,train
71006,test
71007,train
71008,test
71009,train
71010,test
71011,test
71012,test
71013,test
71014,train
71015,train
71016,train
71018,train
71020,train
71021,train
71022,train
71023,train
71024,train
71025,test
71026,test
71027,test
71028,train
71029,train
71030,test
71031,train
71033,train
71034,test
71035,train
71036,test
71037,train
71038,train
71039,train
71040,train
71042,train
71043,train
71044,train
71045,train
71047,train
71048,test
71049,train
71050,test
71051,test
71052,train
71053,test
71054,train
71055,train
71056,test
71059,train
71060,test
71061,train
71062,test
71064,train
71065,train
71066,test
71067,test
71068,train
71073,train
71074,test
71075,train
71076,test
71077,train
71080,test
71081,test
71082,train
71084,train
71085,train
71086,train
71087,test
71088,train
71089,train
71090,test
71091,train
71092,train
71093,train
71095,train
71096,test
71097,train
71098,test
71099,train
71100,train
71101,train
71102,test
71104,test
71105,train
71107,test
71109,train
71110,train
71111,test
71112,train
71113,train
71114,train
71115,train
71117,test
71118,train
71119,test
71120,train
71121,train
71122,train
71124,train
71125,train
71127,train
71128,train
71129,train
71130,train
71131,test
71132,train
71133,train
71138,train
71139,train
71140,train
71142,test
71143,train
71145,train
71146,test
71147,test
71148,train
71151,train
71152,train
71153,test
71155,test
71156,test
71158,train
71159,train
71162,train
71163,train
71164,train
71165,test
71166,train
71167,test
71168,train
71169,train
71171,test
71172,train
71173,train
71174,train
71175,train
71176,train
71177,test
71179,test
71180,test
71181,test
71183,train
71184,train
71185,test
71186,train
71187,train
71188,train
71189,test
71190,test
71191,train
71193,train
71195,train
71196,train
71197,test
71198,test
71200,test
71201,test
71202,train
71203,train
71204,train
71205,train
71206,test
71207,train
71208,train
71209,train
71211,test
71213,train
71214,train
71215,train
71216,train
71217,train
71219,test
71220,train
71223,train
71224,train
71225,train
71226,train
71228,test
71231,test
71232,train
71233,train
71234,train
71235,test
71236,train
71239,train
71241,train
71242,train
71244,train
71245,train
71246,test
71249,train
71250,train
71251,train
71252,test
71253,test
71256,test
71257,train
71258,train
71259,test
71260,train
71261,train
71262,test
71263,train
71264,train
71265,train
71266,train
71267,test
71268,test
71270,train
71271,train
71273,test
71274,train
71276,test
71277,train
71278,train
71279,train
71281,train
71282,train
71283,test
71284,train
71285,train
71286,test
71287,test
71288,train
71290,test
71291,train
71292,train
71294,train
71295,train
71296,train
71297,test
71298,train
71299,test
71300,train
71303,test
71304,test
71305,train
71306,train
71307,train
71309,train
71310,train
71311,train
71312,train
71316,train
71321,train
71322,train
71323,train
71326,test
71328,train
71329,test
71330,train
71331,train
71332,train
71334,train
71335,train
71340,test
71341,test
71343,train
71344,train
71345,test
71346,test
71347,train
71348,test
71350,test
71351,test
71352,test
71353,train
71354,train
71355,test
71356,test
71358,train
71359,train
71360,train
71362,test
71363,test
71364,train
71365,train
71366,test
71367,train
71368,train
71369,test
71370,test
71371,train
71373,train
71375,train
71376,train
71378,train
71379,test
71381,train
71382,train
71384,train
71388,train
71390,test
71393,test
71394,test
71396,test
71397,train
71398,train
71399,train
71400,train
71401,test
71402,train
71403,train
71407,train
71409,test
71410,test
71411,train
71412,test
71413,train
71415,train
71416,train
71419,train
71423,test
71424,train
71426,train
71427,train
71431,train
71432,train
71434,train
71435,train
71436,train
71437,test
71439,train
71440,train
71441,test
71443,train
71446,test
71447,test
71448,train
71449,train
71451,test
71452,train
71455,train
71457,train
71458,train
71459,test
71460,train
71461,test
71462,train
71464,train
71465,train
71466,test
71467,test
71468,train
71469,train
71470,train
71471,train
71472,train
71473,train
71474,train
71475,train
71476,test
71477,test
71478,test
71480,train
71482,test
71484,test
71485,train
71488,train
71489,train
71490,train
71493,train
71494,test
71495,test
71496,test
71497,train
71498,test
71500,test
71501,train
71503,train
71505,train
71506,train
71507,train
71508,train
71510,test
71512,train
71513,train
71514,train
71518,test
71519,train
71520,test
71522,train
71524,train
71525,test
71526,test
71531,train
71533,train
71534,train
71536,test
71537,train
71538,test
71539,train
71540,train
71541,train
71542,train
71543,test
71544,train
71545,test
71546,train
71549,train
71550,train
71551,test
71553,train
71554,train
71555,train
71556,train
71557,test
71558,train
71560,train
71562,train
71563,test
71564,test
71565,test
71566,test
71567,train
71568,train
71570,test
71571,test
71572,train
71573,test
71574,train
71579,train
71580,test
71582,train
71584,train
71585,test
71586,train
71588,test
71590,test
71594,test
71595,test
71596,train
71597,train
71599,train
71601,train
71602,test
71603,test
71604,test
71605,test
71606,train
71607,test
71609,train
71610,test
71612,test
71614,train
71616,train
71617,test
71618,test
71620,train
71621,train
71624,train
71625,train
71626,train
71627,train
71629,test
71630,test
71631,test
71632,test
71633,train
71634,train
71635,train
71637,train
71638,train
71639,train
71640,train
71642,test
71643,test
71644,test
71645,test
71647,train
71648,train
71650,train
71651,train
71652,test
71653,train
71654,test
71655,train
71656,train
71657,test
71658,test
71660,train
71661,test
71662,train
71663,train
71664,train
71665,test
71666,train
71669,test
71670,train
71671,test
71673,test
71674,test
71675,train
71676,train
71678,train
71679,test
71680,test
71681,train
71683,train
71684,train
71685,test
71686,train
71687,train
71688,train
71689,test
71692,train
71693,test
71694,train
71695,test
71697,train
71699,train
71702,train
71703,test
71704,train
71706,test
71707,test
71708,train
71709,test
71713,train
71716,test
71717,train
71719,train
71720,test
71721,test
71722,train
71723,test
71724,test
71725,train
71728,train
71729,train
71730,test
71731,train
71734,train
71735,test
71736,train
71737,test
71739,train
71740,train
71741,test
71742,test
71743,test
71744,test
71745,test
71746,train
71747,test
71748,train
71749,train
71750,test
71751,train
71752,train
71754,train
71757,test
71758,test
71759,train
71760,test
71762,train
71763,test
71764,train
71765,test
71766,train
71767,train
71768,train
71769,test
71770,test
71771,train
71772,train
71775,test
71776,test
71777,train
71778,train
71779,train
71781,train
71782,train
71783,train
71785,train
71789,test
71790,train
71791,train
71792,test
71795,train
71796,train
71797,train
71798,train
71799,train
71800,train
71801,train
71803,train
71804,train
71805,train
71806,train
71807,train
71808,train
71809,train
71810,test
71811,train
71813,train
71814,train
71815,train
71816,test
