system_id,split
76182,train
76183,train
76186,test
76187,train
76188,train
76189,test
76190,train
76191,test
76192,train
76193,train
76194,train
76195,test
76196,test
76197,train
76199,train
76200,test
76202,train
76203,test
76206,test
76208,train
76209,train
76210,test
76211,train
76213,train
76214,test
76215,train
76216,train
76217,test
76218,test
76219,test
76220,train
76222,train
76224,train
76226,train
76227,train
76228,test
76229,train
76231,test
76234,train
76236,test
76239,test
76240,test
76241,train
76245,train
76246,test
76247,test
76248,test
76249,test
76252,test
76253,train
76254,train
76255,test
76256,train
76258,test
76259,train
76262,train
76263,train
76264,test
76265,test
76266,train
76267,test
76268,test
76270,train
76272,test
76274,train
76278,train
76279,train
76280,test
76281,train
76283,train
76284,train
76286,train
76287,train
76288,train
76289,train
76290,test
76291,train
76292,train
76295,test
76296,train
76297,test
76298,test
76299,test
76300,train
76301,train
76302,test
76303,test
76304,train
76305,train
76306,train
76307,train
76308,test
76309,test
76310,train
76311,train
76312,test
76313,train
76315,train
76317,train
76319,test
76320,train
76321,test
76322,test
76323,test
76324,train
76325,train
76327,test
76328,train
76329,train
76333,train
76335,train
76337,train
76338,train
76340,test
76342,test
76346,test
76347,train
76348,train
76349,test
76350,train
76351,train
76352,train
76354,train
76356,test
76357,train
76359,test
76360,test
76362,train
76364,test
76366,train
76368,test
76370,test
76371,train
76372,train
76373,train
76375,train
76376,train
76378,train
76380,train
76383,train
76387,test
76388,train
76390,train
76391,test
76392,train
76393,train
76394,train
76396,train
76397,train
76398,train
76399,train
76400,test
76401,train
76402,test
76404,train
76405,train
76406,train
76407,train
76408,train
76410,test
76411,test
76413,train
76414,test
76416,test
76417,train
76419,test
76421,train
76422,test
76423,test
76426,train
76427,train
76429,train
76430,train
76433,test
76434,train
76435,test
76436,test
76437,test
76438,test
76439,test
76440,train
76441,test
76443,train
76444,train
76445,train
76446,train
76447,test
76449,train
76451,train
76452,test
76453,test
76454,test
76455,test
76456,train
76458,train
76459,test
76460,train
76461,train
76462,train
76465,train
76466,train
76468,train
76469,test
76470,test
76471,train
76474,train
76476,train
76477,test
76479,train
76480,test
76483,train
76484,train
76485,train
76487,train
76488,test
76489,test
76490,train
76491,test
76494,test
76495,train
76496,train
76501,test
76502,test
76503,test
76504,train
76506,train
76508,train
76511,train
76513,test
76518,train
76521,test
76523,train
76524,train
76525,train
76526,test
76527,train
76529,test
76530,train
76531,test
76534,train
76535,train
76536,train
76537,train
76539,test
76540,test
76541,train
76542,train
76543,test
76544,train
76545,test
76547,test
76549,train
76550,train
76551,train
76553,train
76554,train
76557,test
76558,train
76560,train
76561,train
76562,train
76563,train
76565,train
76567,test
76568,train
76570,test
76572,test
76573,test
76574,test
76576,train
76577,train
76578,train
76579,test
76580,train
76581,train
76582,test
76583,test
76584,train
76585,test
76586,test
76588,train
76589,train
76590,train
76591,train
76594,test
76595,train
76597,test
76601,train
76602,train
76604,test
76605,test
76606,test
76607,train
76611,train
76615,test
76617,test
76618,test
76619,test
76621,test
76623,train
76624,train
76625,train
76626,test
76627,train
76628,train
76629,test
76630,train
76633,test
76634,train
76635,train
76636,test
76639,test
76640,test
76643,train
76644,test
76645,train
76646,train
76647,train
76648,train
76649,test
76650,test
76651,train
76652,train
76653,train
76654,train
76657,test
76658,test
76662,test
76663,train
76665,train
76666,train
76667,train
76669,train
76673,test
76674,test
76675,train
76676,test
76677,test
76678,test
76679,train
76681,train
76682,test
76683,train
76684,test
76686,test
76687,train
76688,train
76689,test
76690,train
76691,test
76692,test
76695,test
76697,test
76698,train
76699,test
76702,train
76703,train
76705,train
76706,train
76707,train
76709,train
76711,train
76712,test
76714,train
76716,train
76718,train
76722,train
76723,test
76724,test
76725,train
76726,train
76727,test
76728,train
76729,train
76730,test
76731,train
76732,test
76733,test
76735,test
76738,test
76739,test
76743,train
76745,train
76746,test
76747,train
76748,test
76749,train
76750,train
76751,train
76752,train
76753,test
76754,train
76755,train
76756,train
76757,train
76758,train
76759,train
76761,train
76762,test
76763,train
76764,train
76765,train
76766,train
76767,test
76769,test
76770,train
76771,test
76772,test
76773,train
76775,train
76777,train
76779,train
76782,train
76783,test
76784,test
76786,test
76788,test
76790,train
76791,test
76792,test
76794,test
76795,test
76797,test
76799,train
76802,test
76806,test
76807,train
76808,train
76809,train
76811,train
76812,train
76813,train
76814,train
76816,train
76818,train
76819,test
76820,train
76821,test
76822,train
76823,test
76824,test
76826,test
76827,test
76828,test
76829,test
76830,train
76831,test
76832,test
76833,test
76834,train
76835,train
76836,train
76838,train
76839,test
76840,train
76841,test
76843,train
76844,train
76845,test
76846,test
76847,test
76848,train
76849,train
76850,test
76851,train
76852,test
76853,train
76854,test
76855,train
76857,test
76858,train
76859,train
76860,train
76862,test
76863,test
76865,test
76866,train
76867,train
76869,test
76872,test
76873,train
76874,test
76875,test
76877,test
76878,train
76879,train
76881,train
76883,test
76884,train
76885,train
76886,test
76889,train
76893,train
76894,test
76895,test
76896,train
76897,test
76898,train
76900,train
76901,train
76902,train
76904,train
76905,train
76908,test
76909,train
76910,train
76912,train
76913,train
76914,test
76916,test
76918,train
76919,test
76921,train
76922,test
76924,test
76925,train
76927,train
76928,train
76929,test
76930,train
76931,test
76932,train
76933,test
76934,train
76935,train
76937,train
76938,train
76939,train
76940,train
76941,test
76942,test
76943,test
76944,train
76945,test
76946,train
76949,test
76950,train
76951,train
76952,test
76953,test
76954,test
76955,train
76956,test
76957,train
76959,train
76960,test
76961,train
76962,train
76964,train
76965,train
76966,test
76967,train
76969,train
76970,test
76971,train
76972,test
76973,test
76974,train
76975,train
76976,train
76977,train
76980,train
76981,train
76982,train
76983,test
76984,test
76985,train
76986,train
76987,train
76989,train
76991,train
76992,train
76993,train
76995,train
76996,train
76997,test
76998,train
76999,train
77000,train
77001,test
77002,train
77003,test
77004,test
77005,test
77006,test
77009,train
77011,train
77012,train
77013,train
77014,test
77016,train
77018,test
77019,test
77020,test
77021,test
77022,test
77023,test
77024,test
77025,test
77027,test
77028,train
77029,test
77030,train
77032,test
77035,train
77036,test
77037,test
77040,train
77043,train
77044,train
77045,test
77046,train
77047,test
77049,train
77050,train
77053,test
77055,train
77056,test
77057,test
77061,test
77063,train
77065,test
77066,train
77067,train
77069,train
77072,train
77075,test
77079,test
77080,train
77082,train
77083,train
77084,test
77085,test
77086,train
77087,test
77088,test
77091,test
77092,test
77093,train
77094,train
77096,train
77097,train
77099,test
77100,test
77102,train
77103,train
77105,train
77106,test
77107,train
77108,train
77109,train
77110,test
77112,test
77115,test
77117,train
77118,train
77119,train
77120,test
77122,train
77123,test
77124,train
77125,test
77126,test
77129,test
77130,test
77131,test
77132,train
77134,train
77136,train
77137,train
77138,train
77139,train
77140,train
77141,train
77142,train
77143,test
77144,train
77145,test
77146,train
77148,train
77149,test
77150,test
77151,train
77153,train
77157,train
77158,train
77162,test
77163,train
77164,test
77167,train
77169,train
77170,train
77172,train
77173,test
77174,test
77175,test
77176,train
77177,train
77178,train
77179,test
77180,train
77181,test
77183,test
77185,test
77186,test
77187,test
77188,train
77189,test
77190,train
77191,train
77193,train
77195,test
77196,train
77197,train
77198,test
77199,train
77203,test
77204,test
77205,train
77206,train
77208,test
77209,train
77210,train
77211,train
77212,train
77213,test
77214,test
77216,train
77217,test
77219,test
77220,train
77221,train
77222,test
77223,train
77224,test
77225,test
77228,train
77229,train
77230,train
77231,train
77232,test
77233,test
77234,train
77236,test
77237,test
77238,train
77239,test
77241,test
77242,train
77243,train
77246,train
77247,test
77248,test
77249,test
77252,train
77253,train
77255,train
77256,train
77257,test
77258,test
77259,test
77260,train
77261,train
77263,test
77264,test
77265,train
77266,test
77267,train
77268,train
77269,test
77270,train
77271,test
77272,train
77273,train
77274,train
77275,train
77276,train
77277,test
77278,train
77280,train
77282,train
77283,train
77285,train
77286,train
77287,train
77288,train
77289,train
77290,test
77293,test
77294,train
77295,train
77296,train
77297,test
77299,train
77300,train
77301,train
77302,train
77303,test
77304,train
77306,train
77307,train
77308,test
77309,test
77310,train
77311,test
77313,train
77314,train
77315,test
77316,test
77320,test
77322,test
77323,train
77324,train
77325,train
77326,train
77327,train
77328,test
77329,test
77330,train
77331,train
77332,train
77333,train
77335,train
77336,test
77337,train
77338,train
77339,test
77340,test
77342,test
77346,train
77347,train
77348,test
77349,train
77350,train
77351,train
77352,train
77353,train
77355,train
77356,train
77358,test
77359,train
77360,train
77361,test
77362,train
77363,train
77364,train
77365,train
77366,test
77367,test
77368,test
77370,train
77371,train
77372,train
77373,train
77374,test
77375,train
77378,train
77379,test
77380,train
77381,test
77382,test
77383,train
77384,train
77385,train
77386,train
77388,train
77390,test
77391,train
77392,train
77393,test
77396,train
77397,test
77398,train
77399,test
77401,train
77402,train
77403,test
77404,train
77405,train
77407,train
77409,train
77410,test
77413,test
77415,test
77416,train
77417,train
77418,test
77419,test
77421,test
77422,train
77423,test
77424,test
77425,test
77427,test
77430,train
77431,test
77433,train
77435,train
77436,test
77437,train
77438,test
77439,train
77441,train
77443,test
77445,test
77446,train
77447,train
77448,train
77450,test
77452,train
77454,train
77455,train
77456,train
77457,test
77458,train
77459,test
77460,test
77461,train
77462,train
77464,test
77465,train
77466,train
77467,test
77470,train
77471,test
77472,train
77474,train
77475,test
77478,test
77479,train
77481,train
77483,train
77484,test
77485,train
77486,test
77488,test
77489,train
77490,train
77491,train
77493,train
77494,test
77495,test
77496,train
77497,test
77498,train
77499,train
77501,test
77502,train
77503,train
77506,train
77507,train
77509,train
77510,test
77511,test
77512,train
77513,train
77514,train
77516,train
77519,test
77520,train
77521,test
77523,test
77524,train
77525,train
77526,train
77527,test
77529,test
77530,test
77532,test
77533,test
77534,test
77535,train
77536,train
77537,test
77538,train
77539,test
77540,train
77541,train
77544,test
77545,test
77546,test
77548,train
77549,test
77550,train
77551,train
77552,train
77553,train
77554,train
77556,train
77557,train
77558,test
77560,train
77561,test
77562,test
77563,train
77564,train
77565,train
77566,train
77568,train
77570,train
77571,train
77572,train
77574,test
77575,train
77576,train
77578,test
77580,test
77581,train
77582,train
77583,train
77584,train
77585,train
77588,train
77591,test
77592,train
77593,train
77595,train
77596,test
77597,train
77598,test
77599,test
77600,test
77601,train
77602,train
77604,train
77607,train
77608,test
77609,train
77610,test
77611,test
77612,train
77614,test
77615,test
77616,train
77617,train
77618,train
77622,test
77625,test
77626,test
77627,train
77629,train
77630,test
77631,train
77632,train
77633,train
77635,train
77636,train
77637,train
77639,test
77641,train
77642,test
77643,train
77644,train
77645,train
77647,test
77648,train
77649,test
77650,test
77651,train
77653,test
77654,test
77655,test
77659,test
77660,test
77662,train
77664,test
77665,test
77667,train
77668,test
77670,train
77671,train
77672,train
77673,train
77674,train
77676,test
77677,test
77679,train
77680,train
77682,test
77684,train
77686,train
77687,train
77691,train
77692,train
77695,train
77696,train
77697,train
77698,test
77699,train
77701,train
77703,train
77704,train
77705,train
77707,test
77711,test
77712,test
77713,test
77715,test
77717,train
77718,train
77719,test
77721,test
77722,train
77723,train
77724,test
77725,test
77726,test
77728,train
77729,train
77731,train
77732,test
77733,train
77734,train
77735,train
77736,test
77737,train
77738,test
77739,train
77740,train
77746,test
77747,test
77748,train
77749,test
77750,test
77751,train
77753,train
77754,train
77755,test
77756,train
77757,train
77758,train
77759,train
77760,test
77761,train
77762,test
77763,test
77764,train
77765,train
77766,test
77767,train
77768,train
77769,test
77770,test
77771,train
77772,test
77773,train
77774,train
77775,train
77776,test
77777,train
77778,train
77779,test
77780,test
77781,test
77783,train
77786,train
77789,train
77790,train
77791,train
77792,train
77793,train
77794,test
77796,train
77797,train
77798,train
77799,train
77800,train
77801,train
77802,train
77803,train
77804,train
77805,train
77806,train
77808,train
77809,train
77810,train
77811,train
77812,test
77815,train
77816,train
77817,train
77818,test
77819,train
77821,test
77822,train
77823,train
77826,train
77829,train
77830,train
77831,test
77832,train
77833,train
77835,train
77837,train
77838,train
77840,train
77841,train
77842,train
77843,test
77844,train
77845,test
77846,test
77847,train
77848,train
77850,test
77852,test
77853,train
77854,test
77855,train
77856,train
77857,test
77859,train
77863,train
77864,train
77865,train
77866,train
77867,train
77868,test
77869,train
77871,test
77872,test
77873,train
77874,test
77875,train
77876,train
77877,test
77879,train
77881,train
77882,train
77883,test
77884,test
77885,train
77886,train
77887,train
77889,train
77890,train
77891,train
77892,train
77893,train
77894,train
77896,train
77897,test
77898,test
77899,train
77901,test
77902,test
77903,train
77906,test
77911,test
77912,train
77913,train
77914,train
77915,test
77916,train
77918,train
77919,train
77920,train
77921,train
77922,test
77923,test
77925,train
77926,train
77927,train
77928,test
77929,train
77930,train
77931,train
77932,test
77934,test
77935,test
77936,test
77937,train
77938,train
77940,test
77941,train
77942,train
77944,train
77945,train
77947,train
77948,train
77949,test
77950,test
77951,test
77952,test
77954,test
77955,train
77956,train
77957,train
77958,train
77959,train
77960,test
77962,test
77964,train
77967,train
77968,train
77969,test
77971,test
77972,test
77973,test
77975,test
77977,train
77978,train
77979,test
77980,train
77982,train
77984,train
77985,train
77986,train
77987,test
77989,train
77990,train
77991,test
77993,test
77994,test
77996,test
77997,test
77998,train
77999,test
78000,test
78002,train
78003,train
78004,train
78005,train
78009,train
78011,train
78012,test
78013,test
78016,train
78017,train
78018,test
78020,test
78021,train
78023,test
78024,test
78025,test
78026,test
78027,train
78028,train
78034,test
78036,test
78038,train
78040,train
78041,test
78042,train
78044,train
78046,train
78047,train
78049,train
78050,test
78051,test
78052,test
78054,train
78056,train
78057,train
78058,train
78059,test
78060,train
78061,train
78062,train
78064,train
78065,train
78066,train
78067,train
78070,train
78072,train
78074,train
78075,train
78076,train
78077,train
78079,train
78080,train
78081,test
78082,train
78083,train
78084,test
78085,train
78087,train
78088,train
78089,test
78090,train
78091,train
78092,train
78094,train
78095,test
78096,train
78097,train
78098,train
78100,train
78101,test
78102,train
78103,test
78104,test
78106,test
78107,train
78109,train
78110,train
78111,train
78112,train
78113,test
78114,train
78115,train
78116,test
78117,train
78118,test
78119,train
78120,test
78121,train
78123,train
78124,test
78128,train
78129,test
78130,test
78131,test
78132,train
78133,train
78134,test
78135,test
78136,train
78137,train
78138,train
78139,test
78140,test
78141,test
78142,test
78143,test
78144,train
78146,train
78147,test
78150,train
78151,train
78154,train
78156,train
78157,test
78158,train
78159,test
78160,train
78162,train
78163,train
78164,train
78165,train
78166,train
78167,train
78168,train
78169,train
78170,train
78171,train
78172,test
78174,train
78175,test
78177,train
78179,train
78180,train
78181,test
78182,test
78184,train
78187,test
78189,test
78190,train
78191,test
78192,train
78193,train
78194,test
78195,test
78196,train
78197,train
78198,test
78199,train
78200,train
78201,train
78202,test
78203,test
78204,test
78205,train
78207,train
78208,test
78210,train
78211,train
78213,test
78214,train
78215,test
78216,test
78217,train
78218,train
78219,train
78222,train
78223,test
78224,test
78225,train
78226,train
78228,test
78230,train
78231,test
78232,train
78234,train
78236,train
78237,train
78238,test
78239,test
78241,test
78243,test
78244,train
78246,train
78247,test
78249,train
78250,test
78251,test
78252,train
78254,test
78256,train
78259,train
78260,train
78262,train
78263,test
78264,test
78265,test
78266,test
78267,train
78270,train
78271,test
78272,train
78274,train
78275,train
78276,train
78280,train
78281,train
78282,train
78283,test
78284,test
78286,test
78287,test
78288,test
78289,test
78290,test
78291,train
78292,train
78293,train
78294,train
78295,train
78296,test
78297,train
78298,train
78299,train
78302,train
78303,train
78304,test
78307,train
78310,train
78311,test
78312,test
78313,train
78316,train
78317,test
78318,test
78319,train
78320,train
78322,train
78323,train
78325,train
78326,test
78327,test
78328,train
78331,train
78334,test
78335,test
78337,train
78338,test
78339,test
78340,test
78342,test
78345,test
78347,train
78348,train
78349,train
78350,train
78351,test
78352,train
78353,train
78354,test
78356,test
78357,test
78359,test
78360,train
78361,train
78362,test
78363,train
78364,train
78366,test
78367,train
78368,train
78369,train
78370,test
78371,test
78372,test
78373,train
78374,train
78376,train
78377,train
78378,train
78379,train
78380,train
78382,test
78385,test
78386,test
78387,train
78388,test
78389,train
78390,train
78391,train
78394,train
78397,train
78398,test
78399,train
78403,train
78404,train
78405,train
78406,train
78407,train
78411,test
78412,test
78413,test
78415,test
78417,test
78418,train
78419,test
78420,train
78423,train
78425,train
78427,train
78429,train
78430,train
78432,train
78433,train
78434,test
78435,test
78437,test
78440,train
78441,test
78442,test
78443,test
78444,train
78445,train
78446,train
78449,test
78450,train
78451,test
78452,test
78453,train
78454,test
78455,train
78457,train
78458,train
78460,train
78461,test
78462,test
78464,train
78465,train
78467,test
78469,train
78470,train
78471,test
78472,test
78474,train
78475,train
78476,test
78477,train
78478,train
78479,train
78480,train
78481,train
78483,test
78484,test
78485,train
78486,train
78487,train
78488,train
78489,test
78490,train
78491,train
78492,test
78493,train
78494,train
78496,train
78498,test
78499,train
78500,test
78501,train
78502,test
78504,train
78505,test
78506,test
78507,train
78509,test
78510,train
78511,test
78512,test
78514,test
78515,train
78516,train
78517,test
78519,test
78522,train
78523,train
78524,train
78525,train
78526,train
78527,test
78529,train
78531,train
78532,train
78533,test
78535,train
78536,train
78537,test
78540,train
78542,test
78543,train
78545,train
78546,train
78547,train
78549,train
78550,test
78551,test
78553,test
78554,test
78556,train
78557,test
78559,train
78560,train
78561,train
78563,train
78564,train
78565,train
78566,train
78567,train
78568,test
78569,train
78570,train
78573,test
78575,train
78576,train
78577,train
78578,train
78579,test
78580,test
78581,train
78582,train
78583,test
78586,test
78587,train
78589,train
78590,train
78592,train
78593,train
78594,train
78595,train
78596,train
78597,train
78598,train
78599,train
78600,train
78601,train
78602,test
78603,train
78606,train
78608,test
78609,train
78610,train
78611,test
78613,train
78615,train
78616,train
78617,train
78619,train
78620,test
78622,train
78623,train
78624,train
78625,test
78626,train
78627,test
78628,test
78630,train
78631,test
78632,train
78634,test
78635,test
78636,test
78637,train
78639,train
78642,train
78643,test
78646,test
78647,train
78650,test
78652,train
78653,train
78654,test
78655,train
78657,test
78658,test
78659,train
78660,test
78661,train
78662,test
78664,test
78665,train
78666,train
78667,train
78668,train
78670,train
78672,train
78674,test
78676,train
78678,test
78680,train
78681,test
78682,test
78683,train
78685,train
78686,train
78687,train
78688,test
78689,train
78690,test
78691,test
78693,test
78696,test
78697,train
78698,test
78699,train
78700,train
78701,train
78703,test
78704,train
78705,train
78707,test
78708,test
78709,train
78711,train
78712,train
78713,train
78714,train
78715,train
78716,train
78718,test
78719,test
78720,train
78721,test
78724,train
78726,train
78728,train
78730,train
78731,train
78732,train
78733,test
78735,train
78736,train
78737,test
78738,train
78739,train
78741,train
78745,test
78746,test
78747,train
78748,train
78749,test
78750,test
78753,train
78754,test
78755,train
78756,test
78758,train
78759,train
78760,train
78761,train
78762,train
78764,test
78765,test
78766,train
78768,test
78769,train
78770,train
78771,test
78773,test
78774,train
78775,train
78776,train
78777,train
78779,train
78780,train
78781,train
78782,train
78785,test
78787,train
78788,train
78789,train
78790,train
78791,train
78793,test
78794,train
78795,train
78798,train
78799,train
78800,train
78802,train
78804,train
78805,test
78806,test
78807,train
78808,test
78809,test
78810,train
78812,train
78813,test
78814,train
78815,test
78817,train
78818,test
78820,test
78822,test
78823,test
78824,test
78825,train
78826,test
78828,train
78829,test
78830,train
78831,test
78832,train
78833,test
78834,train
78837,train
78838,train
78839,train
78840,train
78841,train
78844,train
78845,train
78847,train
78850,train
78851,test
78854,train
78856,test
78857,train
78858,test
78859,train
78862,train
78864,train
78865,train
78866,test
78867,train
78868,test
78870,test
78871,test
78872,test
78873,test
78875,test
78876,train
78877,test
78879,train
78882,test
78883,train
78885,test
78886,test
78888,train
78890,test
78894,train
78895,test
78896,test
78898,train
78899,train
78901,test
78902,train
78903,train
78904,train
78905,train
78906,train
78908,test
78909,test
78911,test
78912,test
78913,train
78915,train
78916,train
78917,test
78919,train
78920,test
78921,train
78923,train
78925,train
78926,test
78928,train
78929,test
78930,train
78931,train
78933,train
78934,test
78936,test
78937,train
78940,test
78941,test
78942,train
78943,train
78945,train
78946,train
78948,train
78949,train
78950,train
78951,train
78952,train
78954,train
78955,train
78956,train
78957,train
78958,train
78959,test
81394,train
81395,train
81397,train
81398,test
81399,train
81400,train
81401,test
81402,train
81403,train
81404,train
81405,test
81407,test
81408,train
81410,train
81412,test
81414,train
81415,train
81417,test
81419,train
81422,train
81423,train
81426,train
81427,test
81428,test
81430,test
81431,test
81433,train
81434,train
81436,test
81441,train
81442,test
81443,train
81444,train
81447,test
81448,train
81449,train
81450,test
81452,train
81453,train
81455,test
81456,train
81457,test
81458,train
81459,train
81461,train
81462,train
81463,test
81464,test
81465,test
81470,train
81472,train
81474,train
81475,train
81476,train
81477,train
81478,test
81479,test
81481,train
81482,train
81483,test
81484,train
81486,test
81487,train
81488,test
81489,train
81490,test
81492,test
81493,train
81496,train
81497,train
81499,train
81503,train
81504,train
81506,train
81507,train
81508,test
81509,train
81510,test
81511,train
81512,train
81514,test
81515,train
81518,train
81519,train
81522,train
81524,train
81526,test
81527,train
81530,test
81532,train
81534,train
81535,test
81536,train
81537,train
81538,test
81539,train
81540,train
81541,train
81542,test
81544,test
81545,test
81546,train
81547,test
81548,train
81552,train
81555,test
81557,test
81558,train
81559,test
81561,test
81563,train
81564,train
81566,train
81567,test
81568,train
81570,train
81571,train
81574,train
81575,test
81577,train
81578,train
81579,train
81580,train
81581,test
81584,test
81585,test
81586,test
81590,train
81592,test
81594,test
81597,train
81599,train
81600,train
81601,test
81603,train
81604,test
81605,test
81606,test
81607,train
81608,train
81610,test
81614,train
81616,test
81617,train
81618,train
81619,train
81620,train
81623,train
81624,train
81626,train
81627,train
81629,test
81630,train
81631,train
81633,test
81634,test
81635,test
81637,train
81639,test
81641,train
81642,test
81645,test
81646,train
81647,train
81648,train
81649,train
81650,test
81656,test
81657,test
81658,train
81664,train
81666,train
81669,train
81670,train
81671,train
81676,train
81677,train
81678,train
81681,test
81682,test
81683,test
81686,train
81688,train
81692,test
81693,test
81694,train
81696,test
81697,train
81698,test
81699,test
81700,train
81702,test
81704,train
81706,train
81707,train
81710,train
81714,train
81717,train
81718,train
81719,train
81720,train
81722,train
81726,train
81727,train
81729,train
81730,train
81731,train
81732,train
81733,train
81734,train
81736,test
81737,train
81738,train
81741,train
81743,train
81744,train
81745,train
81746,test
81747,train
81748,train
81750,train
81753,train
81756,train
81757,test
81758,train
81759,train
81760,train
81761,train
81763,train
81764,train
81765,train
81766,train
81767,test
81768,train
81770,train
81771,test
81772,train
81773,train
81776,train
81777,test
81778,test
81780,test
81781,test
81782,test
81786,train
81787,train
81789,test
81791,test
81792,test
81793,train
81794,train
81795,train
81796,test
81797,train
81798,test
81800,train
81801,train
81804,train
81805,train
81808,train
81809,test
81810,train
81811,train
81817,train
81820,train
81823,test
81826,train
81828,train
81829,test
81831,train
81832,test
81836,train
81842,train
81843,train
81844,train
81845,train
81846,test
81848,train
81850,test
81851,train
81853,test
81854,train
81855,train
81856,train
81857,test
81858,train
81859,train
81862,test
81866,test
81867,train
81868,train
81869,train
81870,train
81872,train
81873,train
81874,train
81878,train
81879,test
81880,train
81883,train
81885,train
81887,test
81888,train
81889,test
81890,test
81891,train
81894,train
81898,train
81900,test
81901,test
81902,train
81903,test
81905,train
81909,test
81911,train
81913,train
81917,train
81919,train
81920,test
81921,test
81922,train
81924,train
81925,train
81927,test
81931,test
81932,train
81933,train
81938,test
81939,test
81940,train
81943,train
81944,train
81946,train
81948,train
81949,train
81950,train
81952,train
81953,test
81956,test
81957,test
81959,test
81960,train
81961,test
81963,train
81964,train
81966,train
81968,train
81969,train
81970,train
81972,train
81973,train
81974,test
81976,train
81978,train
81979,train
81981,test
81983,test
81984,test
81985,train
81988,test
81990,train
81992,train
81994,test
81995,test
81996,test
82001,train
82002,train
82003,train
82006,test
82009,train
82012,test
82014,train
82015,test
82016,train
82017,test
82018,test
82020,train
82022,train
82025,train
82026,train
82027,train
82028,train
82030,train
82032,train
82033,train
82036,train
82037,train
82039,test
82040,train
82041,train
82042,test
82043,test
82046,test
82049,test
82050,test
82051,test
82052,test
82053,train
82054,test
82057,train
82059,train
82060,test
82063,test
82064,train
82065,test
82067,test
82069,train
82071,test
82072,train
82073,train
82074,test
82075,test
82078,train
82080,test
82082,train
82083,train
82084,test
82087,train
82090,train
82091,test
82092,train
82094,train
82095,train
82096,train
82098,train
82099,train
82102,test
82103,train
82104,test
82105,train
82106,train
82108,train
82109,train
82110,test
82111,train
82113,train
82114,test
82115,test
82116,train
82117,train
82119,test
82120,test
82121,train
82122,train
82124,test
82127,test
82128,train
82129,train
82130,train
82131,train
82132,test
82135,test
82137,test
82138,train
82139,train
82140,train
82141,test
82142,train
82144,train
82145,test
82146,test
82150,train
82151,train
82152,train
82153,test
82154,test
82156,test
82157,train
82158,train
82159,train
82161,test
82164,train
82165,train
82166,train
82167,test
82168,train
82169,train
82171,train
82173,train
82174,test
82177,train
82179,train
82181,train
82184,test
82186,train
82189,train
82190,train
82191,train
82192,test
82197,train
82198,train
82199,train
82200,test
82201,train
82202,train
82203,train
82204,train
82206,train
82207,test
82208,train
82209,train
82212,train
82214,train
82216,train
82217,test
82219,test
82220,test
82221,train
82222,test
82223,train
82230,test
82231,train
82232,test
82233,train
82234,train
82235,train
82236,train
82237,test
82238,test
82240,train
82241,test
82244,train
82246,test
82248,test
82249,test
82250,test
82251,test
82252,test
82253,train
82254,test
82256,test
82257,test
82258,train
82260,train
82262,train
82263,train
82264,test
82265,train
82266,test
82267,test
82268,train
82269,train
82270,train
82272,train
82275,train
82276,test
82278,test
82281,train
82283,train
82285,train
82286,train
82287,test
82289,test
82293,train
82298,train
82299,train
82301,train
82302,train
82305,test
82307,train
82308,test
82309,train
82310,train
82311,train
82313,test
82314,train
82316,train
82317,test
82321,test
82324,train
82325,test
82326,test
82327,train
82328,train
82329,train
82330,test
82332,test
82333,train
82334,test
82335,train
82336,train
82338,train
82341,train
82342,train
82343,train
82345,train
82346,test
82350,test
82351,train
82352,test
82353,train
82354,train
82355,train
82356,test
82357,test
82358,train
82360,train
82361,test
82362,test
82363,train
82365,test
82367,test
82368,train
82370,test
82371,train
82372,train
82373,test
82376,train
82377,train
82380,train
82381,train
82382,train
82384,train
82385,train
82388,test
82389,train
82390,train
82391,train
82392,train
82394,train
82395,train
82396,test
82397,test
82398,test
82399,train
82400,train
82404,train
82408,train
82410,test
82411,train
82415,train
82416,test
82417,train
82418,train
82422,train
82423,train
82424,test
82425,train
82428,test
82430,train
82431,train
82434,train
82437,train
82438,test
82439,train
82442,test
82446,train
82447,test
82448,train
82449,test
82450,train
82452,train
82454,train
82457,test
82458,train
82459,test
82460,train
82462,train
82463,test
82464,train
82468,train
82469,train
82470,train
82471,train
82473,train
82477,train
82478,test
82480,test
82481,test
82483,test
82484,train
82490,train
82491,train
82492,train
82495,train
82496,train
82497,train
82499,test
82500,train
82502,test
82503,train
82504,train
82508,test
82509,train
82511,train
82513,test
82514,train
82516,test
82517,train
82518,test
82519,train
82523,train
82527,train
82528,test
82530,train
82533,test
82534,test
82535,test
82536,test
82539,train
82541,test
82542,train
82543,train
82544,train
82548,train
82552,train
82553,test
82556,test
82557,train
82559,test
82561,test
82563,test
82565,test
82566,train
82567,test
82570,train
82574,test
82578,train
82585,test
82586,train
82588,test
82589,test
82592,train
82593,train
82594,train
82595,train
82598,train
82599,test
82602,test
82603,train
82604,train
82605,train
82607,train
82611,test
82612,train
82613,train
82616,train
82617,train
82618,test
82619,train
82620,train
82622,train
82623,train
82624,test
82625,train
82626,train
82627,train
82628,test
82630,test
82632,train
82633,train
82635,train
82637,train
82638,train
82639,train
82643,test
82645,train
82647,test
82648,train
82649,train
82652,train
82653,train
82655,test
82657,train
82658,test
82660,train
82662,train
82663,test
82664,train
82666,test
82668,train
82669,train
82670,train
82672,train
82674,train
82675,test
82676,train
82678,train
82680,train
82681,test
82683,test
82686,test
